Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0451 : 1v0c3503421fffc221 1v000326a4019e2c87
Frame 0452 : 1v0ff60630ea00a110 1v0003e04920ec25a0
Frame 0453 : 1v0c3409f3090c930a 1v000324cb6330138c
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 1v0df50afffaed20ca 1v0003d03ec1301e80
Frame 0463 : 1v0c3507f000fc00a8 1v0003a602c2ca1f0e
Frame 0464 : 1v0c64ff93000a0300 1v000324c3e1ac21e3
Frame 0465 : 1v0db40810cf077106 1v0003405fa0e624e0
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 1v0c360a902af8d0d1 1v0003a84a02fa1c1e
Frame 0475 : 1v0ff608a24704724b 1v0003e02a20ba14a0
Frame 0476 : 1v0dd41501620c01b2 1v000340e4c0862ca0
Frame 0477 : 1v0dd40be2030fa20d 1v000340a400ce00c0
Frame 0478 : 1v0c7609f11e03e147 1v0003b629423e28e7
Frame 0479 : 1v0c35057ff3004087 1v0003a62763042c0e
Frame 0480 : 1v0c040dc2cb1252ce 1v0003085a03fa1a17
Frame 0481 : 1v0c65f60036fe804c 1v0003a605a1d02087
Frame 0482 : 1v0ed4f0e0ac0bc0b1 1v000340c5c0961600
Frame 0483 : 1v0c3409c1b41071c1 1v0003240862f8290c
Frame 0484 : 1v0ff60dd0e1f36138 1v0003e015807e2d00
Frame 0485 : 1v0c740ab0010390c9 1v0003b20a41ac2201
Frame 0486 : 1v0c34e7b225003225 1v000324bb81f22385
Frame 0487 : 1v0dd418e1f1063222 1v00034070804c1060
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0c36ffcffdfe0054 1v0003a8734344257e
Frame 0497 : 1v0c24084301fae302 1v00039601e37c1096
Frame 0498 : 1v0df5f9a06703907e 1v0003d02ee1622280
Frame 0499 : 1v0c34fa8307041307 1v0003246082ec1a2c
Frame 0500 : 1v0db40f32e002a2e3 1v0003406f815812e0
Frame 0501 : 1v0eb40f21f7043207 1v00034058205211c0
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c3609d110fb913c 1v0003a803c2fa1bbe
Frame 0511 : 1v0f541dd1ad04b220 1v0003409ba02a1660
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 1v0c76049fc7007070 1v0003b687021827a7
Frame 0521 : 1v0ff60ae185fe919b 1v0003e01d00862ac0
Frame 0522 : 1v0c360a720afe4212 1v0003a83de36e253e
Frame 0523 : 1v0c35fd00a8fab0be 1v0003a62c032c2eba
Frame 0524 : 1v0df5fe2f43e92001 1v0003d040a16c2980
Frame 0525 : 1v0dd405b21813121c 1v0003402ee06e0da0
Frame 0526 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0527 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0528 : 1v0ff603cfc101c065 1v0003e018603e2d80
Frame 0529 : 1v0c360ea0a5fda125 1v0003a82763e62c5e
Frame 0530 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0531 : 1v0db406e2510aa253 1v0003402b210623e0
Frame 0532 : 1v0de41c20e40a31d6 1v00034009607e1e80
Frame 0533 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0d740be21bf68223 1v000340cf20e21560
Frame 0543 : 1v0c35fe3ffdf9d048 1v0003a63fc27c2ccd
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0c360b917bfec194 1v000328852236204f
Frame 0553 : 1v0ff60a3138f6715b 1v0003e02660c221c0
Frame 0554 : 1v0ff608a130ffa14f 1v0003e021c1822b80
Frame 0555 : 1v0ee422e13c0e6240 1v00034002c0be1a80
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0df5fd200e01b04c 1v0003d04b01242d00
Frame 0565 : 1v0ff60001bb0311bf 1v0003e098c0081280
Frame 0566 : 1v0c161490b5fee16c 1v00031aae6542147f
Frame 0567 : 1v0fd50d1132056163 1v0003509140aa0f40
Frame 0568 : 1v0c760ec35903f35a 1v0003369ba1a01687
Frame 0569 : 1v0ee40c3109004144 1v0003c004a03c2e00
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0ff605f0f603b118 1v0003e001e0ac2ae0
Frame 0579 : 1v0df5ff0201fe6203 1v0003d04820440400
Frame 0580 : 1v0de40221db10e1df 1v0003404ec04204e0
Frame 0581 : 1v0c041a227600128c 1v0003084464be25f7
Frame 0582 : 1v0c6406c14012c156 1v0003241e01f621e3
Frame 0583 : 1v0c760c10a6fd810d 1v0003b64641c21187
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0ff6055071fed0bc 1v0003e04be0d619a0
Frame 0593 : 1v0cf4eb606df9f071 1v0003c021c0e02b20
Frame 0594 : 1v0eb40be1070c7140 1v000340a9a1602e80
Frame 0595 : 1v0de415c11e0d0199 1v00034094202215a0
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0f750b108efc10f9 1v0003d02ee01629e0
Frame 0605 : 1v0df508808e0160e4 1v0003d020c1382320
Frame 0606 : 1v0ff60f40c906a139 1v0003e01c20a206c0
Frame 0607 : 1v0c35fce0f2f500fe 1v0003a632a26c24cd
Frame 0608 : 1v0c150900b1fb70fa 1v0003981865240fb7
Frame 0609 : 1v0c36085135f93152 1v0003a89e632a2cde
Frame 0610 : 1v0c361062f7f7d2f9 1v0003282de34a081e
Frame 0611 : 1v0c340771cbffd1d3 1v0003248e830405ca
Frame 0612 : 1v0c3416e1f6f5121c 1v00032428439625cc
Frame 0613 : 1v0c3411024d0b2258 1v00032440a1ba1485
Frame 0614 : 1v0db40cd21f094228 1v0003406ea07c2760
Frame 0615 : 1v0db40a4fbb0a50b7 1v0003409420102d60
Frame 0616 : 1v0c0503a0a5fbc0d3 1v00038a474526223f
Frame 0617 : 1v0c641172520a525c 1v00032442820c12e3
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0ff606303900f0a8 1v0003e01a40c02260
Frame 0627 : 1v0c24140254117262 1v000316ac838a1aba
Frame 0628 : 1v0ef50dc000fd40f1 1v0003d005a0c42180
Frame 0629 : 1v0fe50bd158f9a179 1v00035011c16a2700
Frame 0630 : 1v0fb5085086f8f0df 1v0003d02940482b80
Frame 0631 : 1v0de41902b40d52c0 1v000340d981562820
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0ff60c4fa8fc20d1 1v0003e02de0d222e0
Frame 0641 : 1v0c340772a90642aa 1v0003243662e02a2c
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0c3410e17e11c1ab 1v0003247802de210c
Frame 0651 : 1v0c36fff074ff609f 1v0003a80962b2197e
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0c541851700e21d4 1v000324c981b62a43
Frame 0661 : 1v0fb50820eff8c11d 1v0003d032a0a411a0
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ff609905001b0d2 1v0003e02760b81d20
Frame 0671 : 1v0c760a006c0090e1 1v0003b641a21a07a7
Frame 0672 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0673 : 1v0c360980c5fa4109 1v0003a86ea38e29de
Frame 0674 : 1v0dd41ee178103219 1v0003401fe02e0dc0
Frame 0675 : 1v0ee403ef2f09204c 1v000340ce40e62540
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c7507e07b01f0d5 1v0003b42c01b62423
Frame 0685 : 1v0d740f50ee0d414a 1v0003406cc1841d40
Frame 0686 : 1v0c360900eaf4411e 1v0003a85282f81d5e
Frame 0687 : 1v0c3602e188f8d191 1v0003a84be2e42d9e
Frame 0688 : 1v0c160e5193fe61b0 1v00039a66245228bf
Frame 0689 : 1v0c34fc910d01d117 1v0003248702fe24ea
Frame 0690 : 1v0c340ca1f103d1fd 1v0003240a41e22983
Frame 0691 : 1v0f6415c0920d8174 1v0003408600501860
Frame 0692 : 1v0c140dd1ea0071f9 1v0003161e04d41e8b
Frame 0693 : 1v0c360b70ecfa612d 1v0003a83fc21e2acf
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0c35f3d13efdc140 1v0003a620c2f6263a
Frame 0703 : 1v0c76025011fec074 1v0003b63de1f82c87
Frame 0704 : 1v0ff6065f78f48077 1v0003e034805a2b60
Frame 0705 : 1v0c75092211fee217 1v00033429420a1466
Frame 0706 : 1v0db40e23130b9314 1v0003405640cc0680
Frame 0707 : 1v0eb40c51df02a1ec 1v0003406ea0d603a0
Frame 0708 : 1v0eb40571e00a21e6 1v0003407160d80940
Frame 0709 : 1v0cf41501a00601d7 1v00034020c0b80de0
Frame 0710 : 1v0dd40442aafc42ab 1v0003402a20b60060
Frame 0711 : 1v0f5418514711d1c2 1v0003402a20d60fc0
Frame 0712 : 1v0ff60610e4f9610b 1v0003e03380be1d00
Frame 0713 : 1v0eb40571e00a21e6 1v0003407160d80940
Frame 0714 : 1v0ff6fc80f6f99101 1v0003e00f00be0120
Frame 0715 : 1v0ff60b727cfda27f 1v0003e00d20c202c0
Frame 0716 : 1v0d740d22b90862bc 1v0003400000c80300
Frame 0717 : 1v0eb407c1cd05b1d6 1v0003401580d20960
Frame 0718 : 1v0df5042fd9fca071 1v0003d012c1480600
Frame 0719 : 1v0cf41501a00601d7 1v00034020c0b80de0
Frame 0720 : 1v0ee41c51d20a5224 1v0003405900a80760
Frame 0721 : 1v0ff60a5f7cfd10b1 1v0003e016807427e0
Frame 0722 : 1v0c161000ddfe8149 1v00039a9d85082cbf
Frame 0723 : 1v0ff602f0a7fff0d1 1v0003e068017a2600
Frame 0724 : 1v0ff609400efde0ba 1v0003e030c0142e00
Frame 0725 : 1v0c160cd299f7c29d 1v00039a068430153f
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0db4060099eea0d9 1v0003c045604a2b20
Frame 0735 : 1v0c3609c0f0f9e126 1v0003a82c0366209e
Frame 0736 : 1v0c640e42320da23b 1v0003247341ec0fe6
Frame 0737 : 1v0fd5fec2450fa246 1v0003504fa0c40b40
Frame 0738 : 1v0c640d82fb0cb2fc 1v000324cb61aa0823
Frame 0739 : 1v0c75fccf8c008007 1v0003b43741c40ce3
Frame 0740 : 1v0c6409a2680b326c 1v000324a8c2321e23
Frame 0741 : 1v0df5093efff81098 1v0003d02d013024e0
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0ff60befcefa00d0 1v0003e05460322600
Frame 0751 : 1v0c35febfe2fb703e 1v0003a62843802d56
Frame 0752 : 1v0ed415608f11816f 1v000340bc609616e0
Frame 0753 : 1v0ed41010d812e147 1v000340b6c09216e0
Frame 0754 : 1v0ed418a0d50ec1a6 1v00034000e03622e0
Frame 0755 : 1v0dd41c923f0a926a 1v0003403ec0480a20
Frame 0756 : 1v0c36f1c0e9fe70ed 1v0003a83ec2f2275e
Frame 0757 : 1v0c3604f0b2ff00e3 1v0003a85823ee2e9e
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff607c18d01419b 1v0003e01a40b42100
Frame 0767 : 1v0ff60b1ff6fb60cb 1v0003e00780702b80
Frame 0768 : 1v0c640df226059230 1v00032408620c14a6
Frame 0769 : 1v0c7412b1f20be20b 1v0003325181f613c2
Frame 0770 : 1v0c7505b08aff70cd 1v0003b441a2202aa6
Frame 0771 : 1v0ed40d21d41391e4 1v0003400860a416c0
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0c36068f8afd607d 1v0003a852825c2e8f
Frame 0781 : 1v0cf40860c10340ff 1v0003c011c0f823c0
Frame 0782 : 1v0eb402510a09711e 1v00034043804c1dc0
Frame 0783 : 1v0ed41e3179129211 1v0003400000321440
Frame 0784 : 1v0c2509109d0980f0 1v0003985283aa169e
Frame 0785 : 1v0c161191e80121ff 1v00031a4923f021ff
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0c1609dfddfd00b6 1v00039a30c4422c1f
Frame 0795 : 1v0dd41130f606a15e 1v0003403560001800
Frame 0796 : 1v0c2419f1fb0a522e 1v0003162ee3e41db6
Frame 0797 : 1v0df50e7f670e00ed 1v0003d08341682d60
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0ff60ca028fd80ea 1v0003e02b204c2ba0
Frame 0807 : 1v0c64fbe044f4706a 1v0003a403c20c2ee5
Frame 0808 : 1v0ee416320e03a22c 1v00034045600204c0
Frame 0809 : 1v0c3411626300926d 1v00032414a1d026e3
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0cf406616c0bf17c 1v0003c031a06617c0
Frame 0819 : 1v0db4e9c1180ac119 1v0003409320421500
Frame 0820 : 1v0ff608911605513a 1v0003e01860a228e0
Frame 0821 : 1v0c160d3072f66104 1v00039a41a49a231f
Frame 0822 : 1v0ed40ec21e0c222a 1v000340ea60fa0cc0
Frame 0823 : 1v0c040f61b70fe1d1 1v00030822a44c1757
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0ff608b096fd20e9 1v0003e0d100221e80
Frame 0833 : 1v0df50acff6f730c8 1v0003d00fe11a2e40
Frame 0834 : 1v0c1410426403226c 1v0003163c04861e2d
Frame 0835 : 1v0cf411d1820ad1b2 1v000340a5e06c07e0
Frame 0836 : 1v0c241051da08a1f0 1v000316bc62c41b4e
Frame 0837 : 1v0c05060004fe9093 1v00038a2de4582a9f
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0c360cd0f600213c 1v0003a800e2ec1bde
Frame 0847 : 1v0ff60640e805710f 1v0003e03de02401a0
Frame 0848 : 1v0cf40502c20312c3 1v00034041a02200e0
Frame 0849 : 1v0ee40570e90e610c 1v00034003c02c0780
Frame 0850 : 1v0f640db1780e4199 1v00034098c01001c0
Frame 0851 : 1v0c1605f074fb80c3 1v00039a3844941f9f
Frame 0852 : 1v0df500206d00509b 1v0003d025812e26e0
Frame 0853 : 1v0db40b732306d324 1v0003401fe0641840
Frame 0854 : 1v0c1608500f0480b0 1v00039a3ce4c80e7f
Frame 0855 : 1v0c162092b2fcd2d0 1v00031a2b251c1f3f
Frame 0856 : 1v0dd406d27d0af27f 1v00034040a16a1c40
Frame 0857 : 1v0c3407315805e16c 1v0003248342d40eec
Frame 0858 : 1v0ff60a110efda13b 1v0003e000e08022e0
Frame 0859 : 1v0c1608802c0470bb 1v00039a5dc4b02e7f
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0c3608112f01d14c 1v0003a834831426fe
Frame 0869 : 1v0c7602a052ff0098 1v0003b62841e01927
Frame 0870 : 1v0c350b9120004150 1v0003260f037429f6
Frame 0871 : 1v0c160920a9fb50f7 1v00039a0f040407df
Frame 0872 : 1v0dd42181c309a24d 1v0003409240001300
Frame 0873 : 1v0dd40d20c6092125 1v000340a3205a2580
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0ff60cb092ff510a 1v0003e0a9a0262dc0
Frame 0883 : 1v0c160bf073f950f7 1v00039a1e0502293f
Frame 0884 : 1v0d74f8c1f20ab1f3 1v000340d7a16e2260
Frame 0885 : 1v0d74f8c1f20ab1f3 1v000340d7a16e2260
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0df50b710307513b 1v0003d02d00842800
Frame 0895 : 1v0ff608be9300608d 1v0003e05be0641c80
Frame 0896 : 1v0c7403a2800cc281 1v00033250a1a60c42
Frame 0897 : 1v0ff60ed1ecfa31fc 1v00036013a0f40420
Frame 0898 : 1v0ed41dbf211131dc 1v00034069e0601700
Frame 0899 : 1v0ff6042eecffe04b 1v0003e07e806c28c0
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 1v0df5045118f1312f 1v0003d049214c2660
Frame 0909 : 1v0fe509f0bbffd107 1v0003d005a0d82e40
