Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0ff609f09c01f0f6 1v0003e00860821360
Frame 0465 : 1v0ef5fef113fdb11f 1v0003d032a0782700
Frame 0466 : 1v0c34f33205ff6205 1v0003246ea35c1faa
Frame 0467 : 1v0db40ae18910c19e 1v00034036600e1000
Frame 0468 : 1v0dd405418c0ac197 1v0003c004a0041e40
Frame 0469 : 1v0c7505501bffc094 1v0003b43fc2342286
Frame 0470 : 1v0eb4043096f980cc 1v000340bb808e2260
Frame 0471 : 1v0ed41d11ed05b239 1v0003401e00ac0180
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c7605e040fde0a8 1v0003b63841ac2627
Frame 0481 : 1v0fa4efd1bafc31bb 1v000340ac805e0c00
Frame 0482 : 1v0cf40a91ad0021bd 1v0003c05360720f20
Frame 0483 : 1v0ff60f10d201613b 1v0003e05280b42d20
Frame 0484 : 1v0c05066230049234 1v00030a69e5082b7f
Frame 0485 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0486 : 1v0c1411d21900d22a 1v00031621c4b200e7
Frame 0487 : 1v0c1600e231ffc233 1v00039a6724cc1d5f
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0ff6f9307ffe8092 1v0003e024819821c0
Frame 0497 : 1v0c360fc072097122 1v0003a820c25219af
Frame 0498 : 1v0c341701411251b3 1v0003247ac2a615d4
Frame 0499 : 1v0c7606913c03d153 1v0003361941da1f87
Frame 0500 : 1v0c740982c010b2c1 1v00033214a1e42821
Frame 0501 : 1v0df5f6bfadedbfe9 1v0003d00f00402e00
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0ff60a8081fb30ef 1v0003e022a0002c80
Frame 0511 : 1v0c14065f46fda072 1v00039613a4e828e7
Frame 0512 : 1v0ff607a059ff70c4 1v0003e00860b816c0
Frame 0513 : 1v0ed406711806e135 1v0003403ce0b814e0
Frame 0514 : 1v0ff6060febf9808b 1v0003e095001e0940
Frame 0515 : 1v0ef503110ffee124 1v0003d01680442da0
Frame 0516 : 1v0c36109135003179 1v0003a812c3c029be
Frame 0517 : 1v0ed402e28c09a28d 1v0003401c20dc03c0
Frame 0518 : 1v0ed410b128108173 1v00034070803a2960
Frame 0519 : 1v0c6407c22a0b122e 1v0003244ce1f01563
Frame 0520 : 1v0c641012cd09c2d0 1v0003243921ea1a63
Frame 0521 : 1v0c640781be0ed1c7 1v000324e781b206c3
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c7407510f0a0131 1v0003323482881981
Frame 0531 : 1v0df50b1071fbe0ee 1v0003d009611a2500
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 1v0c760b90220040db 1v0003b66902302c47
Frame 0541 : 1v0c340a82cd0112cf 1v000324672316196c
Frame 0542 : 1v0c341892ec0e42f3 1v0003249ba2ba05e6
Frame 0543 : 1v0c36fdc0cd00e0df 1v0003a87622f01fde
Frame 0544 : 1v0c24082250023253 1v00031640a2f2150e
Frame 0545 : 1v0c1610f10afeb165 1v00039a32a4081b3f
Frame 0546 : 1v0db403d2c609d2c6 1v00034035607a1880
Frame 0547 : 1v0c64031260fe6262 1v00032499c1fe12e5
Frame 0548 : 1v0c36fe2017075058 1v0003a889c2641baf
Frame 0549 : 1v0c250b705af850ea 1v000398248338269e
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0df507bf4ffb0087 1v0003d020c11e28e0
Frame 0559 : 1v0c75fc927703f278 1v0003b48341c01c43
Frame 0560 : 1v0d741870d10681a3 1v0003403fc0762120
Frame 0561 : 1v0f540de14e0d817b 1v000340b5e0cc0480
Frame 0562 : 1v0c1501dfe0faf05a 1v0003982a23f6264f
Frame 0563 : 1v0c74fc22e70462e7 1v000332bf422a0ee1
Frame 0564 : 1v0df5f992cd0652cd 1v0003500e017011c0
Frame 0565 : 1v0c760a9faa00e0b9 1v0003b621c1a015c7
Frame 0566 : 1v0ed41ee1bf05b231 1v00034030c0520420
Frame 0567 : 1v0c160d905ffc9103 1v00039aa6e50a1bbf
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0de4f6d0f10a10f7 1v00034092400a1b40
Frame 0577 : 1v0c7404f08b0510c9 1v0003b26ea1b21b21
Frame 0578 : 1v0cf41860fa14a1ab 1v0003405a00c015e0
Frame 0579 : 1v0c160d704e0010fc 1v00039a1d04e227ff
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0c760c60b8f8e118 1v0003b60c21e21847
Frame 0589 : 1v0dd4024fcf0c6059 1v0003408d804c2ea0
Frame 0590 : 1v0ff60d2152fcd17a 1v0003e00860fc0900
Frame 0591 : 1v0c340f41c31171da 1v0003246361be1803
Frame 0592 : 1v0df515a0b5002179 1v0003502760942e40
Frame 0593 : 1v0ff6098f50fe70a1 1v0003e05be0f827e0
Frame 0594 : 1v0ff60a208c0040f0 1v0003e054607c2b20
Frame 0595 : 1v0ff6035388fc9388 1v00036005a0ba0360
Frame 0596 : 1v0c3607e12a01a147 1v0003a801e38012fe
Frame 0597 : 1v0c240d71fe0f820a 1v000316c982620f87
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0ff60c8044f7a0ef 1v0003e00d20c41ce0
Frame 0607 : 1v0ff605d0480650ac 1v0003e041a05226c0
Frame 0608 : 1v0c350f5317f9e319 1v0003260fe31e12ba
Frame 0609 : 1v0c350fa2d1f9c2d4 1v0003260fe31c12fa
Frame 0610 : 1v0ed4f6f04c0a0061 1v0003406360402d40
Frame 0611 : 1v0ff60acfdfff70c3 1v0003e02840e020c0
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 1v0c760e8ff50110fa 1v0003b64461a41d87
Frame 0621 : 1v0ed41b02a10f72b3 1v00034023a06407a0
Frame 0622 : 1v0c35007f1ffb201a 1v0003a61a429c230e
Frame 0623 : 1v0ed41b02a00f72b3 1v00034023a06407a0
Frame 0624 : 1v0ff62151b2034245 1v00036053608c2040
Frame 0625 : 1v0c36024fb9f91052 1v0003a81862aa2a3e
Frame 0626 : 1v0c361122a20742a7 1v00032824833c1c1e
Frame 0627 : 1v0c161241680221a3 1v00039a1b244c033f
Frame 0628 : 1v0c340a01e50901ef 1v00032497e374132c
Frame 0629 : 1v0c3604d10104711d 1v0003a81b22562d6f
Frame 0630 : 1v0c360740cd06c100 1v0003a840a28622ef
Frame 0631 : 1v0de416103700b16d 1v0003406da0d82060
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 1v0c360811feff1204 1v0003a8644308263e
Frame 0641 : 1v0d740f50ee0f014a 1v0003406cc1841d40
Frame 0642 : 1v0c350ab0c7f66112 1v0003a6a143082a76
Frame 0643 : 1v0c34fc910d07b117 1v0003248702fe24ea
Frame 0644 : 1v0ff60ac0b4f19108 1v0003e06620961f20
Frame 0645 : 1v0c340ca1f103d1fd 1v0003240a41e22983
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0df505bf97fdf074 1v0003d02840642ea0
Frame 0655 : 1v0df50390e0ff50ff 1v0003d062605029a0
Frame 0656 : 1v0c360a30abff4100 1v0003a85902461eaf
Frame 0657 : 1v0c3610d08dfdf135 1v0003a80683ee2c9e
Frame 0658 : 1v0ff60da0e9ff313b 1v0003e000e0221f60
Frame 0659 : 1v0de419e1d40bf215 1v00034083400e0dc0
Frame 0660 : 1v0de4fe709311f0b1 1v00034085200e0c60
Frame 0661 : 1v0f542260ea0dc230 1v0003404ce0ca0f40
Frame 0662 : 1v0f541d60b61061e3 1v0003404dc0ca0f20
Frame 0663 : 1v0c7408a1ae0c81ba 1v000332a5e21e1662
Frame 0664 : 1v0d740a8147f91167 1v00034071605828a0
Frame 0665 : 1v0ff61960fcfd41b8 1v0003e00b40de22a0
Frame 0666 : 1v0c160480a405f0d7 1v00039a6f83fe2e1f
Frame 0667 : 1v0c240372d20d32d3 1v000316d3e388221a
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0ff60870b1fc80f6 1v0003e03740ce0c40
Frame 0677 : 1v0db40b228ffe2292 1v00034091407015a0
Frame 0678 : 1v0c760500a206d0d8 1v0003b66621d820e7
Frame 0679 : 1v0db40ce294105298 1v00034052807208a0
Frame 0680 : 1v0df509c17afb818f 1v0003d037408c2800
Frame 0681 : 1v0c760af030f810d7 1v0003b60b420a2447
Frame 0682 : 1v0c36fb90d7f9a0e4 1v0003a82d030614fe
Frame 0683 : 1v0c7500af59fd3027 1v0003b445621c2666
Frame 0684 : 1v0db40a911a0e1146 1v000340a2200e20a0
Frame 0685 : 1v0eb40f81cc0511e3 1v00034075209a0100
Frame 0686 : 1v0de416e0c40af18c 1v0003405ae0820440
Frame 0687 : 1v0f540c61010ba140 1v0003402de07c0720
Frame 0688 : 1v0f5413c1b50961df 1v0003404b00840960
Frame 0689 : 1v0ff609809e0070f4 1v0003e02c001a1b60
Frame 0690 : 1v0c340f9123ffd168 1v00032410e3c62ac6
Frame 0691 : 1v0ff600f01aff306d 1v0003e00b40a61ee0
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0df50a30f0018128 1v0003d00780de2cc0
Frame 0701 : 1v0c360cf10903e148 1v0003a84462e21e9e
Frame 0702 : 1v0dd4fd0072069092 1v00034020c05a0f40
Frame 0703 : 1v0df51250ef04f166 1v0003505281542140
Frame 0704 : 1v0ff604f0dbfda100 1v0003e01760a401a0
Frame 0705 : 1v0c34017fa2002042 1v0003a410e2d823ac
Frame 0706 : 1v0eb40b8131f6d15b 1v0003405540b62200
Frame 0707 : 1v0ff60a2fd0f250b9 1v0003e00001922b40
Frame 0708 : 1v0de415314f0931aa 1v0003402de0ae0f60
Frame 0709 : 1v0ee41101b80951d7 1v0003402de0ae0fe0
Frame 0710 : 1v0fe502a1cd07d1d2 1v0003d002c0880bc0
Frame 0711 : 1v0f641702990e72a5 1v0003401860b40cc0
Frame 0712 : 1v0f6411100008d120 1v00034022a0aa0e60
Frame 0713 : 1v0c25fcef58fd8ff9 1v00039812c3d028be
Frame 0714 : 1v0c7601502eff207b 1v0003b616825424c7
Frame 0715 : 1v0de4f97f94049fee 1v0003c01c214e21c0
Frame 0716 : 1v0ed414319609d1cc 1v0003407e80720160
Frame 0717 : 1v0f6417b2150a5237 1v0003403a20a41600
Frame 0718 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0719 : 1v0c7603b028f4808b 1v0003b6b9a1b42ca7
Frame 0720 : 1v0d74ea52910ed292 1v00034009614c1200
Frame 0721 : 1v0dd405e29d0ed29f 1v0003400f014402a0
Frame 0722 : 1v0c1611109bfd613c 1v00039a5724ec22ff
Frame 0723 : 1v0c360f200cfb5106 1v0003a808628e2c0f
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0df506904c01e0b4 1v0003d041a14a2960
Frame 0733 : 1v0cf4fbaf82027ffa 1v0003c041a07a2ee0
Frame 0734 : 1v0c160ac069f7c0e7 1v00039a1684c2205f
Frame 0735 : 1v0c36106f9d00410d 1v0003a878e35c243e
Frame 0736 : 1v0c76fdf0c400f0d8 1v0003b67801bc0747
Frame 0737 : 1v0c1615d2c2fb52ca 1v00031a3743fc129f
Frame 0738 : 1v0cf416127b00f288 1v000340d2002a0ea0
Frame 0739 : 1v0ed404704a0bf0a1 1v0003406800342560
Frame 0740 : 1v0cf4f5a21c10221c 1v0003401c20a815c0
Frame 0741 : 1v0ff602b1d8fa31dc 1v0003602fc18217c0
Frame 0742 : 1v0c3600b0b205d0d1 1v0003a80b43d22bbe
Frame 0743 : 1v0c760c401bfe70e2 1v0003b650a22e1e67
Frame 0744 : 1v0de41ec13001d206 1v0003409600261120
Frame 0745 : 1v0c340ab2c30222c5 1v0003241b222a2123
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0df5ff903900d075 1v0003d024800e2ba0
Frame 0755 : 1v0c76fe30c6fc00da 1v0003b66f82342327
Frame 0756 : 1v0dd405e08e12f0d1 1v0003406f80c82ce0
Frame 0757 : 1v0c36fd80f3029100 1v0003a8186338109e
Frame 0758 : 1v0f6416205d0fe172 1v0003404560140800
Frame 0759 : 1v0cf40dc1a90b61c1 1v000340d3e0d016a0
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 1v0df502800d008074 1v0003d02481601dc0
Frame 0769 : 1v0c76069fedf7c092 1v0003b611c24a1967
Frame 0770 : 1v0ff606a11afb5137 1v0003e001e0741a40
Frame 0771 : 1v0ff6052010ff308e 1v0003e04fa0be2e20
Frame 0772 : 1v0db40fa27407927a 1v00034014a19e2920
Frame 0773 : 1v0dd40320660ef0a8 1v000340b9a14c2720
Frame 0774 : 1v0ed40bb096166103 1v000340a500901120
Frame 0775 : 1v0c2402c24a0b824c 1v0003162662cc0a56
Frame 0776 : 1v0c140982c60912c7 1v000316ab84bc13ee
Frame 0777 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0778 : 1v0c7606d02403e0a6 1v0003b64921e42307
Frame 0779 : 1v0ff60730c30410fa 1v0003e07800c825e0
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0c341122790af281 1v0003249423be0f0a
Frame 0789 : 1v0fb50ccf9cfda0d7 1v0003d01d01121f40
Frame 0790 : 1v0dd413908a0da156 1v0003400960061d00
Frame 0791 : 1v0c36070090fba0da 1v0003a822a3961dbe
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c360f01c1ff21d8 1v0003a80fe26e29af
Frame 0801 : 1v0c16022f9af71047 1v00039a1a44f22c9f
Frame 0802 : 1v0c750f035f047360 1v000334a142161103
Frame 0803 : 1v0ff60cf1a7f7b1bd 1v0003e001e0a22aa0
Frame 0804 : 1v0ed419b0941231aa 1v0003409aa02c2d60
Frame 0805 : 1v0df5076fe0fd0098 1v0003d05181061f40
Frame 0806 : 1v0c0412503f0aa139 1v000308c3042a1f9b
Frame 0807 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0c761112eb02c2ee 1v00033656424c1667
Frame 0817 : 1v0c360dc097fb3117 1v0003a83b02702acf
Frame 0818 : 1v0c760c8123fff156 1v0003b62a22140867
Frame 0819 : 1v0c760a125ffc6263 1v0003362ee2181947
Frame 0820 : 1v0c760b3280fbf284 1v0003362fc2181927
Frame 0821 : 1v0ff6006015fc1066 1v0003e02fc0e41ea0
Frame 0822 : 1v0c360e70a4059123 1v0003a896e2481d4f
Frame 0823 : 1v0df5073f5cf3a081 1v0003d033811e1e40
Frame 0824 : 1v0ed40a214c0b916a 1v0003405720340240
Frame 0825 : 1v0f540bbff61020d4 1v000340ce40d22000
Frame 0826 : 1v0c341410f500317a 1v0003242fc330038a
Frame 0827 : 1v0c76031088f500bd 1v0003b62ee22e12c7
Frame 0828 : 1v0c761551ac0711e0 1v0003369e61f82be7
Frame 0829 : 1v0c160ad06d00e0ea 1v00039a20c4b41bdf
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0ff609c18c06319f 1v0003e027608e12e0
Frame 0839 : 1v0ff6fca20604d208 1v0003e05cc0081f00
Frame 0840 : 1v0ff605f2d1ffe2d2 1v0003605cc0c80560
Frame 0841 : 1v0c76051098f8b0d2 1v0003b63ce23a29c7
Frame 0842 : 1v0ff609d0c3ffb10a 1v0003606080d22c60
Frame 0843 : 1v0fb51e81f50b2247 1v0003507da0b20400
Frame 0844 : 1v0ff604a01cf2208e 1v0003e03ce01c2400
Frame 0845 : 1v0c74fb90e3f9e0ef 1v0003b265423225a2
Frame 0846 : 1v0ff60781f40271fa 1v0003e06080e223e0
Frame 0847 : 1v0ff60e426502626c 1v0003605dc0d40c20
Frame 0848 : 1v0cf41801590aa1c7 1v0003409aa10e2500
Frame 0849 : 1v0cf418f2360a6254 1v0003409ba0421a60
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0ff60be20effb217 1v0003e03fc0c60f40
Frame 0859 : 1v0ff60b105200d0e3 1v0003e00960441560
Frame 0860 : 1v0ff608c0abf2d0f5 1v0003e04a00b22a80
Frame 0861 : 1v0c360210faff5110 1v0003a805a2d229fe
Frame 0862 : 1v0df50befd90130d1 1v0003d02c012410e0
Frame 0863 : 1v0ff60ee17b04419f 1v0003e011c0242100
Frame 0864 : 1v0ef5f7b0580b706d 1v0003d05ea0ec11a0
Frame 0865 : 1v0c36071055fef0bd 1v0003a84a0348215e
Frame 0866 : 1v0c3609517bfff18f 1v0003a82b228a2bef
Frame 0867 : 1v0f5410e18f11b1b6 1v0003400fe0380c60
Frame 0868 : 1v0c360eb08d00a11d 1v0003a89ba31617de
Frame 0869 : 1v0df50950c5f7e108 1v0003d04b00102e00
Frame 0870 : 1v0ff60b9084f990fa 1v0003e04460501f60
Frame 0871 : 1v0ff609518bfe519c 1v0003e03ec04c03e0
Frame 0872 : 1v0eb4e2630e0a730e 1v0003401fe03a0f20
Frame 0873 : 1v0ff6fe50adfd50c5 1v0003e03fc04005c0
Frame 0874 : 1v0ff60e20c1f8412b 1v0003e04a00d82320
Frame 0875 : 1v0fe50ab0a5fdb101 1v0003d005a0900f60
Frame 0876 : 1v0c760b10ccffc118 1v0003b63fc20e0de7
Frame 0877 : 1v0cf414b2630c9270 1v000340c7a1400c20
Frame 0878 : 1v0c160b803ffea0e2 1v00039a7ca4241ebf
Frame 0879 : 1v0df501ffc3045051 1v0003d05fa0fc2980
Frame 0880 : 1v0c76066f3affe072 1v0003b62481fe25c7
Frame 0881 : 1v0c34fed31300a313 1v00032428429a05cc
Frame 0882 : 1v0c340b230e04f310 1v0003246ea2d81aec
Frame 0883 : 1v0c340c0263092268 1v0003245542cc0a4a
Frame 0884 : 1v0c34085211092217 1v0003245902cc0a6a
Frame 0885 : 1v0c3616035306c356 1v0003287082d8147e
Frame 0886 : 1v0c360d42f1dfe2f3 1v00032840a2c4017e
Frame 0887 : 1v0c340fd1c7ef41df 1v00032429428e03c3
Frame 0888 : 1v0c340d029afc329e 1v0003246262d40d6a
Frame 0889 : 1v0c6401a1890e9190 1v00032485228611e3
Frame 0890 : 1v0c2408819c08c1aa 1v00031697e2de0c6e
Frame 0891 : 1v0c3501b301069301 1v00032621c2ba0d76
Frame 0892 : 1v0c2406a1640e4175 1v0003163742a41416
Frame 0893 : 1v0c351682fe08f303 1v0003261942b20d3a
Frame 0894 : 1v0c34fcf2cbb9b2cb 1v00032497e2da0006
Frame 0895 : 1v0c3414f22d031242 1v00032414a2b00dca
Frame 0896 : 1v0c2408b11d07c140 1v0003168702d80bce
Frame 0897 : 1v0c3503d257deb259 1v0003a601e2ae012e
Frame 0898 : 1v0c360b831c08131d 1v0003281e02ba0bbe
Frame 0899 : 1v0c240731620b5174 1v00031612c2aa07fa
Frame 0900 : 1v0c34fa8182056185 1v0003242762bc0b46
Frame 0901 : 1v0c34fd41eb0ec1ec 1v0003243c02c41286
Frame 0902 : 1v0c2503626f0b8271 1v00031802c2b4135e
Frame 0903 : 1v0c360a81c30031d0 1v0003a83ce2ca01be
