Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0f641bc23204a25d 1v0003400c20180c20
Frame 0458 : 1v0c160d40aa03e119 1v00039a4dc5061b5f
Frame 0459 : 1v0c14072045f910b6 1v00039610e468224e
Frame 0460 : 1v0ff6fe5160ff6166 1v0003e000e0422640
Frame 0461 : 1v0ff60d90e2f5d137 1v0003e020c0d420c0
Frame 0462 : 1v0cf4032f86ffd050 1v0003c07800ca1640
Frame 0463 : 1v0ff608a07cfb00dc 1v0003e004a0a80080
Frame 0464 : 1v0ff6085ff30200a8 1v0003e034806c1740
Frame 0465 : 1v0c052141e808d259 1v00030a02c48a29df
Frame 0466 : 1v0c15096fbafb10ab 1v0003986364e62baf
Frame 0467 : 1v0eb40030b80ad0d4 1v0003406f80182360
Frame 0468 : 1v0ff60caffdfe10e1 1v0003e009606a1da0
Frame 0469 : 1v0c7609f09b05a0f6 1v0003b620c1e62727
Frame 0470 : 1v0c340d71ac08a1c2 1v00032405a1ae2943
Frame 0471 : 1v0ff6088058fba0cb 1v0003e002c0ca2aa0
Frame 0472 : 1v0ff60d80e5ff0138 1v0003e002c0b60b60
Frame 0473 : 1v0c360a21e70241f0 1v0003a801e23a018f
Frame 0474 : 1v0c7611535ffec360 1v0003360d223e0647
Frame 0475 : 1v0c741532e90a02ee 1v0003324562540e62
Frame 0476 : 1v0c7606615900f16b 1v0003b60002400c47
Frame 0477 : 1v0c340cd1920d71ab 1v00032401e2340f83
Frame 0478 : 1v0ed421e0b208d225 1v00034084207615a0
Frame 0479 : 1v0c240ff2400d924a 1v0003163fc2240e67
Frame 0480 : 1v0c2407d24e0a6252 1v00031614a2300547
Frame 0481 : 1v0c341222a905d2af 1v0003241e024801a5
Frame 0482 : 1v0c25080233089237 1v00031803c2340baf
Frame 0483 : 1v0c3511e3200ae323 1v0003260b423c114b
Frame 0484 : 1v0c24071292fee294 1v00031617623c0bc7
Frame 0485 : 1v0c240781da0121e2 1v00031657224c1207
Frame 0486 : 1v0c64fb02a00172a0 1v00032401e2380b45
Frame 0487 : 1v0c74120212088224 1v0003329601fa0cc2
Frame 0488 : 1v0c7411724e09f258 1v0003322d02481842
Frame 0489 : 1v0c741532e90a02ee 1v0003324562540e62
Frame 0490 : 1v0df506f038fef0b0 1v0003d086016a2720
Frame 0491 : 1v0c0417b2e00592e7 1v0003086544861d57
Frame 0492 : 1v0c160c010c038145 1v00039a456508277f
Frame 0493 : 1v0c1600f252035253 1v00039a3ce45a1dff
Frame 0494 : 1v0c64fb02a00172a0 1v00032401e2380b45
Frame 0495 : 1v0c7411e1dd0881f7 1v0003329601fa0ca2
Frame 0496 : 1v0c6405d27f065281 1v0003243fc23e1606
Frame 0497 : 1v0ee41033120ec314 1v00034098c19a1c20
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 1v0ff6fee030fe306c 1v0003e06bc06e0ca0
Frame 0507 : 1v0c3604209f0210d2 1v0003a67342a22abc
Frame 0508 : 1v0fd510e123113172 1v0003500f001222c0
Frame 0509 : 1v0eb4085dae112085 1v0003401ee0341b20
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0ff60d8faefbb0e4 1v0003e06900fc2620
Frame 0519 : 1v0c640e0226040230 1v000324c1227e2aa6
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0d7402b20705720a 1v00034053608023a0
Frame 0529 : 1v0ef508611601113a 1v0003d035605829e0
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0c350110b4ff50d4 1v0003a61942ae0f16
Frame 0539 : 1v0de4fb0281036282 1v00034044615e0340
Frame 0540 : 1v0c360a812bfd6152 1v0003a8ac82fa29be
Frame 0541 : 1v0dd40f326211d26a 1v00034066212e02c0
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0df508af60fec095 1v0003d00fe0301920
Frame 0551 : 1v0ee41221f400220a 1v0003400b40360580
Frame 0552 : 1v0ee40cc09c09a10f 1v00034023a04204a0
Frame 0553 : 1v0c760480abfa30dc 1v0003b63922421d87
Frame 0554 : 1v0ed419016d10c1d8 1v0003408700222cc0
Frame 0555 : 1v0db40d428705d28b 1v000340da600c20c0
Frame 0556 : 1v0ff607808ef8d0dc 1v0003e00e00c80860
Frame 0557 : 1v0ef50be03503b0e4 1v0003d039208629c0
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 1v0c35021f7608d03f 1v0003a67f82301d67
Frame 0567 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0568 : 1v0ff605607a02a0c2 1v0003e00c20be07a0
Frame 0569 : 1v0ff6024025fb507d 1v0003e03a217e1c80
Frame 0570 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0571 : 1v0db40b824e124253 1v0003406bc04c18a0
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0c360a006e0100e2 1v0003a888e3ac1dde
Frame 0581 : 1v0ff608511cfb413e 1v0003e02d00922160
Frame 0582 : 1v0ff6fe81cdf7e1d0 1v00036078e0821680
Frame 0583 : 1v0ff6fe81ccf7e1ce 1v00036078e0821680
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0ff60c6088fae103 1v0003e05dc02a2d40
Frame 0593 : 1v0f5419a2980e72a9 1v00034069e0500280
Frame 0594 : 1v0f541ce2930dc2ac 1v0003404ce0180180
Frame 0595 : 1v0c65fa8fe1f9a01f 1v0003a67622902247
Frame 0596 : 1v0c3604a08d00d0c9 1v0003a87ac34a1d3e
Frame 0597 : 1v0dd4221196008246 1v00034053614414e0
Frame 0598 : 1v0df5ffef9e04a02f 1v0003d04741122020
Frame 0599 : 1v0ed4fb219913719c 1v000340e4c0060780
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c34066220012224 1v0003249322962226
Frame 0609 : 1v0fb5081f7f00c091 1v0003d03560a02ba0
Frame 0610 : 1v0dd4f260f31000f7 1v000340dd404e0d80
Frame 0611 : 1v0df5fa7fa7fd9000 1v0003d00a41642740
Frame 0612 : 1v0fb50aa0540600df 1v0003d07f80261700
Frame 0613 : 1v0db409f21e0e1224 1v000340e6a05a14a0
Frame 0614 : 1v0fd50d322004c229 1v0003d00e000412a0
Frame 0615 : 1v0de41a421011d23e 1v0003402c00720640
Frame 0616 : 1v0c640e921307721f 1v0003243741ec2683
Frame 0617 : 1v0c240d3156fc917d 1v000396bc62a22296
Frame 0618 : 1v0c1607112a00c145 1v00039a21c4341c5f
Frame 0619 : 1v0db4ff51fa0291fc 1v00034000000a26c0
Frame 0620 : 1v0df50a203af450d1 1v0003d03381582e60
Frame 0621 : 1v0dd41661a70e81e3 1v000340b1219c0560
Frame 0622 : 1v0f6412e1841041b9 1v000340e2e0f20cc0
Frame 0623 : 1v0f541081ec0e3200 1v00034031a01c1ec0
Frame 0624 : 1v0dd40d50a70be119 1v0003402de0442020
Frame 0625 : 1v0c640ac2c30212c5 1v0003249ba2082346
Frame 0626 : 1v0ff60e10c9fd112e 1v0003e00c200c1d60
Frame 0627 : 1v0ff606f0ccfd80ff 1v0003e001e01c0880
Frame 0628 : 1v0fe500c2cc06f2cc 1v0003d001e04409e0
Frame 0629 : 1v0c141b60d0f9a1c9 1v00039600e4dc2d0b
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 1v0ff60a805afff0e0 1v0003e00b40b62600
Frame 0639 : 1v0c34028fdf097061 1v000324a141ae2ea3
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0ff6ff30b9fea0d1 1v0003e03920ea1da0
Frame 0649 : 1v0ed41ce278054296 1v000340cf20700580
Frame 0650 : 1v0d7414a29f03c2a8 1v00034023a06202e0
Frame 0651 : 1v0c3601f0faf9310f 1v0003a80003041d7e
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0c760e810dff3155 1v0003b649222a1227
Frame 0661 : 1v0c750b61dffa11eb 1v0003343fc1d408c3
Frame 0662 : 1v0df50770ac0050ed 1v00035012c0c02ea0
Frame 0663 : 1v0c76fe20ef0480fd 1v0003b62c01e22887
Frame 0664 : 1v0c640f22d70272da 1v00032450a1e00e03
Frame 0665 : 1v0c360cd0faeba13e 1v0003a82662d0191e
Frame 0666 : 1v0ff6fca0fd041108 1v0003e00000cc17a0
Frame 0667 : 1v0c3507624e08e251 1v0003268ba2e22d3a
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0ff60c808b040106 1v0003e04820e81ac0
Frame 0677 : 1v0d740b61600e517e 1v00034011c0802c00
Frame 0678 : 1v0dd40bf1220e2153 1v0003405dc01e1760
Frame 0679 : 1v0ff606d08a00b0d5 1v0003e04640201060
Frame 0680 : 1v0ff606c084f470d1 1v0003e04920ee1a40
Frame 0681 : 1v0c360dc056f85103 1v0003a81e03e61c1e
Frame 0682 : 1v0c3407b175151186 1v000324c121d42d03
Frame 0683 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0c75065075f5d0c6 1v0003b43a21bc2543
Frame 0693 : 1v0cf4fa6ffbfd702f 1v0003c03ec00e2780
Frame 0694 : 1v0ff6065051fac0b4 1v0003e03de00c0740
Frame 0695 : 1v0ff60bcfecfe20d3 1v0003e072606e2b60
Frame 0696 : 1v0ff60b8093005100 1v0003e002c0862dc0
Frame 0697 : 1v0df5f47fe8015007 1v0003d058212422c0
Frame 0698 : 1v0c340f12aeffd2b2 1v0003247e81e40e63
Frame 0699 : 1v0c76fd91a0fac1a3 1v0003b63c01c806e7
Frame 0700 : 1v0c360e500df740fa 1v0003a81ee3aa2e5e
Frame 0701 : 1v0eb40ef30a05030c 1v0003408520e21140
Frame 0702 : 1v0ed4117118113170 1v00034023a0b20ec0
Frame 0703 : 1v0dd415a20615c224 1v0003400d20b01440
Frame 0704 : 1v0c3503dff2fed075 1v0003a61e039c2316
Frame 0705 : 1v0ef50890e8ff111a 1v0003d03b008423c0
Frame 0706 : 1v0ff6ffc0540de088 1v0003e03b00da2ec0
Frame 0707 : 1v0de41062f00892f2 1v00034083413e0480
Frame 0708 : 1v0de409d2b80a42ba 1v0003403ce15204c0
Frame 0709 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0710 : 1v0c160a601bffc0cb 1v00039a5cc4802e5f
Frame 0711 : 1v0db404b2d60192d7 1v0003404b01200660
Frame 0712 : 1v0dd40fcf450e7100 1v0003403561141280
Frame 0713 : 1v0dd40d81430f2171 1v00034035611412e0
Frame 0714 : 1v0de40141ff015201 1v0003402481160800
Frame 0715 : 1v0ed40be1d10f11df 1v0003404280fc0960
Frame 0716 : 1v0dd40a1181007196 1v0003403b011c0900
Frame 0717 : 1v0dd40671c208e1ca 1v0003403de11e0900
Frame 0718 : 1v0dd404b17c09f187 1v0003404dc1260da0
Frame 0719 : 1v0dd40530d7ff40fe 1v0003404ce12809c0
Frame 0720 : 1v0d74f2ffc8fc8fea 1v0003c03741382c20
Frame 0721 : 1v0ff610a0a8fed13b 1v0003e02de0900d00
Frame 0722 : 1v0c7601403dfe8083 1v0003b66082281ec7
Frame 0723 : 1v0c760901e2fce1eb 1v0003b65ae1f62527
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0db41080d509314a 1v000340dc40422000
Frame 0733 : 1v0c360720befb60f7 1v0003a80d22622c0f
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c7609308bfdf0e8 1v0003b66da20428a7
Frame 0743 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0744 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0745 : 1v0df506618afe2196 1v0003d05fa14a0120
Frame 0746 : 1v0ff6089fa503509d 1v0003e06440c41d40
Frame 0747 : 1v0c360de0a3f9411d 1v0003a859027a1cef
Frame 0748 : 1v0c250e726b06a271 1v00031897e28c1acf
Frame 0749 : 1v0c3508a0d300910c 1v000326d881ee2127
Frame 0750 : 1v0c350b60ef00812e 1v000326da61ec2127
Frame 0751 : 1v0c7504dfe000907b 1v0003b40681a617e3
Frame 0752 : 1v0c740df24407724b 1v000332d2e1b409e2
Frame 0753 : 1v0ff60a811dfc0148 1v0003e030c0522720
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ee41161150a216e 1v0003400000b62660
Frame 0763 : 1v0c360760da01210a 1v0003a83663881c9e
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0ff609212ff80150 1v0003e023a02620e0
Frame 0773 : 1v0ff611005cfaa12c 1v0003e027604213c0
Frame 0774 : 1v0db410923f05124a 1v0003402480c82400
Frame 0775 : 1v0ff6101fe7fde10e 1v0003e00b40d41f60
Frame 0776 : 1v0dd408b171fba184 1v0003405820881600
Frame 0777 : 1v0ff60d6051fa30fd 1v0003e02580162960
Frame 0778 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0779 : 1v0db40ae1a00fd1b2 1v0003405640f61640
Frame 0780 : 1v0de4076084fb80d6 1v0003c004a02029a0
Frame 0781 : 1v0c3410325404c25d 1v0003241763440fcc
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0df5005147f8b151 1v0003d02c015628e0
Frame 0791 : 1v0c1505109504c0d0 1v000398662496223b
Frame 0792 : 1v0ff60802f8fcc2f9 1v00036090604a0f00
Frame 0793 : 1v0ff608cf6f023099 1v0003e03fc0542bc0
Frame 0794 : 1v0c34fce3010ce301 1v000324b6c2181063
Frame 0795 : 1v0c1410f2ba0492bf 1v0003168424c2238d
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0ff60da16afe518e 1v0003e00fe0482680
Frame 0805 : 1v0eb410305d098122 1v0003408700d62580
Frame 0806 : 1v0f54219252136291 1v00034065406805e0
Frame 0807 : 1v0ff6060118f7a133 1v0003e018618e2b60
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0ff60a1fe1fd40bb 1v0003e02a20b22e80
Frame 0817 : 1v0ed41ef06a1411f5 1v00034040a0ee2dc0
Frame 0818 : 1v0dd412e1830f91b8 1v0003402581101f00
Frame 0819 : 1v0c05fb60b4fe00c5 1v00038a1e05441a7f
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0c3604313f02514f 1v0003a85902e02ade
Frame 0829 : 1v0ff60bd08300c0fc 1v0003e014a1802440
Frame 0830 : 1v0db407f22505722a 1v00034068000014a0
Frame 0831 : 1v0dd40bf1750de191 1v00034031a0880980
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0ff60c9155fee17a 1v0003e023a0da20c0
Frame 0841 : 1v0c340801cf0bc1d8 1v0003246721aa1323
Frame 0842 : 1v0c6410a2510f325b 1v0003245cc1a829e6
Frame 0843 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0844 : 1v0c7511e1810441b2 1v0003b441a1bc27e3
Frame 0845 : 1v0df5009ff4fc0058 1v0003d000e1341be0
Frame 0846 : 1v0c3606b0810260cf 1v0003a86bc3a22a9e
Frame 0847 : 1v0ff60a01adfd51bb 1v00036019403c2c60
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0eb410f259102262 1v0003405641100c40
Frame 0857 : 1v0c7504b03cfcc09d 1v0003b43381a82b03
Frame 0858 : 1v0c7609a0e2fc311c 1v0003b650a1d029a7
Frame 0859 : 1v0fe503903ff7d095 1v0003d02b20462960
Frame 0860 : 1v0c640bb303078304 1v0003246081e62245
Frame 0861 : 1v0c3605923bf6723e 1v0003a85283341dfe
Frame 0862 : 1v0eb4f5f1240c8128 1v0003406f80460fc0
Frame 0863 : 1v0c14179f7d00617b 1v000316d8845e1a95
Frame 0864 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0865 : 1v0df50a0ffa0750be 1v0003d06da10223c0
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0ff610bfbdfae114 1v0003e06cc0082420
Frame 0875 : 1v0c141a01580b01da 1v000316c7a4341155
Frame 0876 : 1v0c6405228909728a 1v00032407824423c6
Frame 0877 : 1v0c760bd0d501d122 1v0003b649222620a7
Frame 0878 : 1v0d741261d00a41ee 1v000340b6c0c41b40
Frame 0879 : 1v0ff61a81b0049205 1v0003e0e1002e0f80
Frame 0880 : 1v0f54fb5150138155 1v0003402a20660940
Frame 0881 : 1v0f7509b0ba052104 1v0003d00f00f42980
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0c16041108039121 1v00039a2484e02a3f
Frame 0891 : 1v0f641390ac12515e 1v0003407520740c80
Frame 0892 : 1v0ff60990b0fa50fe 1v0003e005a0d61ee0
Frame 0893 : 1v0ed40762a508d2a7 1v00034081601403a0
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0c7606b13cf72153 1v0003b636621c1027
Frame 0903 : 1v0c35039210f83213 1v0003a632a29e23b6
Frame 0904 : 1v0c36065211fed216 1v0003283382761fef
Frame 0905 : 1v0eb40c00e00b712a 1v000340c6c0921860
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
