Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0450 : 0v0000000000000000 0v0000000000000000
Frame 0451 : 0v0000000000000000 0v0000000000000000
Frame 0452 : 1v0ff6eb10d4f890d6 1v0003e01941081e60
Frame 0453 : 1v0eb40cf0fc06a140 1v000340ae60681320
Frame 0454 : 1v0ff60b2f98fc90c0 1v0003e03ec06c2020
Frame 0455 : 1v0c640b60ae0e110a 1v0003245362962625
Frame 0456 : 1v0c34007288f70288 1v00032430c1f42ea3
Frame 0457 : 1v0fb50912dc0802dd 1v000350c8a19422c0
Frame 0458 : 1v0ff60d4fe1f890e5 1v0003e056400c2900
Frame 0459 : 1v0c150b4180f65198 1v000398356498215b
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 1v0c3601f093fa70bf 1v0003a800e324273e
Frame 0469 : 1v0ed41ff1290a3216 1v0003406540622960
Frame 0470 : 1v0df5062f8bf32078 1v0003d02481401dc0
Frame 0471 : 1v0de4f332400db240 1v0003408240000500
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0c340b828e08c292 1v00032441a2c2142c
Frame 0481 : 1v0c34126319ff231c 1v000324a7c2f0058c
Frame 0482 : 1v0ff60040b7fab0d3 1v0003e00f00902960
Frame 0483 : 1v0c3601d0affe10d2 1v0003a65362960dfc
Frame 0484 : 1v0c76120299fad29f 1v00033654624a0d87
Frame 0485 : 1v0c351122980b629e 1v0003262b22281d47
Frame 0486 : 1v0df50a9fd70a70c0 1v0003d05361882620
Frame 0487 : 1v0c741b92a40df2b7 1v00033248224016a1
Frame 0488 : 1v0c640752d60422d7 1v000324b222660fa6
Frame 0489 : 1v0fb5fea03c0c9072 1v0003d02940ae21e0
Frame 0490 : 1v0c1609305ffec0d4 1v00039a3a248e203f
Frame 0491 : 1v0eb405316e06217b 1v0003c020c0d62de0
Frame 0492 : 1v0de41450ca0e316f 1v00034002c1162100
Frame 0493 : 1v0ff60d00faede140 1v0003e00e00240fa0
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0c7506cff403e096 1v0003b45cc2122346
Frame 0503 : 1v0ef505203b0390a0 1v0003d003c09c2980
Frame 0504 : 1v0c2409f1f313c1fc 1v0003164ec2bc2916
Frame 0505 : 1v0ef501713206e13f 1v0003d01ee10c2ae0
Frame 0506 : 1v0fa40581960b61a1 1v0003402a200c1d80
Frame 0507 : 1v0c34fff1d21331d6 1v00032417625e04a3
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0c76064fe1fc108b 1v0003b62a22421d47
Frame 0517 : 1v0df507d051fbb0c2 1v0003d078e13a2e80
Frame 0518 : 1v0ff60860ebfd411b 1v0003e00c209c1560
Frame 0519 : 1v0df506f14cf2e161 1v0003d012c1762d80
Frame 0520 : 1v0c050430a6fc50d7 1v00038a00e4d42ebf
Frame 0521 : 1v0ff60caf8dfd00d4 1v0003e011c0642760
Frame 0522 : 1v0c76fa1125fab12b 1v0003360d225200c7
Frame 0523 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0524 : 1v0c7602e19501319d 1v0003360f025200c7
Frame 0525 : 1v0c2406b2270e422b 1v00031696e22e1747
Frame 0526 : 1v0c640221ba0371bf 1v0003242d026a1426
Frame 0527 : 1v0ff60aa0cc03a115 1v0003603380da2540
Frame 0528 : 1v0df50a70f003912a 1v0003d012c14e1aa0
Frame 0529 : 1v0ef5055089fa70ca 1v0003d02fc08c2d60
Frame 0530 : 1v0ff6108f93fd810f 1v0003e00fe0921240
Frame 0531 : 1v0dd40f015f0b518c 1v0003401ee0aa0c20
Frame 0532 : 1v0fd520c2b10c62d0 1v0003500f00900060
Frame 0533 : 1v0ee40fb0fb121154 1v0003400e00980900
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0ff603cf22fee04a 1v0003e011c19420e0
Frame 0543 : 1v0cf414c241057253 1v0003403ec0c20740
Frame 0544 : 1v0f751462c00c22c6 1v0003502760b40900
Frame 0545 : 1v0cf4105201048211 1v0003402840b40720
Frame 0546 : 1v0df50c4fbe01f0d3 1v0003d008600e2be0
Frame 0547 : 1v0c7607b071fa60cf 1v0003b66721d02b07
Frame 0548 : 1v0c16fcbfacfb4014 1v00039a0b440e2c1f
Frame 0549 : 1v0cf41820fe0e71a9 1v00034072607425c0
Frame 0550 : 1v0eb40ab13e0b8161 1v000340c120040980
Frame 0551 : 1v0f75f7e06203e075 1v0003d08f60ee2080
Frame 0552 : 1v0df5fb200efdd040 1v0003d004a15c23a0
Frame 0553 : 1v0c741372e30502e7 1v0003329321c80ce2
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0fe50f8019fd010d 1v0003d061809e2780
Frame 0563 : 1v0df50b500e0400d4 1v0003d02a20082a00
Frame 0564 : 1v0ee4123046053138 1v00034026602a2560
Frame 0565 : 1v0c3505d016fc0097 1v0003260d22ee2b0e
Frame 0566 : 1v0fe506bec1f57070 1v0003d022a0461dc0
Frame 0567 : 1v0c760960e405a11b 1v0003b641a1be2a47
Frame 0568 : 1v0c340ce27206b277 1v0003241fe2b617ec
Frame 0569 : 1v0c340061c600a1ca 1v0003240c22c61bac
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0c15ffb083fba0a9 1v00039801e464194f
Frame 0579 : 1v0eb40d621d0b5226 1v00034078e0b22260
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0ff60fbf9306f102 1v0003e02d00ec2b60
Frame 0589 : 1v0ff60f90e5082148 1v0003e06f80961f40
Frame 0590 : 1v0fe517028103d290 1v0003506620180240
Frame 0591 : 1v0fe516d28a03e297 1v0003506620180220
Frame 0592 : 1v0dd417717dfc91d3 1v0003404be1201540
Frame 0593 : 1v0c05f28211f42211 1v00030a1d0552115f
Frame 0594 : 1v0ff60ec0c3fe8131 1v0003e02d004e24e0
Frame 0595 : 1v0df5071011f990a3 1v0003d00e01340c80
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0ff606d11d03213a 1v0003e05a00722bc0
Frame 0605 : 1v0c160960defb3118 1v00039a3de44426bf
Frame 0606 : 1v0fb518d1eb06d21d 1v0003501b20461920
Frame 0607 : 1v0c3505d016ffc097 1v0003260d22ee2b0e
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 1v0c36f94148fd714c 1v0003a8266276232f
Frame 0617 : 1v0df500cf6f06402c 1v0003d07700b62480
Frame 0618 : 1v0ed419c0c31231b2 1v000340b8a0f22080
Frame 0619 : 1v0c150f730807d30a 1v0003186365041aef
Frame 0620 : 1v0c6408f2b90382bb 1v0003243381e62865
Frame 0621 : 1v0ff606fffb08b09a 1v0003e02b209c2300
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0ff60f4eeffe90f6 1v0003e041a03c12c0
Frame 0631 : 1v0dd41730e40e5197 1v0003409aa0ca1260
Frame 0632 : 1v0df5f5ffa8f7bfe1 1v0003d02a20722ec0
Frame 0633 : 1v0dd41430ca0f016d 1v00034049207a2920
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0df503c08cf6f0c3 1v0003d04be12c28e0
Frame 0643 : 1v0c75117359ff135b 1v0003343481d00345
Frame 0644 : 1v0c340a02a10562a3 1v0003246441c41143
Frame 0645 : 1v0de41021eb07d1fe 1v000340d9817e0ce0
Frame 0646 : 1v0ff6043032f4a093 1v0003e00f00f82ea0
Frame 0647 : 1v0d74f4a093f6809d 1v0003c02fc0681b20
Frame 0648 : 1v0dd4f30071e9907b 1v0003c00fe1522800
Frame 0649 : 1v0c3608c04bfff0c8 1v0003a848239e131e
Frame 0650 : 1v0dd40d12ab0cb2ae 1v0003409421260420
Frame 0651 : 1v0dd41ca2a90e62bd 1v000340a2212e0420
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0df5fb0fdcf4c020 1v0003d020c07226e0
Frame 0661 : 1v0c34f6b22d01f22e 1v00032402c2d80b86
Frame 0662 : 1v0c350d0121012158 1v0003a60e03ae22d6
Frame 0663 : 1v0f541b2ff20941b6 1v00034051807024e0
Frame 0664 : 1v0c6404c23b01723e 1v0003248162202d63
Frame 0665 : 1v0ff6088f8001b098 1v0003e02de17420c0
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0ff60a317f018194 1v0003e02de18207c0
Frame 0675 : 1v0c6405421c10b21f 1v0003241b221e22a6
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c360630a8fab0e3 1v0003a83b03902d5e
Frame 0685 : 1v0df508a248fd624b 1v0003508700460e80
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0c360e9138f6716f 1v0003a8284278290f
Frame 0695 : 1v0c340cc1b90be1cc 1v00032478e1b01a05
Frame 0696 : 1v0c34ed0008fe1013 1v0003a41942ac2a8c
Frame 0697 : 1v0df507bf74fc208b 1v0003d01b21302e60
Frame 0698 : 1v0df5099facf900ac 1v0003d005a1501ec0
Frame 0699 : 1v0c160dc060f98106 1v00039a1b2456249f
Frame 0700 : 1v0c640be30f0f4310 1v000324d201c01ca3
Frame 0701 : 1v0c640dc253087259 1v0003245dc1f81ae5
Frame 0702 : 1v0ff60fa137fb3175 1v0003e041a0581f80
Frame 0703 : 1v0c3405a2ed0002ed 1v0003243482fc098c
Frame 0704 : 1v0c340c929afbf29e 1v0003245fa2ec112c
Frame 0705 : 1v0de40ae20809a210 1v00034079e0b408c0
Frame 0706 : 1v0cf4fd71320d813a 1v0003401760221300
Frame 0707 : 1v0cf4fd71430d814b 1v0003401760221300
Frame 0708 : 1v0c3501504f03508e 1v0003a61c23cc17ae
Frame 0709 : 1v0ff6109fc7f92113 1v0003e01fe08822e0
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0c350590c7ff50f4 1v0003a65902be1956
Frame 0719 : 1v0db40c321402121d 1v0003403a206e1200
Frame 0720 : 1v0ff60cc0bdffc11e 1v0003e03fc10e0820
Frame 0721 : 1v0ee40f6fe4078104 1v00034083406c1ea0
Frame 0722 : 1v0c140cf2dcfe02de 1v00031612c4560b67
Frame 0723 : 1v0c360ba12dfe8159 1v0003a812c2e220de
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 1v0ff60ac07a0770ee 1v0003e02b202c2260
Frame 0733 : 1v0d74f85fedfdd01b 1v0003c01761622260
Frame 0734 : 1v0f540e022115522b 1v000340d2007a23e0
Frame 0735 : 1v0c16067058fb20b9 1v00039a45641a0eff
Frame 0736 : 1v0db40b01e110c1ec 1v00034028408a0040
Frame 0737 : 1v0eb407f0cc0e2104 1v0003400860fc2340
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 1v0c76093fb8fb90a8 1v0003b62ee23c12c7
Frame 0747 : 1v0dd4205248011284 1v0003403ce0540680
Frame 0748 : 1v0c740e319d0d81b8 1v000332ab82181fe2
Frame 0749 : 1v0c050b5f750af0bf 1v00038a6ae5602e3f
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0ff61c421508424c 1v00036090609a1740
Frame 0759 : 1v0c34faff52f23fe2 1v0003a49422f02986
Frame 0760 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0761 : 1v0c350c8031fc50eb 1v0003a623a30020ce
Frame 0762 : 1v0c36088f7df8d097 1v0003a84ec2fe139e
Frame 0763 : 1v0ef50b30a1007103 1v0003d00c20262dc0
Frame 0764 : 1v0c160bd0a1fbb108 1v00039a6624f819ff
Frame 0765 : 1v0c151d9327fb0330 1v00031814a41005fb
Frame 0766 : 1v0c35081276fb4279 1v0003266443c6239a
Frame 0767 : 1v0c340472e9ff92ea 1v00032441a1fc1945
Frame 0768 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0769 : 1v0c16089f4dfae094 1v00039a3b04462eff
Frame 0770 : 1v0d7408006a0230ce 1v0003c063615a1d20
Frame 0771 : 1v0db4fd2267047267 1v00034070811c2320
Frame 0772 : 1v0c05f92ff102d022 1v00038a4a04d01b5f
Frame 0773 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0774 : 1v0df50a9312ffd313 1v0003d06ae18a0d40
Frame 0775 : 1v0ed414d13b0b819d 1v000340cd40d41b60
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0c760480b9fd00e5 1v0003b63662582d67
Frame 0785 : 1v0dd4fbc18bf4818f 1v00034087e0461e40
Frame 0786 : 1v0ff60ce0dbf9e12e 1v0003e020c0321260
Frame 0787 : 1v0c35052352086352 1v000326c98320140e
Frame 0788 : 1v0fd50d2ffbfff0e8 1v0003d04ec06a26e0
Frame 0789 : 1v0c340e81ae0991c6 1v0003245361dc20a3
Frame 0790 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0791 : 1v0c360de144fc3173 1v0003a80783d420fe
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c7508912bf9514b 1v0003b46721a01ac3
Frame 0801 : 1v0de40b914604916b 1v0003c010e1462820
Frame 0802 : 1v0c640ec2f103e2f3 1v0003247e824629a6
Frame 0803 : 1v0c252122c41032e1 1v00031804a3940e3e
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 1v0c76fcb127faf12f 1v0003b61e01c22b07
Frame 0813 : 1v0db40d82360c923e 1v00034054610624e0
Frame 0814 : 1v0ff60d6209003214 1v0003e00f00f402a0
Frame 0815 : 1v0c750ab03cf520d8 1v0003b41941a62d63
Frame 0816 : 1v0ff610c18002c1ab 1v00036062608217e0
Frame 0817 : 1v0c35fb00f7ff0101 1v0003260683322b0e
Frame 0818 : 1v0c340de13d04d16f 1v0003244a02f611ac
Frame 0819 : 1v0ff60f007907a11b 1v0003e04820b82c00
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0ef5070eb402a074 1v0003d00860c62b00
Frame 0829 : 1v0c1600c02afa1075 1v00039a38448a245f
Frame 0830 : 1v0c141d00fd0171e7 1v0003167ca50a27eb
Frame 0831 : 1v0db40dc30005b302 1v000340ce40840ee0
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0841 : 1v0df507d05a04d0c5 1v0003d03c00ec2ca0
Frame 0842 : 1v0df51e7212138257 1v00035056405c0ae0
Frame 0843 : 1v0fa40e229e02b2a1 1v000340ba80980100
Frame 0844 : 1v0ff608803b07b0c0 1v0003e032a0541ce0
Frame 0845 : 1v0ff6fed06b00b093 1v0003e008600612a0
Frame 0846 : 1v0c34051262006264 1v00032430c2e6190c
Frame 0847 : 1v0ff60b129cf4e29e 1v0003e03841642460
Frame 0848 : 1v0ed40cc1110ce14c 1v0003405720642840
Frame 0849 : 1v0c35049e0202904a 1v0003a620c3ac2b5c
Frame 0850 : 1v0c7603e0570620a4 1v0003b622a2181be7
Frame 0851 : 1v0c650ea107073152 1v000326a4020e2da7
Frame 0852 : 1v0df500ffc9007049 1v0003d03841602900
Frame 0853 : 1v0ff604f0a4fb50d9 1v0003e011c0742dc0
Frame 0854 : 1v0db410626d082274 1v00034063600c2640
Frame 0855 : 1v0dd409b2520f9256 1v0003400b406609c0
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 1v0c3506d06f0030c7 1v0003a61943042c7a
Frame 0865 : 1v0ff6fcc006fd1045 1v0003e010e0e22d60
Frame 0866 : 1v0de420c1930e6236 1v000340c300c80ee0
Frame 0867 : 1v0ed41510ed0c6181 1v00034087005c1ca0
Frame 0868 : 1v0c340eb2af0412b3 1v0003241c21ea19e5
Frame 0869 : 1v0df5f6f05eff2070 1v0003d03381501340
Frame 0870 : 1v0c160940d3017110 1v00039a50a3f420ff
Frame 0871 : 1v0c6412b2990da2a0 1v0003240682080fc6
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0ff609d0a6f9d0fa 1v0003e026605621a0
Frame 0881 : 1v0c760d20e0fdb132 1v0003b630c23e2b07
Frame 0882 : 1v0cf40b02a5fec2a7 1v0003400a402c0b60
Frame 0883 : 1v0fe51852270a8247 1v00035018603606c0
Frame 0884 : 1v0dd41462300d5243 1v0003401ee03600c0
Frame 0885 : 1v0db4023fa2fc904b 1v0003c05360802e80
Frame 0886 : 1v0c160310bdf370e2 1v00039a5a043c2b3f
Frame 0887 : 1v0ff60bd12ffbf15b 1v0003e014a0402000
Frame 0888 : 1v0df51521450611a4 1v0003508520ea2d20
Frame 0889 : 1v0c160fd0d2fde142 1v00039a0d24b625df
Frame 0890 : 1v0df5fa8270f7a270 1v0003500d20540bc0
Frame 0891 : 1v0df51140000bd122 1v0003500fe05a25a0
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0c35fb50ba0c80ca 1v0003a62ee2682ead
Frame 0901 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
