Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0452 : 1v0db40b815208d174 1v00034004a0281e20
Frame 0453 : 1v0dd40e1fdc09d0f0 1v00034096e04418a0
Frame 0454 : 1v0c340ea0e9116142 1v00032490629e10aa
Frame 0455 : 1v0c360c9fe9f9c0de 1v0003a805a39a1e1e
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c760ba0e2ff5128 1v0003b61942242307
Frame 0465 : 1v0c3601f018004075 1v0003a80d223e228f
Frame 0466 : 1v0c340ae2be05f2c0 1v00032428421420a3
Frame 0467 : 1v0eb40c21bb07c1cc 1v000340cc60542040
Frame 0468 : 1v0ff60eb150fe1180 1v0003e055415c2d00
Frame 0469 : 1v0dd41e11750c620e 1v000340b6c0f01f60
Frame 0470 : 1v0c3609f0200470c7 1v0003a80e03562d5e
Frame 0471 : 1v0dd41921e70c121c 1v0003403de18815c0
Frame 0472 : 1v0dd419a1f70c122a 1v000340ee20f20d80
Frame 0473 : 1v0c360e802602a101 1v0003a869e3e42afe
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0ff60ca12ef8115e 1v00036032a0a41c80
Frame 0483 : 1v0df5074ff902409d 1v0003d052808a2e80
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0eb40de312f31313 1v0003402660b20a20
Frame 0493 : 1v0db40772dbf342dc 1v00034008609c0940
Frame 0494 : 1v0d741342d80852dc 1v0003403660ba0b20
Frame 0495 : 1v0f751ab31b038322 1v0003502760b40e00
Frame 0496 : 1v0db411e30705230a 1v0003402ee0b80ee0
Frame 0497 : 1v0ff60450fbf8e117 1v0003e02580aa0ae0
Frame 0498 : 1v0eb40e70a8012124 1v0003402760b20d40
Frame 0499 : 1v0df51402b00752b7 1v00035020c0b00f40
Frame 0500 : 1v0db40e525ffcc265 1v00034030c0b801e0
Frame 0501 : 1v0db408a295091297 1v00034023a0b211c0
Frame 0502 : 1v0db40720ed085117 1v00034011c0aa1200
Frame 0503 : 1v0ff60ee26503326c 1v0003e02760b20bc0
Frame 0504 : 1v0ff60e1128063162 1v0003e02a20b40560
Frame 0505 : 1v0dd412a222fe6233 1v0003403560ba0180
Frame 0506 : 1v0fa40ea1ad0ad1c6 1v00034096e0d00be0
Frame 0507 : 1v0c360f90d2fbc13f 1v0003a82fc3d0217e
Frame 0508 : 1v0c36075032ff80b1 1v0003a898c38625de
Frame 0509 : 1v0c74079f01fe1080 1v0003b21fe28e2702
Frame 0510 : 1v0c750a6fc4ff90ba 1v0003b411c1e42745
Frame 0511 : 1v0c161fb1ed01424d 1v00031a0c24e21f3f
Frame 0512 : 1v0ff60bcff1fe00d3 1v0003e026609c1fa0
Frame 0513 : 1v0c161fb1ed01424d 1v00031a0c24e21f3f
Frame 0514 : 1v0ff6f80fb2fb9ff4 1v0003e030c05a1b20
Frame 0515 : 1v0ef508eed1048092 1v0003d025817c2540
Frame 0516 : 1v0ff60d7018fa30f1 1v0003e022a0561ee0
Frame 0517 : 1v0c3602b08d00a0be 1v0003a8392276214f
Frame 0518 : 1v0df5e9301801901e 1v0003d022a1521960
Frame 0519 : 1v0ff612c1c8fdc1e9 1v0003601b219406e0
Frame 0520 : 1v0f641c027113628e 1v00034065402e0280
Frame 0521 : 1v0c050c80440350ef 1v00038a34854e1aff
Frame 0522 : 1v0c340eb1a91061c4 1v00032433821e12e5
Frame 0523 : 1v0c750f4190f9d1b1 1v00033431a1b82e63
Frame 0524 : 1v0ff609ff7602a0ab 1v0003e02480fe2220
Frame 0525 : 1v0ff60d805902c100 1v0003e022a0e21200
Frame 0526 : 1v0ff604b05bff60ac 1v0003e02b20d62b20
Frame 0527 : 1v0c3506a15904416c 1v0003a61583b01f36
Frame 0528 : 1v0c7507a222ff0227 1v0003348d81a012c3
Frame 0529 : 1v0ff60e1207f75214 1v0003e02b20ac0400
Frame 0530 : 1v0ff60bc0e903012d 1v0003e02940a60500
Frame 0531 : 1v0ff6f8b1ff0851ff 1v0003602b209006c0
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 1v0c2409909a0290f2 1v0003968ba29a2e2e
Frame 0541 : 1v0c3610c0adfb713e 1v0003a823a30c253e
Frame 0542 : 1v0db41121f20b3206 1v0003404a00c82560
Frame 0543 : 1v0fe50fa2adfb92b1 1v00035052805c0660
Frame 0544 : 1v0db40821250ae145 1v000340c3002c2680
Frame 0545 : 1v0c16024fd00a8059 1v00039a2de4682b9f
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 1v0c760a5f5104c0ae 1v0003b642823a2487
Frame 0555 : 1v0d7419f1310c51cc 1v00034032a0502520
Frame 0556 : 1v0ff6fe60dc0670ee 1v0003e032a1020a60
Frame 0557 : 1v0c7513f24c09c25a 1v000334e0026429a3
Frame 0558 : 1v0c25f390ac0190b3 1v0003980a4330253e
Frame 0559 : 1v0db40721550c8169 1v0003406180be27c0
Frame 0560 : 1v0c3604f092ff30cd 1v0003a80f032020fe
Frame 0561 : 1v0c3411a26afbe273 1v0003242b229225a3
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0c360b917bfec194 1v000328852236204f
Frame 0571 : 1v0c3502ffe0fde066 1v0003a68422e02d7a
Frame 0572 : 1v0df50b9feefc50d1 1v0003d00d215c09c0
Frame 0573 : 1v0cf4ed92aa0ac2aa 1v0003406f813e0ba0
Frame 0574 : 1v0ee412424a0e7256 1v0003405360320340
Frame 0575 : 1v0c3602e0e8ffa103 1v0003a846428e2c6f
Frame 0576 : 1v0cf409d0ae00f0ff 1v0003c08160882d00
Frame 0577 : 1v0c7414229808b2a0 1v0003329c82521502
Frame 0578 : 1v0df507922f035233 1v0003500b40d604a0
Frame 0579 : 1v0c16094ffa0540b5 1v00039a3483fe2d9f
Frame 0580 : 1v0c140702c4fb52c6 1v00031611c4401b35
Frame 0581 : 1v0c160a30d6066118 1v00039a23a4b42c7f
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0c3504c137f9b14a 1v0003a63c02a0203c
Frame 0591 : 1v0f750790f2fb211c 1v0003d03a20522200
Frame 0592 : 1v0df50cb0b700411a 1v0003d03fc1701ea0
Frame 0593 : 1v0db408523ffe1243 1v00034000e1460700
Frame 0594 : 1v0cf40e325c0cf263 1v00034014a1440780
Frame 0595 : 1v0db408523ffe1243 1v00034000e1460700
Frame 0596 : 1v0c340df2db01a2dd 1v0003246802d0048c
Frame 0597 : 1v0c360b4111fd3143 1v0003a8a5036c167e
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0c360c816dfc118c 1v0003a861830a205e
Frame 0607 : 1v0c760ad06fff80eb 1v0003b62ee1ec1927
Frame 0608 : 1v0eb408a1100f2137 1v00034032a10c1920
Frame 0609 : 1v0f5411c12700517a 1v0003405dc00c1460
Frame 0610 : 1v0c340e723509c23e 1v00032409623a0f83
Frame 0611 : 1v0de41122d7f992da 1v0003406801801ce0
Frame 0612 : 1v0ff60880c7fa3104 1v0003e02d00022da0
Frame 0613 : 1v0c7509e11d04c145 1v0003b40681b02e23
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0c76021168fd7172 1v0003b61942202167
Frame 0623 : 1v0ff60bd0b1ef3110 1v0003e091405a1820
Frame 0624 : 1v0db40c2175051191 1v000340aaa05428c0
Frame 0625 : 1v0f540921b61451c2 1v0003406260000720
Frame 0626 : 1v0ff6054030f5209c 1v0003e069018412e0
Frame 0627 : 1v0f5414808307f161 1v00034068008c1020
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0ff603a02901f08a 1v0003e07160ae2c60
Frame 0637 : 1v0ff60a425909125d 1v0003608240922840
Frame 0638 : 1v0f540d21f01261fd 1v0003403ce0261400
Frame 0639 : 1v0c76058f5cfe4069 1v0003b61e01dc29a7
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0ff610b092fd9135 1v0003e012c0fa2c40
Frame 0649 : 1v0db40882b50992b7 1v000340bc607a2280
Frame 0650 : 1v0ed406c24801a24b 1v000340be40a40c20
Frame 0651 : 1v0ff60ddfe0fa80ed 1v0003e018603e2c40
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0c750060c1fad0dc 1v0003b404a21a04c6
Frame 0661 : 1v0ff6062f56000071 1v0003e045601c28c0
Frame 0662 : 1v0fa40a80c80fb112 1v0003402a20b020c0
Frame 0663 : 1v0c340c60f90f113a 1v000324446382214a
Frame 0664 : 1v0c3518a2af0652bb 1v00032623a32a1536
Frame 0665 : 1v0ff60560ccf790f7 1v0003e001e1922480
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0eb40a91330b8158 1v0003402760ce1300
Frame 0675 : 1v0c350be08ef45101 1v0003a62662be24ce
Frame 0676 : 1v0dd41f418c0ac223 1v0003401c20d618a0
Frame 0677 : 1v0c0508e021fac0bb 1v00038aed246e2a3f
Frame 0678 : 1v0c350ef34d07c34e 1v0003261e03ee1ad6
Frame 0679 : 1v0ff60ab097fd50fa 1v0003e02c001e1f60
Frame 0680 : 1v0c340b4140008165 1v00032416822a2b63
Frame 0681 : 1v0df509f368ff2368 1v0003d02941800560
Frame 0682 : 1v0c36f862bbff92bb 1v0003a82943361c5e
Frame 0683 : 1v0db40a819709e1a9 1v0003407341461880
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0ff6087ff7fdd0ab 1v0003e044609207c0
Frame 0693 : 1v0c34fe92a70ee2a7 1v0003242fc2aa1ccc
Frame 0694 : 1v0c340ca308088309 1v000324c8a3742ecc
Frame 0695 : 1v0ff60940480320cc 1v0003e041a05226c0
Frame 0696 : 1v0c340e920008720e 1v000324e4c2f00fcc
Frame 0697 : 1v0ff610904108f121 1v0003e04820ca1740
Frame 0698 : 1v0c3417f1ad0e61f1 1v0003243c032e288c
Frame 0699 : 1v0fb5f77190085192 1v0003501fe0bc0f00
Frame 0700 : 1v0ff6089059f650cc 1v0003e01b20081c60
Frame 0701 : 1v0c16007100000111 1v00039a54642611ff
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 1v0df5f111ee0641ef 1v0003d02480f82ba0
Frame 0711 : 1v0ff60c9076fa20ff 1v0003e01ee10221a0
Frame 0712 : 1v0f7508807afd40da 1v0003d00a41721a60
Frame 0713 : 1v0c360c50710170fa 1v0003a84dc30a265e
Frame 0714 : 1v0df50a309ff660f9 1v0003d012c11e1940
Frame 0715 : 1v0c3604209f0210d2 1v0003a67342a22abc
Frame 0716 : 1v0df50b6f100870ba 1v0003d012c13c23a0
Frame 0717 : 1v0df5003fe4f7304d 1v0003d05901981420
Frame 0718 : 1v0ff6053039fec09f 1v0003e008607c1e60
Frame 0719 : 1v0cf4026f1dfe1035 1v0003c03660a02620
Frame 0720 : 1v0c3505e14df78160 1v0003a64743042c56
Frame 0721 : 1v0c7604506b0560b2 1v0003b64821ca1647
Frame 0722 : 1v0d7403908301c0bc 1v0003c048218825a0
Frame 0723 : 1v0df507c032fbf0b5 1v0003d04461561180
Frame 0724 : 1v0df5025fc7fda057 1v0003d02841382480
Frame 0725 : 1v0df504b0f502b113 1v0003d045619a05a0
Frame 0726 : 1v0c360b60dcfed123 1v0003a82c037823be
Frame 0727 : 1v0ff60a0065fc50de 1v0003e05180aa2bc0
Frame 0728 : 1v0ff6071125fec141 1v0003e027609c2a20
Frame 0729 : 1v0ff607909203d0df 1v0003e01760581220
Frame 0730 : 1v0df511dfe9fb4128 1v0003d000e1142d20
Frame 0731 : 1v0c76048ff4ffc07d 1v0003b679e1ee1887
Frame 0732 : 1v0c05fc01a307e1a6 1v00038acc6454227f
Frame 0733 : 1v0fd510e123102172 1v0003500f001222c0
Frame 0734 : 1v0c36f790450a605c 1v0003a8248276264f
Frame 0735 : 1v0c160a401cf810ca 1v00039a1a44541f1f
Frame 0736 : 1v0ff6f8308ff2509d 1v0003e04820420b80
Frame 0737 : 1v0ff607c11afde13b 1v0003e04820a60560
Frame 0738 : 1v0df50e92df0152e1 1v0003504ce0ac05e0
Frame 0739 : 1v0d7408425d09e261 1v0003404820a801e0
Frame 0740 : 1v0ff60e937e03637f 1v0003604ce0ac0540
Frame 0741 : 1v0ef50403010bc301 1v0003503fc0a406c0
Frame 0742 : 1v0cf40e421e0b9229 1v0003404640a80460
Frame 0743 : 1v0ff60cc251083257 1v0003604920aa01c0
Frame 0744 : 1v0eb403a0f8029112 1v0003403b00a20100
Frame 0745 : 1v0db40d8301055303 1v0003405360b00fc0
Frame 0746 : 1v0f750c83340a2335 1v0003504b00ac0740
Frame 0747 : 1v0cf40e6273045278 1v00034040a0a40a20
Frame 0748 : 1v0cf41752640ba277 1v0003404380a60140
Frame 0749 : 1v0fd50db2200a822a 1v0003504a00a80880
Frame 0750 : 1v0dd40ee03d03d10b 1v00034040a0a60800
Frame 0751 : 1v0ed40dd32a02d32b 1v0003404b00aa0140
Frame 0752 : 1v0df510e2ab03e2b0 1v0003504820a80080
Frame 0753 : 1v0cf40ee2470b624f 1v0003c04920aa0140
Frame 0754 : 1v0fd50be22402d22c 1v00035040a0a60880
Frame 0755 : 1v0ff617b22d07f24a 1v0003604380a601a0
Frame 0756 : 1v0fe50d520c010216 1v0003504be0ac0960
Frame 0757 : 1v0ee40db1dc0c11ec 1v00034050a0aa0ea0
Frame 0758 : 1v0fe51021c50441df 1v0003505540ac0c40
Frame 0759 : 1v0fe50e6243fc724b 1v0003504ec0aa0c20
Frame 0760 : 1v0ed40d322bfdc233 1v0003404380a608a0
Frame 0761 : 1v0de40d21110ba14e 1v0003405640ac0dc0
Frame 0762 : 1v0ed4063133fe914a 1v0003405540b00b20
Frame 0763 : 1v0f541de2360bc26a 1v000340d3e0d60c40
Frame 0764 : 1v0f5415913906f1a2 1v000340b5e0ca0bc0
Frame 0765 : 1v0f54ed50ee01b0f0 1v00034050a0ac0960
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0f750750cff6c103 1v0003d023a07e2d40
Frame 0775 : 1v0ed40961d512a1df 1v0003401c204a1340
Frame 0776 : 1v0c360e308b04f117 1v0003a83663b8291e
Frame 0777 : 1v0c34fdb0f8060105 1v0003246ea31221ac
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0df507f002fca0a8 1v0003d044618e2c40
Frame 0787 : 1v0c6504710afcf124 1v0003a60d21e82e07
Frame 0788 : 1v0c141df28610d2a5 1v00031639248e142d
Frame 0789 : 1v0f541f909f11a201 1v0003403de0a620a0
Frame 0790 : 1v0db407e232090236 1v0003402580b21c60
Frame 0791 : 1v0c7604e0c0ff80ec 1v0003b60c21b624a7
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c36f660fef10103 1v0003a89c83501efe
Frame 0801 : 1v0ff606f2d1fad2d2 1v0003e069e19c0cc0
Frame 0802 : 1v0c760e1305f86307 1v00033669e1a411e7
Frame 0803 : 1v0cf40c3f16fce0c7 1v0003c008611a1f40
Frame 0804 : 1v0c360dd035f7f0fc 1v0003a821c3142bfe
Frame 0805 : 1v0fe50d3f79fb30db 1v0003d069e0161460
Frame 0806 : 1v0dd406510b0b712a 1v000340aaa05c1800
Frame 0807 : 1v0c2416d1300251ab 1v000316bd62c8113c
Frame 0808 : 1v0c75033252034254 1v0003346442760c43
Frame 0809 : 1v0c7501d24f034251 1v0003346442760c43
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0c760d809bffe116 1v0003b614a22a0427
Frame 0819 : 1v0ff60c3fe10480d7 1v0003e00fe0ea17c0
Frame 0820 : 1v0c3410e1f30a3206 1v0003246622da162c
Frame 0821 : 1v0c34f77277fd8277 1v0003242fc2b8232a
Frame 0822 : 1v0c3408a23b080240 1v0003247ac2da096a
Frame 0823 : 1v0c24f3d202096203 1v0003166cc2720d87
Frame 0824 : 1v0c160a0052fe40d8 1v00039a0d24ac1bbf
Frame 0825 : 1v0c760d11c8f8a1d9 1v0003b61582042347
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0c7606a12b008145 1v0003b62b225a1ba7
Frame 0835 : 1v0fb50440aef5e0dc 1v0003d030c0de1020
Frame 0836 : 1v0f541dbfde09c1dd 1v000340e5a06a16c0
Frame 0837 : 1v0d740801930c41a2 1v00034050a0240040
Frame 0838 : 1v0ff60c00ff04113c 1v0003e04be0b02c20
Frame 0839 : 1v0db40330c60180e9 1v0003401fe19820c0
Frame 0840 : 1v0ed414c21a09a232 1v00034000e0041320
Frame 0841 : 1v0c050180ff069113 1v00038a4645801cbf
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0ff610b0d3f5f14b 1v0003e048205c0fc0
Frame 0851 : 1v0fe5003f02fe1013 1v0003d06900382cc0
Frame 0852 : 1v0de4107263f9226b 1v000340a5017c2d80
Frame 0853 : 1v0ff60630c4fbe0f5 1v0003e0a040421dc0
Frame 0854 : 1v0c050840880580df 1v00038a53650a2cff
Frame 0855 : 1v0ff60b60a4f1e106 1v0003e05cc01621e0
Frame 0856 : 1v0c34f6c27f04027f 1v000324e2e2a41a0c
Frame 0857 : 1v0c340bb31e03731f 1v0003248422d80dac
Frame 0858 : 1v0c341070bc10b140 1v0003248422e028aa
Frame 0859 : 1v0c250952ea0552eb 1v0003182842da137e
Frame 0860 : 1v0c241032d6fe32da 1v00031622a2f60f9a
Frame 0861 : 1v0ff60b6146f4316a 1v0003e05ea01a16e0
Frame 0862 : 1v0df5085fe30150a5 1v0003d08701762ec0
Frame 0863 : 1v0de4fbc321ffb321 1v0003409f616e1a00
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0c050f9058eb7119 1v00038a40a47a21df
Frame 0873 : 1v0c140b92480f724e 1v000316374482246b
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c750ac1b30471c2 1v0003b47341cc0683
Frame 0883 : 1v0c340e623604123f 1v0003246bc1ae13a3
Frame 0884 : 1v0c7609d1b70611c4 1v0003360fe1a02347
Frame 0885 : 1v0c7601c10bffb11e 1v0003b60d21e214a7
Frame 0886 : 1v0c760832c000c2c2 1v0003b67441be1967
Frame 0887 : 1v0c54fff3210cf321 1v0003243a21ac0745
Frame 0888 : 1v0c55076138062151 1v0003260fe1a02327
Frame 0889 : 1v0c760d00d7f5612c 1v0003b60b41de2567
Frame 0890 : 1v0ff6012fe6faf056 1v0003e00c20342220
Frame 0891 : 1v0c050360740690b2 1v00038a6f85302a9f
Frame 0892 : 1v0c141060d203b147 1v0003168d84762087
Frame 0893 : 1v0cf412429f0932a5 1v0003400fe0080d80
Frame 0894 : 1v0c76fc012bfb9132 1v0003b62c02362bce
Frame 0895 : 1v0de40420780320b9 1v0003c04a01962c40
Frame 0896 : 1v0c340a921d0a6224 1v00032400e29810cc
Frame 0897 : 1v0c740831730ab185 1v0003328ba1cc2641
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
