Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0cf40cd1e20841f0 1v000340b5e0a608e0
Frame 0465 : 1v0ff60ac0b2026108 1v0003e030c01a2020
Frame 0466 : 1v0c340430bb0210e5 1v0003a41682dc2d0c
Frame 0467 : 1v0c760b70ef04812f 1v0003b600e1e407c7
Frame 0468 : 1v0c3418c1e40c5218 1v00032470835e1cec
Frame 0469 : 1v0c6407a26d02d270 1v000324ac821a0b83
Frame 0470 : 1v0ff60660910130d6 1v0003e02ee06c2c20
Frame 0471 : 1v0df506a016f9d0a0 1v0003d05be1400e80
Frame 0472 : 1v0ff60770cb013101 1v0003e01581862d40
Frame 0473 : 1v0f5409d08311a0e9 1v00034005a04c1e00
Frame 0474 : 1v0ed416b0e20cb191 1v00034020c02e0ae0
Frame 0475 : 1v0c76fd50cb0190dc 1v0003b630c1da2b67
Frame 0476 : 1v0c340ad12c08d154 1v000324c302722943
Frame 0477 : 1v0f541660eb11018f 1v0003403480462380
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 1v0df50a22db01c2dc 1v0003d03921420800
Frame 0487 : 1v0c040932d30d12d4 1v00030872643e1f3b
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0eb40301460e7154 1v00034008609021a0
Frame 0497 : 1v0fb5f3708afe1092 1v0003d00860902d80
Frame 0498 : 1v0ff60bd1cf01e1dd 1v0003e05720861060
Frame 0499 : 1v0ff609cffbffc0bc 1v0003e041a0222d40
Frame 0500 : 1v0ff60c2fc901f0d3 1v0003e04640301b20
Frame 0501 : 1v0ff6078279fec27b 1v00036001e05a1720
Frame 0502 : 1v0fe513d0eb0b3173 1v00035092403c1840
Frame 0503 : 1v0c7405b29009c292 1v00033213a22226c2
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0ff60f800ffd010b 1v0003e00d20382e20
Frame 0513 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0ff60630aff570e7 1v0003e045604a2b40
Frame 0523 : 1v0c3609c08cf8b0ed 1v0003a82c0366207e
Frame 0524 : 1v0c640e42320da23b 1v0003247341ec0fe6
Frame 0525 : 1v0db407316c0d317d 1v00034013a1060f60
Frame 0526 : 1v0f5414924910b259 1v00034069e0d40ee0
Frame 0527 : 1v0ff6072ffcf4509c 1v0003e01680f41160
Frame 0528 : 1v0c6409a2680b326c 1v000324a8c2321e23
Frame 0529 : 1v0ff60a8fc1fc40bb 1v0003e005a09e2c60
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0ff60da00bf710f1 1v0003e058207229a0
Frame 0539 : 1v0ff6073060f0d0c3 1v0003e005a06422a0
Frame 0540 : 1v0c340f723a0e0244 1v00032477031c284c
Frame 0541 : 1v0ed40672b81072ba 1v0003407da1961c40
Frame 0542 : 1v0df50a90edf96129 1v0003503b013829a0
Frame 0543 : 1v0cf401ff9d04c046 1v0003c06f813c1ba0
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 1v0ff60e6023fa80ff 1v0003e04a01181180
Frame 0553 : 1v0d74149223042238 1v00034023a03c0da0
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0ff60a7facfec0b8 1v0003e03fc0ce0a60
Frame 0563 : 1v0c1609dfddffa0b6 1v00039a30c4422c1f
Frame 0564 : 1v0f6406b1fa1131ff 1v00034028418e0d00
Frame 0565 : 1v0df5fe2fe5f2f03b 1v0003d08241582a20
Frame 0566 : 1v0fe508ffd5ffc0aa 1v0003d011c0262a20
Frame 0567 : 1v0c160cb107fb7145 1v00039a9c8420183f
Frame 0568 : 1v0ff605e0f2fff115 1v0003e05cc0f81dc0
Frame 0569 : 1v0dd41130f605115e 1v0003403560001800
Frame 0570 : 1v0de41ed26912f292 1v0003408f60320940
Frame 0571 : 1v0de41ed26812f292 1v0003408f60320940
Frame 0572 : 1v0c34015133108140 1v0003247ac1b21023
Frame 0573 : 1v0c340492a009b2a1 1v0003242de1ce15a3
Frame 0574 : 1v0c16075fc8fdc092 1v00039a41a4b21d7f
Frame 0575 : 1v0db4f942690ec269 1v0003403b00880680
Frame 0576 : 1v0c360240aa0a10d0 1v0003a804a3b62a7e
Frame 0577 : 1v0c24f6f13e0d9141 1v0003162fc3241d36
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0c760c0ffbfdc0d9 1v0003b61a42342387
Frame 0587 : 1v0ed41591cb12d1f7 1v0003408420a00400
Frame 0588 : 1v0ff60ea03e000108 1v0003e02ee01c2ca0
Frame 0589 : 1v0c6510d1c70871e2 1v0003262481c21ce7
Frame 0590 : 1v0c75f7df81f98fd8 1v0003b42661c02103
Frame 0591 : 1v0ff6026fd60ae05d 1v0003e03920be2e20
Frame 0592 : 1v0ff607f0cf04f106 1v0003e07bc0962da0
Frame 0593 : 1v0c640af1c108d1cf 1v0003241c21ce2383
Frame 0594 : 1v0c36080141fad15b 1v0003283b02a61b3e
Frame 0595 : 1v0c640af1c108d1cf 1v0003241c21ce2383
Frame 0596 : 1v0c3414f28e0c2298 1v0003242de336222a
Frame 0597 : 1v0ff60d605900e0ff 1v0003e08160be1600
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0c3521c1a5f74247 1v0003a628432222d6
Frame 0607 : 1v0ff606efd6039090 1v0003e04380ac0f00
Frame 0608 : 1v0f541241420f818c 1v000340b2206e2040
Frame 0609 : 1v0ee411a053096133 1v0003407da0742ea0
Frame 0610 : 1v0c160acff40c10c8 1v00039a8f64d02e9f
Frame 0611 : 1v0d74f530b705a0be 1v0003c00960242c00
Frame 0612 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0613 : 1v0c340b820d0aa216 1v0003240c23001eac
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0c360cd0f600813c 1v0003a800e2ec1bde
Frame 0623 : 1v0ff6fff0f8f76109 1v0003e021c1882be0
Frame 0624 : 1v0de41960e60341b3 1v0003404be1400ea0
Frame 0625 : 1v0de407513bff9153 1v00034047413e1080
Frame 0626 : 1v0c7504118204118c 1v0003b43381c02023
Frame 0627 : 1v0c340b50b30f310d 1v0003243ec2d81e06
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0df500909afb00bd 1v0003d003c16a0a40
Frame 0637 : 1v0ff608d230000235 1v0003600a40ce28e0
Frame 0638 : 1v0df5014fa4fd8040 1v0003d05fa1342300
Frame 0639 : 1v0c041e725609e283 1v00030811c4dc13db
Frame 0640 : 1v0ff608a16402117a 1v0003e000e0fa1f20
Frame 0641 : 1v0c760812b90252ba 1v0003b600e22c0d47
Frame 0642 : 1v0c640f22b00982b4 1v000324e6a23e08e6
Frame 0643 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0df502f06b0560a9 1v0003d00680ae1600
Frame 0653 : 1v0ff616816ef521c4 1v00036027619a2ac0
Frame 0654 : 1v0c7607a11f04713e 1v0003b605a1d00307
Frame 0655 : 1v0c760bf04bfbc0ea 1v0003b60861f427c7
Frame 0656 : 1v0fe508123809523c 1v0003503c018622c0
Frame 0657 : 1v0f6417c01a0df184 1v0003407800a41980
Frame 0658 : 1v0c34151161fef1b2 1v00032479e3942be6
Frame 0659 : 1v0c3518e1abfc01f6 1v00032679e3942cd6
Frame 0660 : 1v0c76092fd20350ac 1v0003b623a1da2b07
Frame 0661 : 1v0c050bc017fee0db 1v00038a3c0518297f
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0ef50db06efd4109 1v0003d00b40182a00
Frame 0671 : 1v0c1610e06600512c 1v00039a20c51818df
Frame 0672 : 1v0c040992a303a2a5 1v000308ab84fe0aaf
Frame 0673 : 1v0c14fe31d50801d8 1v00031625842c1e2d
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c7503a1e50a01ea 1v0003b44461da0803
Frame 0683 : 1v0c340ec2d70e42da 1v00032439220e07e3
Frame 0684 : 1v0c340cd0b501611a 1v000324df22262903
Frame 0685 : 1v0c36032f9d02e054 1v0003a85282e0263e
Frame 0686 : 1v0c251212820ce28a 1v00031826626e0eef
Frame 0687 : 1v0c34f1a152086153 1v0003243b01f82343
Frame 0688 : 1v0ff60240aefa90d4 1v0003e002c05022a0
Frame 0689 : 1v0ff600004dfd7085 1v0003e04560da1a00
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0ff6099117f1a13f 1v0003e08e809412c0
Frame 0699 : 1v0ed40341990e41a1 1v0003400d208c0fe0
Frame 0700 : 1v0ff6130071fbb14a 1v0003e054603a27e0
Frame 0701 : 1v0c75102339fbf33b 1v00033404a20414a3
Frame 0702 : 1v0df5ff4007000056 1v0003d07261442900
Frame 0703 : 1v0ef51a11310d31cd 1v00035004a10027a0
Frame 0704 : 1v0c3602d16dfef177 1v0003a83de27c0ccf
Frame 0705 : 1v0c14fcd1d0f951d2 1v0003964dc4922947
Frame 0706 : 1v0c141b625606e277 1v000316cf2492182b
Frame 0707 : 1v0c6412b1b60dc1db 1v00032409623825e6
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff6046083fe00c0 1v0003e03840c218c0
Frame 0717 : 1v0ff60b0f9efc90be 1v0003e01c20882d60
Frame 0718 : 1v0dd40782420e1245 1v000340d2e1420be0
Frame 0719 : 1v0f7508e0ad0670f7 1v0003d011c0c62240
Frame 0720 : 1v0ed41b20b60a61c3 1v000340a9a0b81360
Frame 0721 : 1v0c35175301152306 1v0003264383640236
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0ff60a2140fd4161 1v0003e09c802029e0
Frame 0731 : 1v0c051e425f0a3288 1v00030a3924c42b7f
Frame 0732 : 1v0eb4e632f402f2f4 1v0003401ee0ea12c0
Frame 0733 : 1v0ff60590a20af0dc 1v0003e02c00b404c0
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0c760ee0c2ff7133 1v0003b64fa24623e7
Frame 0743 : 1v0ff608413209614f 1v0003e07260d02a40
Frame 0744 : 1v0c750a80dd00511e 1v0003b431a28a2b06
Frame 0745 : 1v0ef506e12301713f 1v0003d0a8c0b61880
Frame 0746 : 1v0eb40e52d00b22d3 1v000340b8a0a81a60
Frame 0747 : 1v0ff60a7ee204b0ab 1v0003e02c00dc2ae0
Frame 0748 : 1v0c041c414e08a1ef 1v0003080f05182bdd
Frame 0749 : 1v0c3408425b0e325f 1v000324bc61ac2163
Frame 0750 : 1v0c16064f4c046071 1v00039a40a46c247f
Frame 0751 : 1v0c741522b00732b8 1v0003327701ca0e01
Frame 0752 : 1v0c640932cf0ea2d1 1v000324a6e1bc15e5
Frame 0753 : 1v0c640a9320128321 1v000324aaa1ba1863
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0df502c095f3a0c4 1v0003d07081262a40
Frame 0763 : 1v0c34f7f268fd0269 1v000324d6a27e2b43
Frame 0764 : 1v0c3602b0840160b8 1v0003a82842e80f3e
Frame 0765 : 1v0ee41ef258118287 1v00034065401805e0
Frame 0766 : 1v0c640f72c40e82c8 1v000324b402300da6
Frame 0767 : 1v0c040c320a0b9214 1v00030860852c231b
Frame 0768 : 1v0c7401eff5f6c063 1v0003b25181ae1ee1
Frame 0769 : 1v0c3601404c0a608c 1v0003a87343521c7e
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 1v0c760aefac0540be 1v0003b67161d62387
Frame 0779 : 1v0c360650d10040ff 1v0003a829436227fe
Frame 0780 : 1v0fb501d13205b140 1v00035021c07624e0
Frame 0781 : 1v0f541e620510024f 1v00034021c0861800
Frame 0782 : 1v0c140dd24208524a 1v000316b044301ff5
Frame 0783 : 1v0c150d20daf7312f 1v0003984be4e4253d
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0ff6fbffd903b024 1v0003e04460ae2340
Frame 0793 : 1v0ff6080101fd9129 1v0003e04280482680
Frame 0794 : 1v0dd413a2c50e82ca 1v0003408340be03a0
Frame 0795 : 1v0c36113fe9fc311e 1v0003a813a3aa1ebe
Frame 0796 : 1v0c041ad18d0de1f7 1v000308a3256624f7
Frame 0797 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 1v0c3602e138064147 1v0003a812c2420b2f
Frame 0807 : 1v0c750a3f8cf7f0b0 1v0003b43a21b628c3
Frame 0808 : 1v0db40ca2d51052d7 1v00034031a07c0dc0
Frame 0809 : 1v0de41a428e0602a1 1v000340ca80aa02e0
Frame 0810 : 1v0ed40fc1fb0a420b 1v0003400d21081500
Frame 0811 : 1v0c05095019fd90be 1v00038a186546155f
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 1v0df50af11001a142 1v0003d01761361180
Frame 0821 : 1v0c6409830efcc30f 1v0003248522121d43
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0c340e62210de22b 1v00032413a1e02123
Frame 0831 : 1v0c360fb124ffe16a 1v0003a801e3c41e5e
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0fd51de291ff32ad 1v0003508f61502ca0
Frame 0841 : 1v0ff60970090200bb 1v0003e06cc0e82280
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0df5ff205af4e089 1v0003d02a21561520
Frame 0851 : 1v0c640201ea0b71ed 1v00032410e2381aa6
Frame 0852 : 1v0f5413614c10a19a 1v0003401a401c0d60
Frame 0853 : 1v0ff6077ff8f8f09f 1v0003e02b20ec2ba0
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0cf41530d4f4117b 1v0003c02de05e2d20
Frame 0863 : 1v0ff60740c9fc60fe 1v0003e00a40bc0e80
Frame 0864 : 1v0db409d14afb8168 1v00034010e05c0920
Frame 0865 : 1v0ed41bd1d1089220 1v00034002c0540060
Frame 0866 : 1v0ed41672bf0522c7 1v0003404be06c0180
Frame 0867 : 1v0ef51281c706d1e8 1v0003504a006a0d80
Frame 0868 : 1v0ff6fe1048032077 1v0003e04820c02840
Frame 0869 : 1v0ff61040b8f8e13d 1v0003e023a0402ec0
Frame 0870 : 1v0c64044109ffe122 1v00032496e1c81a46
Frame 0871 : 1v0ff61130b900f146 1v0003e014a0662820
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 1v0f750c1087039100 1v0003d08600762ac0
Frame 0881 : 1v0ff605309f0070d8 1v0003e05ae17e22e0
Frame 0882 : 1v0c240b31810dc199 1v00031622a2da142e
Frame 0883 : 1v0c240840480f10c2 1v000316be432816f6
Frame 0884 : 1v0c360bd12bff5158 1v0003a822a2c424be
Frame 0885 : 1v0ff6faefd3f6f01a 1v0003e032a0662b20
Frame 0886 : 1v0c340602570ff25a 1v0003241e02d22466
Frame 0887 : 1v0c3410d1590fd191 1v0003242482ba27cc
Frame 0888 : 1v0c2406409c0c50dc 1v0003163382d82a56
Frame 0889 : 1v0ff609fee50090a3 1v0003e01580082320
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 1v0ff60ce0ebff8136 1v0003e01d00400740
Frame 0899 : 1v0c3407f1af0d01bb 1v00032441a31e1094
Frame 0900 : 1v0c3607808ef850dc 1v0003a869e3281c1e
Frame 0901 : 1v0ff60ab0edfe8129 1v0003e005a0882a80
Frame 0902 : 1v0ff60f2f7a0130f8 1v0003e00860f02d00
Frame 0903 : 1v0c3407f1af0d01bb 1v00032441a31e1094
Frame 0904 : 1v0ff60a702606a0cf 1v0003e01c20c41ee0
Frame 0905 : 1v0c141060d203b147 1v0003168d84762087
Frame 0906 : 1v0c360120d500f0ee 1v0003a836635627de
Frame 0907 : 1v0ff60cb0bbfe211c 1v0003e01b216c2780
Frame 0908 : 1v0ee4fa91ea01d1ec 1v0003401860a801a0
Frame 0909 : 1v0ed40971cf0481da 1v0003401680a619c0
Frame 0910 : 1v0c340e62f60782f8 1v0003240e01a62a43
Frame 0911 : 1v0c340a8220069227 1v00032400e29810cc
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
