Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 1v0dd41121c50cd1e1 1v00034050a0701460
Frame 0458 : 1v0c16095272001275 1v00039a2de3f4259f
Frame 0459 : 1v0c640e419908b1b5 1v0003241681fe2843
Frame 0460 : 1v0c340f42b2fbf2b6 1v000324e881d60625
Frame 0461 : 1v0ee41461e0105201 1v00034051800406a0
Frame 0462 : 1v0df5f960990210a8 1v0003d098c12229e0
Frame 0463 : 1v0ff605cfa8fd6078 1v0003e00780582ac0
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0ef5fef10efca11a 1v0003d032a0782700
Frame 0473 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0474 : 1v0cf41341a70fe1d3 1v0003401fe1881c00
Frame 0475 : 1v0df50f400bfd5107 1v0003d00c214c23e0
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0db40e62ae0d52b2 1v000340ef00120a80
Frame 0485 : 1v0c3606404c00d0b1 1v0003a805a2b81b9e
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 1v0ff6013fdf066054 1v0003e00000562340
Frame 0495 : 1v0ff60ab08afc60f5 1v0003e05cc0282ba0
Frame 0496 : 1v0db40e02cc0ea2cf 1v0003404561321340
Frame 0497 : 1v0ff60e2ff50180f4 1v0003e04dc0b02520
Frame 0498 : 1v0c250380f9030113 1v000398744376223e
Frame 0499 : 1v0f5421c1920e4242 1v000340dc40f023a0
Frame 0500 : 1v0f5419f2240ae24b 1v000340b3000210c0
Frame 0501 : 1v0d7412d25c089267 1v00034016818426a0
Frame 0502 : 1v0c640a22ae0e72b0 1v000324ce41c20166
Frame 0503 : 1v0c560630ee07f113 1v0003a869e232148f
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 1v0fb501ef8d048042 1v0003d01940d62800
Frame 0513 : 1v0c750c3089fd7102 1v0003b45362822ec6
Frame 0514 : 1v0dd410c27f08d286 1v00034010e05402a0
Frame 0515 : 1v0f5409c1810c2195 1v0003400a40440ec0
Frame 0516 : 1v0c05f77fa2036fe7 1v00038a12c4b2227f
Frame 0517 : 1v0ff60b62d3f952d4 1v00036001e1080280
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0cf414d2b506d2bd 1v00034009609212a0
Frame 0527 : 1v0c340d51ea0c21f8 1v000324266328260c
Frame 0528 : 1v0c75ff7f2cff100e 1v0003b41ee21e2286
Frame 0529 : 1v0c140b60d407f11f 1v0003163a24ec2c4b
Frame 0530 : 1v0ff605b0dcf8d104 1v0003e028405427e0
Frame 0531 : 1v0c3405221609f21a 1v0003243b02882bc5
Frame 0532 : 1v0ff61010c5fa213f 1v0003e011c0420380
Frame 0533 : 1v0c360660870320d1 1v0003a8834266242f
Frame 0534 : 1v0c160a60bbf9a109 1v00039a4dc4f6209f
Frame 0535 : 1v0c341a20a9fac1b3 1v00032408637e28aa
Frame 0536 : 1v0f541a505612a1ae 1v000340bb80681de0
Frame 0537 : 1v0ff6081fd506409f 1v0003e027608229c0
Frame 0538 : 1v0db41032bd01a2c1 1v000340b7c09007e0
Frame 0539 : 1v0c1505010df8c127 1v00039818647a28dd
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0dd4f1e04805a054 1v0003c06da11629e0
Frame 0549 : 1v0cf40dd1c10af1d5 1v000340d3e0d016c0
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff60ad174fbe18d 1v0003e011c0c61ea0
Frame 0559 : 1v0ff60a30570190db 1v0003e00860e22160
Frame 0560 : 1v0cf412526a0e6274 1v00034037410a18a0
Frame 0561 : 1v0db4087326058327 1v0003407160f21040
Frame 0562 : 1v0db40110f2fd8107 1v00034012c1522ec0
Frame 0563 : 1v0c361230c6fd4155 1v0003a86083b82a7e
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0df5f5cf93fdafd3 1v0003d034810a0f40
Frame 0573 : 1v0ff61010fc007158 1v0003e010e03c0620
Frame 0574 : 1v0eb40af1e7fce1f1 1v0003403841960b00
Frame 0575 : 1v0c75004002faf05b 1v0003b441a1b61263
Frame 0576 : 1v0db40b317bff0193 1v00034030c1941040
Frame 0577 : 1v0c760020c5fe40de 1v0003b63a21cc14e7
Frame 0578 : 1v0c7508c171fe6184 1v0003b43c024c0ec6
Frame 0579 : 1v0cf4fc0171fe4175 1v0003409240422500
Frame 0580 : 1v0c64016334092335 1v0003249601b20a43
Frame 0581 : 1v0c3405b2ae0312af 1v0003246081a60543
Frame 0582 : 1v0ff60ecfc300d0f8 1v0003e001e16e2240
Frame 0583 : 1v0ff6054f51fdf064 1v0003e00c20202cc0
Frame 0584 : 1v0ff607efbafdc097 1v0003e03fc02c1b20
Frame 0585 : 1v0c0503e010ee3082 1v00038a24852c181f
Frame 0586 : 1v0df501c27e07e27f 1v0003503ce1480520
Frame 0587 : 1v0df501c27907e27a 1v0003503ce1480520
Frame 0588 : 1v0db40b728c07828f 1v0003401861621600
Frame 0589 : 1v0dd41100610a412d 1v0003409421402240
Frame 0590 : 1v0dd40e41fe08d20b 1v00034032a1560f60
Frame 0591 : 1v0dd4127127063180 1v00034004a14e0b80
Frame 0592 : 1v0cf40e220d0bf219 1v0003403b01481560
Frame 0593 : 1v0f641b809e00c1c6 1v0003405460322540
Frame 0594 : 1v0c360e20c205c12c 1v0003a811c26c1d4f
Frame 0595 : 1v0de407a1b40ce1bf 1v000340ac812415a0
Frame 0596 : 1v0ff603013bfa614a 1v0003e00d209c2c60
Frame 0597 : 1v0dd4e5031c02e31c 1v0003403ec15c0060
Frame 0598 : 1v0c36f560c20130c9 1v0003a835633e1d3e
Frame 0599 : 1v0ff6fe00b80380cd 1v0003e00d204e2580
Frame 0600 : 1v0ff60c307800e0fc 1v0003e06080341e20
Frame 0601 : 1v0df5fe10e300e0f3 1v0003d0ae614c2580
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0ff6072f5a01807f 1v0003e04be04c2e40
Frame 0611 : 1v0c350a3fd70860ba 1v0003a64be2e0242e
Frame 0612 : 1v0df50bb1e002e1ed 1v0003504be05428a0
Frame 0613 : 1v0c3609f1b10681bf 1v0003a64fa2a813dc
Frame 0614 : 1v0db40e318b02c1aa 1v0003407341782aa0
Frame 0615 : 1v0c360c0fc8fc20d1 1v0003a83663e4155e
Frame 0616 : 1v0ed41e713d0b7205 1v000340ad60c009a0
Frame 0617 : 1v0c350c72580d425e 1v00032632a3961f4e
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0c76fe610cfe3118 1v0003b66182780f67
Frame 0627 : 1v0ff60990b9fbb103 1v0003e004a0d626c0
Frame 0628 : 1v0db409f21cfbd222 1v0003404640202180
Frame 0629 : 1v0ff60951790e118d 1v0003606ea0582000
Frame 0630 : 1v0fd513f1b60811e1 1v0003500c211004e0
Frame 0631 : 1v0dd40d30bf0aa122 1v0003406721300b60
Frame 0632 : 1v0db404e1ba1361c1 1v000340c3015820c0
Frame 0633 : 1v0ff60abf43f4c0b2 1v0003e013a0b214c0
Frame 0634 : 1v0c760e314eff617c 1v0003b640a2062b27
Frame 0635 : 1v0fd50b406600c0ec 1v0003d05a001e2880
Frame 0636 : 1v0c34fed13cfc5145 1v0003a4b6c39e1eea
Frame 0637 : 1v0f540ce21b073224 1v0003400860260dc0
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0ff6094008ffb0b9 1v0003e099c02a0b20
Frame 0647 : 1v0ff60ca0ecfb3135 1v0003e03660080280
Frame 0648 : 1v0df50db1b00031c6 1v00035058202e2580
Frame 0649 : 1v0eb4ffd17a066181 1v000340be41101280
Frame 0650 : 1v0ff606609ffd40de 1v0003e04381802e00
Frame 0651 : 1v0c76076163ff5175 1v0003b67801fa2947
Frame 0652 : 1v0df5ff11ef0581f2 1v0003504821241760
Frame 0653 : 1v0df514dfe004c154 1v0003501e01481e20
Frame 0654 : 1v0de4115066123132 1v0003400781201000
Frame 0655 : 1v0c7602312bf9413a 1v0003b61e01f22387
Frame 0656 : 1v0c7606c111049130 1v0003b60fe2301b47
Frame 0657 : 1v0c641111e20541f9 1v0003244b024c2dc6
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0cf4016006f4e067 1v0003c02480a422e0
Frame 0667 : 1v0c24fd21c60e41c9 1v00031647425c1b27
Frame 0668 : 1v0ff60e30a203c11f 1v0003e0b4e0f02a40
Frame 0669 : 1v0df5077feb02f09c 1v0003d034819e2200
Frame 0670 : 1v0ff60a038a00838a 1v0003607f80fe03e0
Frame 0671 : 1v0c34f5a2700b0270 1v000324d102a409ec
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0c76049ff702c07f 1v0003b687021a27a7
Frame 0681 : 1v0c34f441120b4116 1v0003240a41b82663
Frame 0682 : 1v0c750e532b00a32c 1v0003b40b41c20b83
Frame 0683 : 1v0ff609012203d146 1v0003e027604e22a0
Frame 0684 : 1v0c740a924e0c7252 1v0003324642060b81
Frame 0685 : 1v0df50200a6fdf0cd 1v0003d02fc13e2dc0
Frame 0686 : 1v0de405602dffd09c 1v0003c00fe12213e0
Frame 0687 : 1v0c36105fec019112 1v0003a81a43bc1fde
Frame 0688 : 1v0dd40f217008b199 1v000340e5a0c216c0
Frame 0689 : 1v0c361162fe0c2301 1v0003281fe2ec1c1e
Frame 0690 : 1v0ff60f1f600080f6 1v0003e00c20841200
Frame 0691 : 1v0c340bf2bb0be2be 1v0003245dc34e118a
Frame 0692 : 1v0ff60a20490190d6 1v0003e029407a2bc0
Frame 0693 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0694 : 1v0db406e24e040251 1v0003402b210623e0
Frame 0695 : 1v0c740fe29f0ec2a4 1v0003328061f80d02
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0ff609c119047142 1v0003e02581780460
Frame 0705 : 1v0fd50a410cff413b 1v00035003c0442240
Frame 0706 : 1v0dd4055e5f0b2058 1v00034009602a1e00
Frame 0707 : 1v0c16ff00da0310ed 1v00039a5544c0277f
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff609f0670850df 1v0003e01b20ce2940
Frame 0717 : 1v0f541e2269166290 1v00034038402a1720
Frame 0718 : 1v0c3413519c0b81cb 1v000324d2e2541d83
Frame 0719 : 1v0ff611511af84170 1v0003e05ae02c2360
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0d74fe00a0f060ba 1v0003c01ee0082be0
Frame 0729 : 1v0ff608c00af6b0b3 1v0003e05360d815c0
Frame 0730 : 1v0ff60c4051f3f0ef 1v0003e04dc0bc16c0
Frame 0731 : 1v0de400912501f132 1v00034072609a0620
Frame 0732 : 1v0c161490b500f16c 1v00031aae6542147f
Frame 0733 : 1v0c64fe2323094324 1v0003245dc22827e6
Frame 0734 : 1v0df5088f15fa008f 1v0003d04ce12224e0
Frame 0735 : 1v0ff6fa2072f8d089 1v0003e05180f40a40
Frame 0736 : 1v0df506000c026095 1v0003d00a40222d80
Frame 0737 : 1v0f5415810806418f 1v000340d2e0d60620
Frame 0738 : 1v0c74fbf30a09e30a 1v000332d3e26e2101
Frame 0739 : 1v0ed41d118f0d220d 1v00034001e05c22a0
Frame 0740 : 1v0ee41821110871ae 1v00034011c01a1f20
Frame 0741 : 1v0f6407310a0e812d 1v0003405180321ce0
Frame 0742 : 1v0c750430a2fa70d4 1v0003b42841b022c3
Frame 0743 : 1v0c34f82155029158 1v00032474428e2be3
Frame 0744 : 1v0c7611b0bf09c14e 1v0003b621c1d02ca7
Frame 0745 : 1v0c7502409e02f0c8 1v0003b40f020015e6
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0d74ff406a02f095 1v0003c003c13e2dc0
Frame 0755 : 1v0c750aefb8fe70bf 1v0003b422a22e2b03
Frame 0756 : 1v0dd41bd0d31031d0 1v000340a5001e13c0
Frame 0757 : 1v0de41fe19610122d 1v000340a0402411c0
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 1v0ff60a2f96f930b1 1v0003e00860982d80
Frame 0767 : 1v0c7508a0a206f0ef 1v0003b41a42222406
Frame 0768 : 1v0db406a1dd0a01e4 1v0003402fc0300680
Frame 0769 : 1v0dd420cfc201c20d 1v00034012c0280720
Frame 0770 : 1v0ff60a50affac103 1v0003e058205228a0
Frame 0771 : 1v0c140481f610c1fa 1v00031650a50601ad
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0df5f47044067054 1v0003d04821582a20
Frame 0781 : 1v0ff60800fcfe3125 1v0003e01d000c2760
Frame 0782 : 1v0ff60f2eeafe30f4 1v0003e07ac0342e40
Frame 0783 : 1v0dd41a3281074295 1v0003403c017e1dc0
Frame 0784 : 1v0c04f8d252062252 1v00030846442c2377
Frame 0785 : 1v0df5ffff87fef028 1v0003d03741182060
Frame 0786 : 1v0c24ff70d1fcb0e6 1v0003967702e82a8e
Frame 0787 : 1v0c7502603c06608a 1v0003b41b223e2966
Frame 0788 : 1v0ed42072080b2260 1v00034013a0801da0
Frame 0789 : 1v0ff62491f7fa327f 1v0003600d20b01fa0
Frame 0790 : 1v0ed40d61b70b21cb 1v00034040a0241ea0
Frame 0791 : 1v0dd419e16e11c1e1 1v0003404560240b40
Frame 0792 : 1v0c162042d605f2ec 1v00031a7624a01a7f
Frame 0793 : 1v0c750811ccfe31d6 1v0003b400e2021c06
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0ff6044fdafeb072 1v0003e05721102b40
Frame 0803 : 1v0fe50bd14df79171 1v00035011c16a2720
Frame 0804 : 1v0ff60c3078fb30fc 1v0003e07160781e80
Frame 0805 : 1v0f5412c1e009a1fc 1v0003406ae0140b00
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0ff605f02202109d 1v0003e010e0ba2560
Frame 0815 : 1v0db407a1de0431e5 1v000340eb40221a60
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0c75081031fdc0b8 1v0003b43c02162806
Frame 0825 : 1v0ef51fd1c709f23e 1v0003503fc1001820
Frame 0826 : 1v0ff60cd062fa60fb 1v0003e03a202824a0
Frame 0827 : 1v0ef51fd1c709f23e 1v0003503fc1001820
Frame 0828 : 1v0ff603b0c0f580e7 1v0003e030c07c1ee0
Frame 0829 : 1v0df50b51c3f771d2 1v0003502d011227c0
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0ff60360db0150fa 1v0003e03841802140
Frame 0839 : 1v0db40d12980a429c 1v00034014a0141b40
Frame 0840 : 1v0dd40d715d072183 1v00034087e0422840
Frame 0841 : 1v0ff605b09d01f0d9 1v0003e03b00402880
Frame 0842 : 1v0c1601f02a05107e 1v00039a2ee49016df
Frame 0843 : 1v0c160ab127fe7150 1v00039a0784821c5f
Frame 0844 : 1v0c75081069ff00ce 1v0003b40861ac29e3
Frame 0845 : 1v0cf41642260f8240 1v000340d3e0021740
Frame 0846 : 1v0fa4092ffa0760b4 1v0003406540380a60
Frame 0847 : 1v0c340bb2f90592fb 1v000324d7a29c09cc
Frame 0848 : 1v0c641132830fd28a 1v00032488e22e20e6
Frame 0849 : 1v0c350b8059ff50ea 1v0003a63b03a62b5c
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0df504b025f8e092 1v0003d089c0b02de0
Frame 0859 : 1v0c75092211fee217 1v00033429420a1466
Frame 0860 : 1v0c74fc8fc9ff1020 1v0003b26f82942281
Frame 0861 : 1v0c340512a804a2a9 1v000324ba82f4256c
Frame 0862 : 1v0c640d627a0ad27f 1v0003242761a620a3
Frame 0863 : 1v0ff6ff00f502e105 1v0003e07f815c2880
Frame 0864 : 1v0c25fff21f016221 1v000318c3e214238f
Frame 0865 : 1v0c160a30550550db 1v00039a096406175f
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0ff609f08e0110f0 1v0003e037407a2480
Frame 0875 : 1v0df50ce165046187 1v0003502a20c80a00
Frame 0876 : 1v0df50c415904617c 1v0003502a20c80a00
Frame 0877 : 1v0ff605711cfb9135 1v0003e05dc1922660
Frame 0878 : 1v0c05046fa6fe9066 1v00038a3de57e23bf
Frame 0879 : 1v0ff6124f70fea128 1v0003601d00642500
Frame 0880 : 1v0ff603a179038183 1v0003e03921701520
Frame 0881 : 1v0eb410c2710fc279 1v000340cf20e21480
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0ff6fe3ff6fcf045 1v0003e004a1082240
Frame 0891 : 1v0f750bf1f2f8a1fd 1v00035050a0de2c60
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0db409a027ffe0c6 1v0003c078014e2760
Frame 0901 : 1v0ff60a7f55f450b0 1v0003e03560182660
Frame 0902 : 1v0c360b90d7018121 1v0003a803c31424be
Frame 0903 : 1v0c24f82ffffcc027 1v00039634832a2dee
Frame 0904 : 1v0c36085037f930bd 1v0003a833826c2a2f
Frame 0905 : 1v0df508f01b0180ba 1v0003d01d00fe1dc0
Frame 0906 : 1v0eb412527c0b4284 1v0003401fe02c0180
Frame 0907 : 1v0ef50b7fca00a0c9 1v0003d030c03e2780
Frame 0908 : 1v0df505a144fe9157 1v0003503ce06c2e00
Frame 0909 : 1v0ed415223807924c 1v0003403fc02819c0
Frame 0910 : 1v0fb51591a211c1dc 1v0003503740240840
