Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c760b0093fee0fb 1v0003b600021a0f67
Frame 0465 : 1v0db4092173062187 1v0003407e81340220
Frame 0466 : 1v0c3410c22b091238 1v0003240002be0a2a
Frame 0467 : 1v0ff6fb9007fc603e 1v0003e03560c41ec0
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0c16098fb30590ac 1v00039a0a4496253f
Frame 0477 : 1v0de41bc16e02f1f3 1v000340af40020c40
Frame 0478 : 1v0de41d20d909e1e3 1v00034010e02c2c60
Frame 0479 : 1v0db4081f8d092093 1v0003c070810023c0
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0c340d215906717f 1v000324a141da0a43
Frame 0489 : 1v0ff6056106ff0123 1v0003e000e0b42d40
Frame 0490 : 1v0c3406312512313e 1v000324bf42ac2974
Frame 0491 : 1v0c0504700cffb086 1v00038a5464942e9f
Frame 0492 : 1v0c760290cc0280ec 1v0003b639221e1ea7
Frame 0493 : 1v0fa4f690680c6078 1v0003401860f60e80
Frame 0494 : 1v0df5f64003091023 1v0003d04ce14c1b00
Frame 0495 : 1v0c151c022204e253 1v0003183fc4722cbb
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0c760f80aef60131 1v0003b6366262292b
Frame 0505 : 1v0db409214802d163 1v0003407e81340220
Frame 0506 : 1v0c750c101d0970e0 1v0003b43562121826
Frame 0507 : 1v0c041c91290f61ea 1v0003084fa40828cf
Frame 0508 : 1v0cf419224012725d 1v000340cb60460920
Frame 0509 : 1v0c16017fb4fc5047 1v00039a88e4542e1f
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 1v0c340d225a0b3260 1v0003248ac1ec2e63
Frame 0519 : 1v0ff60be0b5fb5112 1v0003e01860ac2e60
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0df5ff3ef3fa5002 1v0003d048214a1b00
Frame 0529 : 1v0c75080211006217 1v0003343de1e804c5
Frame 0530 : 1v0c3413a319fe131c 1v00032431a1ce2a83
Frame 0531 : 1v0df50ab0060040cb 1v0003d03ce1480ec0
Frame 0532 : 1v0df506f0aafa40e9 1v0003d03741421880
Frame 0533 : 1v0c741502d3fce2d9 1v0003324ec1e01001
Frame 0534 : 1v0c360b203afed0dc 1v0003a835626e2cef
Frame 0535 : 1v0df505b1ce09f1d4 1v00035072603221e0
Frame 0536 : 1v0ff60ec061fd3111 1v0003e03560fa0ba0
Frame 0537 : 1v0ff608014000d15a 1v0003e033806c1f60
Frame 0538 : 1v0c05f78f65028fc7 1v00038a4385081f9f
Frame 0539 : 1v0c3412e0a5fa5154 1v00032413a2c80fcc
Frame 0540 : 1v0c3406b1cffbb1d7 1v0003246542a40e8c
Frame 0541 : 1v0df50a02ba0072bc 1v00035088e1861fc0
Frame 0542 : 1v0df5093076f5e0de 1v0003d035614c1d80
Frame 0543 : 1v0c3617a219fe4239 1v0003282b23200b1e
Frame 0544 : 1v0c74fad1430bd148 1v000332bb827e27a2
Frame 0545 : 1v0c750b5fb4fd20c5 1v0003b44921e826a6
Frame 0546 : 1v0c360b4007fe30d2 1v0003a829426629cf
Frame 0547 : 1v0c74fad1420bd147 1v000332bb827e27a2
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff607a11b00e13b 1v0003e05cc0282020
Frame 0557 : 1v0c36067fadf91082 1v0003a83c02f21cbe
Frame 0558 : 1v0f541f90d10e9205 1v0003403de0a62080
Frame 0559 : 1v0db407e232090236 1v0003402580b21c60
Frame 0560 : 1v0ff6090f3bfc0099 1v0003e04460261b60
Frame 0561 : 1v0ed422d0f4101237 1v0003406620a62020
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 1v0c761112eb02c2ee 1v00033656424c1667
Frame 0571 : 1v0c250a5fe1fbd0be 1v0003983ce26c248f
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 1v0ed41ab19610d1fa 1v0003400860b80f00
Frame 0581 : 1v0c360c7057fb50f4 1v0003a80b42ba2e3e
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0ff608c0a4f1d0f1 1v0003e04a00b22a80
Frame 0591 : 1v0ff60cf02af680ee 1v0003e011c0660400
Frame 0592 : 1v0f5410e18f1311b6 1v0003400fe0380c60
Frame 0593 : 1v0cf414b2630c9270 1v000340c7a1400c20
Frame 0594 : 1v0ff60b0fb1fd10c0 1v0003e012c17e0d60
Frame 0595 : 1v0ff606b1edfa71f3 1v0003600fe0560f20
Frame 0596 : 1v0c05fb7f18fd8fd8 1v00038a3484fe2e9f
Frame 0597 : 1v0ff606f12ffa6148 1v0003608060482820
Frame 0598 : 1v0ed419515c10d1d4 1v0003404ec0501f00
Frame 0599 : 1v0ff609a10e06513a 1v0003e060807c1be0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0df5fdb028ebd060 1v0003d05540c22ee0
Frame 0609 : 1v0ff60b30780130f1 1v0003e00e004c1b60
Frame 0610 : 1v0fb5fe9358067358 1v0003503fc00a0740
Frame 0611 : 1v0d740e026d05c273 1v00034044600809a0
Frame 0612 : 1v0fe50c13240c1325 1v0003505cc00000e0
Frame 0613 : 1v0dd4ffa18d0a9193 1v000340a220340560
Frame 0614 : 1v0fe50b831f0c1320 1v0003505dc00000e0
Frame 0615 : 1v0f5416a269111279 1v0003405be0040080
Frame 0616 : 1v0f540192840f7285 1v0003404740040140
Frame 0617 : 1v0ff606d0f5fa811b 1v0003e01680f02440
Frame 0618 : 1v0cf406ff68fb207f 1v0003c020c15e2140
Frame 0619 : 1v0f75fab035fb605a 1v0003d046407029a0
Frame 0620 : 1v0fb50aee27f600ae 1v0003d04560441540
Frame 0621 : 1v0ff6084fd80290a1 1v0003e013a0ac1b60
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0ff60c10affc3111 1v0003e05360742c00
Frame 0631 : 1v0c7608a147f6e161 1v0003b60782042707
Frame 0632 : 1v0c250b41a5fef1b8 1v00039814a348117e
Frame 0633 : 1v0c3611e2dafdf2dd 1v0003280e035213fe
Frame 0634 : 1v0c341af0f10731ca 1v0003248ca3522726
Frame 0635 : 1v0ed414f1930dc1ce 1v0003402de0242120
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 1v0c75fad08e0320a2 1v0003b41681bc1e83
Frame 0645 : 1v0db4f03233ef6233 1v0003406ea0a42360
Frame 0646 : 1v0ff60ea0b4fef12a 1v0003e032a1842bc0
Frame 0647 : 1v0c7503e13ef7f14f 1v0003b41b21da28c6
Frame 0648 : 1v0c75051116fce12f 1v0003b40fe2222646
Frame 0649 : 1v0c3410c1f704320a 1v0003240f02861d45
Frame 0650 : 1v0c7409a1950b11a6 1v0003325642062462
Frame 0651 : 1v0f5419503913619d 1v000340e880ae1be0
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0c3506d06f0030c7 1v0003a61943042c7a
Frame 0661 : 1v0ff60a9f89fcb0b5 1v0003e03a200c2540
Frame 0662 : 1v0de420c17e104230 1v000340c300c80ee0
Frame 0663 : 1v0c76f14104ff6107 1v0003b641a1b02347
Frame 0664 : 1v0ef504e29efff29f 1v0003d02b217a1360
Frame 0665 : 1v0db401e01fff4077 1v0003c01e00a62ee0
Frame 0666 : 1v0db40d82b5fad2b8 1v00034022a0181060
Frame 0667 : 1v0c34f6b04d103061 1v0003243a21e42343
Frame 0668 : 1v0df50982da0192db 1v0003503a20cc0300
Frame 0669 : 1v0df50982db0192dc 1v0003503a20cc0300
Frame 0670 : 1v0fe511c30b0ab30e 1v0003506800300360
Frame 0671 : 1v0f54fa318d10d190 1v0003403ec0ca0ac0
Frame 0672 : 1v0ff6102082fe912a 1v0003e00b40382400
Frame 0673 : 1v0c160350c7f620eb 1v00039a4ec4fa1f7f
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0c360fc013fb1110 1v0003a81582662d2f
Frame 0683 : 1v0ed404301e0f208b 1v000340e5a0e01d20
Frame 0684 : 1v0c160a3100f33133 1v00039a2de406295f
Frame 0685 : 1v0df50c2fc2fa60d2 1v0003d05be1742ac0
Frame 0686 : 1v0cf406a200f9b205 1v0003404920781820
Frame 0687 : 1v0c36034109fc311f 1v0003a8636268200f
Frame 0688 : 1v0c3416202d01c16d 1v0003240c23da1b0a
Frame 0689 : 1v0c140ea1930bd1b1 1v0003160fe4082b55
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 1v0c160e806f0a6112 1v00039a8ca41a22bf
Frame 0699 : 1v0db4fb62d10172d1 1v00034038404a1c40
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff6f7d0a4fcd0b0 1v0003e04dc07a1c20
Frame 0709 : 1v0cf40cf1c10d21d3 1v0003407e81782000
Frame 0710 : 1v0c7509c08a07f0ec 1v0003b42762902343
Frame 0711 : 1v0c64f9b048128065 1v00032488e1ea2266
Frame 0712 : 1v0c3406c18afe4197 1v0003241e01fe2503
Frame 0713 : 1v0c760d7075019108 1v0003b62c01d42de7
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c36025036006086 1v0003a812c2742a8f
Frame 0723 : 1v0ed40cb207109211 1v00034038405021c0
Frame 0724 : 1v0dd40ee0e00c9140 1v0003404dc02c1080
Frame 0725 : 1v0c7603b0c30310e9 1v0003b68e81f224c7
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0fe509f22ffa4235 1v0003d04dc0140ea0
Frame 0735 : 1v0df509b0b5f8f102 1v00035022a06025a0
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0ff611601000e126 1v0003e030c0082a00
Frame 0745 : 1v0c16041108039121 1v00039a2484e02a3f
Frame 0746 : 1v0fe508efdc0210ab 1v0003d042806e2a40
Frame 0747 : 1v0c141190b3fb0149 1v0003166da47e082d
Frame 0748 : 1v0f641390ac12515e 1v0003407520740c80
Frame 0749 : 1v0db40952aff4e2b1 1v0003401b20d612e0
Frame 0750 : 1v0fb509b00ffbf0c0 1v0003d010e09a1920
Frame 0751 : 1v0ed410231d13c31f 1v000340dd40360340
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0c750820ff074128 1v0003b430c2081866
Frame 0761 : 1v0c3503d23b06123e 1v0003a64823e81a0e
Frame 0762 : 1v0c6418811d0a41b6 1v00032453621e2ca3
Frame 0763 : 1v0c760c210d040146 1v0003362761e42447
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0ff602100604b06d 1v0003e057207c2980
Frame 0773 : 1v0ef5fa602efe2054 1v0003d050a16826c0
Frame 0774 : 1v0db40f80540ba118 1v0003408f60000d40
Frame 0775 : 1v0ff60c60060090e0 1v00036014a0161600
Frame 0776 : 1v0c350ae03100b0d7 1v0003a611c35219dc
Frame 0777 : 1v0c3409a2a706e2a9 1v00032423a1c22583
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 1v0df506306bfe70c0 1v0003d08701282e40
Frame 0787 : 1v0f641b223206e25a 1v0003408ca06a0380
Frame 0788 : 1v0c760be03802e0e5 1v0003b67521cc25e7
Frame 0789 : 1v0c640da2c70a92ca 1v000324e2e1a00946
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0c760af13ffdd163 1v0003b62841d41d47
Frame 0799 : 1v0cf4ef6f9ff3dfbd 1v0003c015815428e0
Frame 0800 : 1v0cf4ffc05cfd708e 1v0003c02fc10c2cc0
Frame 0801 : 1v0c2409513810e158 1v00031697e20009a7
Frame 0802 : 1v0c360de15dfcd186 1v00032836633a2cfe
Frame 0803 : 1v0f6413807b0ba153 1v0003403b00441540
Frame 0804 : 1v0f5417406d065184 1v0003401fe0200a60
Frame 0805 : 1v0c64130279077283 1v00032404a1d019a3
Frame 0806 : 1v0f7506dfc1f5908a 1v0003d00fe0662c00
Frame 0807 : 1v0ff6115153f7a191 1v0003e05460661fe0
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 1v0c7506224aff724d 1v0003b420c1c41fe3
Frame 0817 : 1v0c35fce235065236 1v00032613a1d02147
Frame 0818 : 1v0c35095fe9f700b2 1v0003a60c230a1a6e
Frame 0819 : 1v0f5408c1fe082205 1v000340c301121c60
Frame 0820 : 1v0c360670d2fbb100 1v0003a89c839c2bbe
Frame 0821 : 1v0c340452a10fe2a2 1v000324e3c2e40d4a
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0df50b51ca0081d8 1v0003502d011227c0
Frame 0831 : 1v0df50400ddf9f0fe 1v0003d07080642dc0
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 1v0c150510dc037101 1v00039810e496171b
Frame 0841 : 1v0c141521d30581fb 1v000316c025201f27
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0df50a30dc01111b 1v0003d040a14a28e0
Frame 0851 : 1v0c75092211fee217 1v00033429420a1466
Frame 0852 : 1v0c750500cbfa20f5 1v0003b44dc2881c25
Frame 0853 : 1v0c340512a504a2a6 1v000324ba82f4256c
Frame 0854 : 1v0df502a11f02a130 1v0003d06bc17c1f80
Frame 0855 : 1v0df50a9ed4fec0ad 1v0003d002c0862000
Frame 0856 : 1v0de401018a03d191 1v0003c05820881d60
Frame 0857 : 1v0df509ef950470ad 1v0003d090611a2660
Frame 0858 : 1v0fb5073359ff8359 1v0003505360f606a0
Frame 0859 : 1v0eb4e8328efac28e 1v0003406900ec0ba0
Frame 0860 : 1v0ed41352610b426d 1v00034003c10800c0
Frame 0861 : 1v0eb4e8328efac28e 1v0003406900ec0ba0
Frame 0862 : 1v0f5406410503c125 1v00034050a0f60c20
Frame 0863 : 1v0ff602a14c054159 1v0003e019406820e0
Frame 0864 : 1v0c360ad020fdb0d2 1v0003a802c26a198f
Frame 0865 : 1v0f5419415911a1d2 1v0003402c003c1aa0
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0c36fdefc8fda02b 1v0003a87f82c62bbe
Frame 0875 : 1v0dd41131d50d91ee 1v0003406620d81780
Frame 0876 : 1v0dd41f418c0ac223 1v0003401c20d618a0
Frame 0877 : 1v0ff60ebf59f600f0 1v0003e011c17e14a0
Frame 0878 : 1v0df5047f40044056 1v0003d076216e2e20
Frame 0879 : 1v0eb407f30d0e530e 1v000340e000140ac0
Frame 0880 : 1v0c1611a08cf9a13e 1v00039a1945282b3f
Frame 0881 : 1v0db40a819709e1a9 1v0003407341461880
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0ff60d3f9c07a0dd 1v0003e000e19c0be0
Frame 0891 : 1v0c3403f179064183 1v0003240a41f02a25
Frame 0892 : 1v0cf40e023407323d 1v0003405640c01340
Frame 0893 : 1v0c16feb154f3a15c 1v00039a2ee416167f
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 1v0ff607402bfa50ad 1v0003e05ae0ec23c0
Frame 0903 : 1v0c760a00c7f2610e 1v0003b65cc2042007
Frame 0904 : 1v0ff616816ef4a1c4 1v00036027619a2ac0
Frame 0905 : 1v0c14f970fafd0102 1v00039601e4342ea7
Frame 0906 : 1v0fd50b2fc8fb40c5 1v0003d041a0762760
Frame 0907 : 1v0eb40ca27b0c927f 1v0003400d20e401e0
Frame 0908 : 1v0de41c71460601ef 1v000340a4003a06c0
Frame 0909 : 1v0de413818e08c1c3 1v0003409d803806a0
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
Frame 0914 : 0v0000000000000000 0v0000000000000000
Frame 0915 : 0v0000000000000000 0v0000000000000000
Frame 0916 : 0v0000000000000000 0v0000000000000000
Frame 0917 : 0v0000000000000000 0v0000000000000000
Frame 0918 : 1v0ff60ec060091111 1v0003e00fe0ea2480
