Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0c360a50b0043104 1v0003a800e2c8271e
Frame 0465 : 1v0ff60a4ff3f900c1 1v0003e02840922520
Frame 0466 : 1v0c340b01a00df1b3 1v0003242841c420c3
Frame 0467 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0468 : 1v0eb411f22a02d239 1v0003403ec08c09c0
Frame 0469 : 1v0c36024ff3068066 1v0003a82843b2219e
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0c360ae063fd00e6 1v0003a813a3542c1e
Frame 0479 : 1v0c34098224fc622a 1v0003a41683d8218a
Frame 0480 : 1v0c3610c16cfcc19e 1v00032823a2ae255e
Frame 0481 : 1v0fb524816f0de25d 1v0003500780aa0e80
Frame 0482 : 1v0c340791a10201ad 1v0003247262ce244c
Frame 0483 : 1v0c2504818f08b198 1v0003982582542a8f
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0df500d0770000a6 1v0003d003c16c1a80
Frame 0493 : 1v0db408626ce9926f 1v0003401c21700f60
Frame 0494 : 1v0db402432f061330 1v0003402761760e80
Frame 0495 : 1v0df50840f103411e 1v0003d001e14e0560
Frame 0496 : 1v0db40292f60622f6 1v0003402581760ea0
Frame 0497 : 1v0df520320e04f261 1v0003502d01820aa0
Frame 0498 : 1v0db4020fe307305d 1v0003402761540b40
Frame 0499 : 1v0ff609d0d5fcd115 1v0003e020c18025a0
Frame 0500 : 1v0cf416f0bc0b118b 1v0003404821441200
Frame 0501 : 1v0de4ff728e06f28f 1v00034055417208a0
Frame 0502 : 1v0de418220b058231 1v000340a9a13e0c00
Frame 0503 : 1v0de415515800d1af 1v0003403841801320
Frame 0504 : 1v0df500d118fbc127 1v0003d004a1580440
Frame 0505 : 1v0dd40b5277fb627b 1v0003c002c1700d20
Frame 0506 : 1v0c35fd103d06306a 1v0003a606837a132e
Frame 0507 : 1v0c7413f10c0c1180 1v0003329241b02442
Frame 0508 : 1v0de40d51ecfe11fa 1v000340d4c11a1020
Frame 0509 : 1v0de4086263046266 1v000340a221420b80
Frame 0510 : 1v0de40fd293099299 1v000340c7a1300180
Frame 0511 : 1v0f640a432c05532d 1v00034015816e0fc0
Frame 0512 : 1v0df509c04bfa20d2 1v0003d02d007c1e80
Frame 0513 : 1v0ff60f409afa0127 1v0003e002c09006a0
Frame 0514 : 1v0c1609c16d001184 1v00039a14a41a239f
Frame 0515 : 1v0ff601cfc902c052 1v0003e01a40fc26c0
Frame 0516 : 1v0ef5097fde01e0b2 1v0003d021c10c1d20
Frame 0517 : 1v0c7609021d007222 1v0003b65282081827
Frame 0518 : 1v0dd4f1909ee440a4 1v0003c004a1022ec0
Frame 0519 : 1v0fe50d11fefaf20a 1v0003d00f00081ce0
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0529 : 1v0ff60fa136fde174 1v0003e035617a03a0
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0dd404dfcdf79075 1v0003c021c06e1f60
Frame 0539 : 1v0ee40cb12903215b 1v00034028408e1fa0
Frame 0540 : 1v0eb4060f1808706a 1v0003401ee02c1b20
Frame 0541 : 1v0ff60c10effc6132 1v0003e06180e21de0
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0c350d20eafb8138 1v0003a60c229c2116
Frame 0551 : 1v0c540e4302100303 1v0003247341b61323
Frame 0552 : 1v0ff60f8022fd910e 1v0003e03920c61820
Frame 0553 : 1v0c340b32f21022f4 1v0003240c22e4118c
Frame 0554 : 1v0dd4025f3e04a038 1v0003c066208e2440
Frame 0555 : 1v0fb51c11d107f222 1v000350b6c0581d00
Frame 0556 : 1v0c150d42ed0e12ef 1v0003185724681cb7
Frame 0557 : 1v0c76081ff2fb60a5 1v0003b614a1e008c7
Frame 0558 : 1v0ff601706700709d 1v0003e05821961dc0
Frame 0559 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0ff6091096e5b0ec 1v0003e04b00101e60
Frame 0569 : 1v0c350330fc05f114 1v0003a62942fc2ada
Frame 0570 : 1v0ff609410dfb4137 1v0003e00960401b20
Frame 0571 : 1v0c16fe509bfea0b6 1v00039a1fe4082d5f
Frame 0572 : 1v0f541e90ad0de1f3 1v0003400fe08e1560
Frame 0573 : 1v0c340d52ab0172ae 1v0003241581d80983
Frame 0574 : 1v0ff60ad0ccfb4116 1v0003e08420201ea0
Frame 0575 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0576 : 1v0ee4e482c40eb2c4 1v000340e8819a21c0
Frame 0577 : 1v0c64fd42d80032d9 1v0003243de1dc1686
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0ff6061083fdd0cc 1v0003e032a0660b80
Frame 0587 : 1v0de40f81e504a1f8 1v00034063609c1080
Frame 0588 : 1v0db41851601091cd 1v00034039208c18c0
Frame 0589 : 1v0db4f710f30760f9 1v00034021c1282360
Frame 0590 : 1v0c360340e10210fe 1v0003a8258334283e
Frame 0591 : 1v0de408d156ffa16e 1v0003c00000b02680
Frame 0592 : 1v0ff6092fe6fd10af 1v0003e031a00e0720
Frame 0593 : 1v0c360b0161f3617e 1v0003a83c02662d2f
Frame 0594 : 1v0ff60c90790d4100 1v0003600000b62220
Frame 0595 : 1v0c141fc16e07f220 1v0003164744b20dcd
Frame 0596 : 1v0c141fd12b0e1214 1v0003169c84762747
Frame 0597 : 1v0ff6023001ffa06c 1v0003e013a1162960
Frame 0598 : 1v0c340c126905326e 1v0003245461b42c45
Frame 0599 : 1v0df5fcb044fc306e 1v0003d05460cc24a0
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0ff60e915efef189 1v0003e040a0ce2760
Frame 0609 : 1v0c340943240b7325 1v000324d88330158c
Frame 0610 : 1v0ff6093fb0ff80a7 1v0003e00b40661900
Frame 0611 : 1v0fa407611d09013c 1v00034029403809e0
Frame 0612 : 1v0c160c604403e0ed 1v00039a23a4f4281f
Frame 0613 : 1v0c151752dd06e2e4 1v0003182943f4179d
Frame 0614 : 1v0c0506002b00c0a1 1v00038a27652829ff
Frame 0615 : 1v0c0417229b09d2a7 1v0003084825400dcf
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0cf406c1d30f61db 1v0003406bc1361960
Frame 0625 : 1v0c76fdb046fd9074 1v0003b61761d62e47
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 1v0c54008fcefe4047 1v0003a403c1b61f83
Frame 0635 : 1v0c341022b00f52b5 1v000324a402ec040c
Frame 0636 : 1v0db40a22db0632dd 1v00034031a00a0c80
Frame 0637 : 1v0c360ac1d00781dd 1v0003a85902e81d7e
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c760b0ff7fc40cb 1v0003b62482401cc7
Frame 0647 : 1v0c7404c1560af165 1v0003322481d42a42
Frame 0648 : 1v0c160c3203fb220d 1v00039a28443a227f
Frame 0649 : 1v0c340c626e034272 1v00032463631e246c
Frame 0650 : 1v0dd411d0e90c215e 1v000340d5c0582900
Frame 0651 : 1v0c360ba15cfe317c 1v0003a84643322a7e
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0c760d70f203713e 1v0003b633824624e7
Frame 0661 : 1v0ff60842bef952c0 1v0003602660040620
Frame 0662 : 1v0ff60d01e202c1f0 1v0003e00b404a1cc0
Frame 0663 : 1v0cf41511120ec18e 1v000340b8a0ac0540
Frame 0664 : 1v0dd40c011e128150 1v000340a6e0ee21c0
Frame 0665 : 1v0c3606be9402306e 1v0003a80003820e5e
Frame 0666 : 1v0ff60842bef952c0 1v0003602660040620
Frame 0667 : 1v0ff60f40b2fe6130 1v0003e00b401416c0
Frame 0668 : 1v0c340f82ed0562f0 1v0003244281c21d25
Frame 0669 : 1v0fd519d15d0d31da 1v0003506da0361cc0
Frame 0670 : 1v0ed40ca1d10fc1e1 1v00034060808a1de0
Frame 0671 : 1v0c360ea1d5fcb1e8 1v0003a82b23ca2e7e
Frame 0672 : 1v0c05f87041fc505c 1v00038a19455e105f
Frame 0673 : 1v0fb50c60aefbe113 1v0003d04fa0ae14c0
Frame 0674 : 1v0fb50c32d6ff72d8 1v00035002c00e13e0
Frame 0675 : 1v0cf40e6159046185 1v00034002c00e0fa0
Frame 0676 : 1v0c7611424000024c 1v0003361e02242d07
Frame 0677 : 1v0c7507dffbfa30a4 1v0003b45ae1f018a6
Frame 0678 : 1v0c360ce10902e148 1v0003a80e02922caf
Frame 0679 : 1v0ff6100f2d01a104 1v0003e01b20f029c0
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0ff60a506dfdf0e4 1v0003e04ce0c42d00
Frame 0689 : 1v0c04087284111286 1v00030863643c081b
Frame 0690 : 1v0ff609e059fed0d9 1v0003e09420ea09c0
Frame 0691 : 1v0dd411213c0c2181 1v00034014a0f81dc0
Frame 0692 : 1v0ff60a0fb90a30b4 1v0003e05900942500
Frame 0693 : 1v0c7609e18dfd21a0 1v0003b62b22022387
Frame 0694 : 1v0ff60ed193f401b2 1v0003601941841900
Frame 0695 : 1v0c340552ce02c2cf 1v0003246543dc082c
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0ff60a918a04619e 1v0003e05280cc1b40
Frame 0705 : 1v0ff6031fed01906c 1v0003e05640081580
Frame 0706 : 1v0ff604b0a1f780d6 1v0003e010e05226a0
Frame 0707 : 1v0c35034feafe606d 1v0003a62d03ec2ace
Frame 0708 : 1v0d74fe5090fee0ae 1v0003408601780c40
Frame 0709 : 1v0c350500520340aa 1v0003a603c2a42afa
Frame 0710 : 1v0ff608d08600a0e2 1v0003e052805c2100
Frame 0711 : 1v0c1610428700128d 1v00039a2764300cff
Frame 0712 : 1v0c751101ac0a91cd 1v00033402c2362c43
Frame 0713 : 1v0df515214501c1a4 1v0003508520ea2d20
Frame 0714 : 1v0ed410b0e20df151 1v0003400780361420
Frame 0715 : 1v0ed4f91144048148 1v000340ae60521b20
Frame 0716 : 1v0ed4f1d144048146 1v000340ac80541b20
Frame 0717 : 1v0c351212a801c2ae 1v000326ab81c81567
Frame 0718 : 1v0c160ff08b02012a 1v00039a5464082aff
Frame 0719 : 1v0c640b532f04b330 1v0003242842100c63
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 1v0ff608afd70350a6 1v0003e033806c2820
Frame 0729 : 1v0ff60b816a000186 1v0003e050a00a0460
Frame 0730 : 1v0ed40d716b12718e 1v0003405fa0e00f40
Frame 0731 : 1v0c760edf83fec0f4 1v0003b61d01e81707
Frame 0732 : 1v0df508affafd60ae 1v0003d037413229c0
Frame 0733 : 1v0c150bd0a004d108 1v00039857249e265d
Frame 0734 : 1v0ed41ff26f0bb29c 1v000340db61442540
Frame 0735 : 1v0ee420c09afba213 1v0003406ae0922800
Frame 0736 : 1v0c740bc0380290e3 1v0003b2e961cc1d22
Frame 0737 : 1v0fd5076228ff722d 1v00035058206813c0
Frame 0738 : 1v0f540ff18511e1ab 1v00034033807c0320
Frame 0739 : 1v0c7416119c0a41da 1v0003324ec1c81bc1
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0ff609a136fff157 1v0003e02940862a20
Frame 0749 : 1v0c75fe118bfd418f 1v0003b41d01c026c3
Frame 0750 : 1v0c340ae2be0702c0 1v00032428421420a3
Frame 0751 : 1v0eb40c21ac0551bf 1v000340cc60542040
Frame 0752 : 1v0fd50ece91fc30ed 1v0003d010e0621940
Frame 0753 : 1v0f541090980e4135 1v00034025809a1880
Frame 0754 : 1v0dd408710407612d 1v0003400d20362620
Frame 0755 : 1v0c360c20a5f8910d 1v0003a813a28a18af
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 0v0000000000000000 0v0000000000000000
Frame 0763 : 0v0000000000000000 0v0000000000000000
Frame 0764 : 1v0c3400a27902727a 1v000324cb61f628e3
Frame 0765 : 1v0c7501533907c339 1v0003343921cc1683
Frame 0766 : 1v0c7608a1e8f591f0 1v0003b64b01ae0f07
Frame 0767 : 1v0c7509b066fa50dc 1v0003b43ce1f80746
Frame 0768 : 1v0c340403050a3306 1v000324bf41f21663
Frame 0769 : 1v0ff6111134ff417c 1v0003e03ec0be0b40
Frame 0770 : 1v0de4060fc7000082 1v0003c056418e22c0
Frame 0771 : 1v0c7516427ffb728c 1v0003344be1aa0bc3
Frame 0772 : 1v0f750051f8fc81fb 1v0003503de02c0280
Frame 0773 : 1v0c1607c0c3fa90fd 1v00039a248542273f
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 1v0c350630bff330f2 1v0003a61682ca1d9a
Frame 0783 : 1v0dd406915a0f116d 1v0003403de0100ea0
Frame 0784 : 1v0ff6113064f11130 1v0003e01ee06c28c0
Frame 0785 : 1v0c76fe728405c285 1v0003363de2622b47
Frame 0786 : 1v0dd41640130e716d 1v0003404640061c40
Frame 0787 : 1v0db40a027b05c27e 1v0003408340302940
Frame 0788 : 1v0c1604b030022097 1v00039a2944ca2bff
Frame 0789 : 1v0c36022174fdf17d 1v0003a83b034e0cbe
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0ff60ce04b0530f5 1v0003e034801025e0
Frame 0799 : 1v0ff6081f9a023094 1v0003e05be01c2ce0
Frame 0800 : 1v0db4faf1d70bc1d9 1v00034021c08020a0
Frame 0801 : 1v0d7407903206e0b3 1v0003c031a13e2400
Frame 0802 : 1v0ff603d060ff30a8 1v0003e01a404c2e60
Frame 0803 : 1v0f5420124f088287 1v0003401860960b40
Frame 0804 : 1v0c16091155f1a16e 1v00031a5904102bdf
Frame 0805 : 1v0c75014037fad07f 1v0003b44741c61ca3
Frame 0806 : 1v0fb50ba2db1332dd 1v0003505ea07c1600
Frame 0807 : 1v0f540be27f0df282 1v00034041a0800860
Frame 0808 : 1v0ff60ce0f1042139 1v0003e02b20442180
Frame 0809 : 1v0de4f501390d413c 1v0003407e81602180
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 1v0df507b0730140d0 1v0003d08241881be0
Frame 0819 : 1v0f5411b1ef031206 1v00034097e0f42080
Frame 0820 : 1v0c0401b02afad07c 1v00038831a53a2a97
Frame 0821 : 1v0c360882f30092f4 1v0003284a037423de
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 1v0ff60d813c03f16c 1v0003e00f00962320
Frame 0831 : 1v0ff609df330110a5 1v0003e02a20182640
Frame 0832 : 1v0dd403404703c097 1v00034038408e2c00
Frame 0833 : 1v0c15041f9c01b060 1v0003980e04b40d37
Frame 0834 : 1v0ef5f3c0c402d0ca 1v0003d03ec0782ce0
Frame 0835 : 1v0eb405b29508b297 1v0003407440540840
Frame 0836 : 1v0c340e82e21012e4 1v0003249062262303
Frame 0837 : 1v0c350541e3e8e1e8 1v0003262662dc28ce
Frame 0838 : 1v0ff603a0cdfd20f1 1v0003e01fe0222d00
Frame 0839 : 1v0c340ee23a05d243 1v0003240002960dcc
Frame 0840 : 1v0ff6ffef0901e00e 1v0003e00860081cc0
Frame 0841 : 1v0d740b209e08c101 1v0003407700e02500
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 1v0c5402720807c20b 1v000324e961b02c43
Frame 0851 : 1v0c16047f8601f060 1v00039a11c4e8233f
Frame 0852 : 1v0dd40e10051150f6 1v000340e7807e1a00
Frame 0853 : 1v0c3606f12effb148 1v0003a805a3041ffe
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0ff604d037f8009b 1v0003e013a0b42dc0
Frame 0863 : 1v0dd41ce1be09f21f 1v00034040a0500d60
Frame 0864 : 1v0df5fba070fef08b 1v0003d05360a41520
Frame 0865 : 1v0c360fa1cafda1e1 1v0003285823061f5e
Frame 0866 : 1v0f540f81c50c21dc 1v0003400d201e0a20
Frame 0867 : 1v0c360f9fe0031107 1v0003a821c270190f
Frame 0868 : 1v0db40aa1bf0421cd 1v0003408520382100
Frame 0869 : 1v0c760b50c6fda117 1v0003b632a1e22467
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0d740720d2f2a104 1v0003c03840742e00
Frame 0879 : 1v0ff60c0eeef830c3 1v0003e084218c2920
Frame 0880 : 1v0c1605f19500c1a0 1v00039a6364582c9f
Frame 0881 : 1v0c3606003cfbd0a8 1v0003a84383b82afe
Frame 0882 : 1v0c360980ecf71121 1v0003a80862e629de
Frame 0883 : 1v0c14fc51b7ff71b9 1v0003963b03f41b67
Frame 0884 : 1v0c7509d078ff50e5 1v0003b40b41a81ae3
Frame 0885 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0886 : 1v0d74ffb2770d6278 1v0003402760c007c0
Frame 0887 : 1v0c76091275fde278 1v0003364282562647
Frame 0888 : 1v0c340bc2b30d52b6 1v0003242942b20cec
Frame 0889 : 1v0c3401a2c60e02c6 1v0003240002000de5
Frame 0890 : 1v0c160ae0ea03e128 1v00039a4744181f3f
Frame 0891 : 1v0c340322de08e2df 1v0003244ec1bc0ee3
Frame 0892 : 1v0ff60e8fe0f480f7 1v0003e020c08e05e0
Frame 0893 : 1v0ff607b13c097155 1v0003e03a202c1f80
Frame 0894 : 1v0c6413b2e504a2e9 1v000324e4c1d205c3
Frame 0895 : 1v0c64fc6303fd3303 1v00032431a1b008c3
Frame 0896 : 1v0c540501f50171fa 1v0003248241be0723
Frame 0897 : 1v0c14f582c20f82c2 1v0003162fc4221e55
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 1v0f750920c801f108 1v0003d063615e1800
Frame 0907 : 1v0fe50f50d205013d 1v0003d02a216813a0
Frame 0908 : 1v0c161070ab01c13a 1v00039a10e414271f
Frame 0909 : 1v0c16ff0f89f9f01f 1v00039a12c40c2abf
Frame 0910 : 1v0de4ffd31810e318 1v000340d201060100
