Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0ff60a2f1902b0a8 1v0003e02480742a00
Frame 0461 : 1v0c760e9082022118 1v0003b65cc1b626e7
Frame 0462 : 1v0f641b223205e25a 1v0003408ca06a0380
Frame 0463 : 1v0d740ff0fd0b8157 1v0003407800581e80
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0c2512127b0d4284 1v00031826626e0eef
Frame 0473 : 1v0ff60a30db00011b 1v0003e01c20fa2c00
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 1v0ff60a2fb60080b4 1v0003e00680a02580
Frame 0483 : 1v0ff606b00b03009c 1v0003e06ae17e2780
Frame 0484 : 1v0df5f82f25f48fb5 1v0003d050a15e1ae0
Frame 0485 : 1v0c34fb5fa1f69003 1v0003a44822ee1d26
Frame 0486 : 1v0f541282a00762a6 1v0003400a402015c0
Frame 0487 : 1v0df502710705911b 1v00035059013c2000
Frame 0488 : 1v0df50aa0eef96129 1v0003503b013829a0
Frame 0489 : 1v0fa41501dd0b2201 1v0003407340461360
Frame 0490 : 1v0ff609e057fee0d8 1v0003e03de07613c0
Frame 0491 : 1v0de41231d70f71f3 1v00034097e0520a00
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0ff611c065009138 1v0003e02d00782c40
Frame 0501 : 1v0ff6fb002dfcb055 1v0003e03c00602620
Frame 0502 : 1v0c140ba21c124224 1v00031600e4c40b8d
Frame 0503 : 1v0c76facf3bf8afd8 1v0003b67521d40b27
Frame 0504 : 1v0db40c7308058309 1v000340e3c16c1340
Frame 0505 : 1v0ff6078007ffc0a4 1v0003e02fc0581f20
Frame 0506 : 1v0c74115211092222 1v0003328521a01401
Frame 0507 : 1v0f640d721ff87228 1v0003409c819a0e20
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 1v0df50a1f2af7f0a8 1v0003d007811a2ac0
Frame 0517 : 1v0c36084fc905509e 1v0003a88ba3e42e5e
Frame 0518 : 1v0eb40e921b060227 1v000340c020ec10e0
Frame 0519 : 1v0d74149223042238 1v00034023a03c0da0
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 1v0df50380cc0600ef 1v0003d03c01321b60
Frame 0529 : 1v0df50a02c60ca2c8 1v0003501c20340f00
Frame 0530 : 1v0df5f840aff100bb 1v0003d027611e1da0
Frame 0531 : 1v0ff60bc20dffb216 1v0003e01c205c26a0
Frame 0532 : 1v0fb521129f0ca2c4 1v00035055401e06c0
Frame 0533 : 1v0ff60c60010660df 1v0003e06080b822e0
Frame 0534 : 1v0cf414913e08a19d 1v00034073418a0f20
Frame 0535 : 1v0df50a419f0181b0 1v0003d019413c2480
Frame 0536 : 1v0c74ff21ed0301ef 1v00033220c22a0a42
Frame 0537 : 1v0eb40d024f0b0256 1v00034035609a0320
Frame 0538 : 1v0c350410b404b0e0 1v0003a64643402c9a
Frame 0539 : 1v0dd4feb04913807b 1v0003403660dc13c0
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 1v0d7408a0f30b8122 1v00034042811a1c00
Frame 0549 : 1v0df509f10ef9a13b 1v0003d041a16a25a0
Frame 0550 : 1v0c0415724b0d125d 1v0003087da48c199d
Frame 0551 : 1v0c35f4ffecff900c 1v0003a60d2332248e
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0db40032380e423a 1v00034058206415e0
Frame 0561 : 1v0ff60320cb01c0ed 1v0003e02de0f62b60
Frame 0562 : 1v0dd40bc1a70f91ba 1v00034014a1400fe0
Frame 0563 : 1v0ff60f1faefa80fb 1v0003e05360f82b00
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 1v0d7411f236064244 1v000340d981780900
Frame 0573 : 1v0ff60b50680320ed 1v0003e004a0ac1fe0
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 1v0f5409c1810c2195 1v0003400a40440ec0
Frame 0583 : 1v0c3500c1c904a1cd 1v0003a67623c42aae
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 1v0c760a91a8fb71b8 1v0003366f81aa1c47
Frame 0593 : 1v0c760ab0880220f3 1v0003b62762221cc7
Frame 0594 : 1v0c7505a0f2018114 1v0003b40962361e06
Frame 0595 : 1v0c3610830805330a 1v00032821c31c1d1e
Frame 0596 : 1v0c76065143f4c158 1v0003b625825c1847
Frame 0597 : 1v0dd40211460f5152 1v0003401860ae14e0
Frame 0598 : 1v0ff606c016fae0a1 1v0003e000e06822a0
Frame 0599 : 1v0db405422b11522e 1v000340c3e0300380
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c040580d90a1100 1v00030838442c2b3b
Frame 0609 : 1v0ff60de07f019110 1v0003e04740a225a0
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0f5415a0b5142179 1v0003400960fe1880
Frame 0619 : 1v0c160dcff1ff00ef 1v00039a3de54426ff
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c7509408f0390ea 1v0003b43ec1a21d43
Frame 0629 : 1v0ff6f8e041fba05d 1v0003e06620ee2220
Frame 0630 : 1v0c3408f15e081175 1v00032498c2981e0c
Frame 0631 : 1v0ff60c313a005164 1v0003e01680c82a80
Frame 0632 : 1v0df5094120006145 1v0003d041a0680f00
Frame 0633 : 1v0db408f1280e2149 1v000340c7a08e2000
Frame 0634 : 1v0fb508bf23fa2092 1v0003d003c0f82180
Frame 0635 : 1v0c340c32d50422d7 1v0003245dc22009c5
Frame 0636 : 1v0c3405a32a05d32a 1v0003243ec2121065
Frame 0637 : 1v0c041bd2bbfe62cb 1v0003083ec55a1e37
Frame 0638 : 1v0df50b3fbaec50c4 1v0003d07621302ea0
Frame 0639 : 1v0c360b7f310360bd 1v0003280962ee2d1e
Frame 0640 : 1v0c741c51a306f20e 1v0003329d827627c1
Frame 0641 : 1v0ff609216bf36180 1v0003e01581002340
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 1v0ff609efabf400b0 1v0003e03840bc2d60
Frame 0651 : 1v0df50a7186f8b19b 1v0003d03a207e1760
Frame 0652 : 1v0db405516608e174 1v000340ea60881f00
Frame 0653 : 1v0eb410b11808f16a 1v0003404920a41400
Frame 0654 : 1v0ff61000d1f11143 1v0003e038410623a0
Frame 0655 : 1v0c340fe29b0b62a0 1v000324a142dc258c
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff609d1900631a2 1v0003e027608e12e0
Frame 0665 : 1v0db41170cd0e6150 1v0003405cc0cc1000
Frame 0666 : 1v0ff609418be8e19d 1v0003600a403616e0
Frame 0667 : 1v0c34f1e2f506e2f6 1v00032412c1e42d83
Frame 0668 : 1v0ff6055f06ff105e 1v0003e02760c21c00
Frame 0669 : 1v0ff601905a008096 1v0003e020c1882000
Frame 0670 : 1v0f5408a0bafa10fd 1v000340b4000e12a0
Frame 0671 : 1v0c041b51050ca1d2 1v0003083a252a074f
Frame 0672 : 1v0df507cfd902109b 1v0003d014a1161980
Frame 0673 : 1v0c36054059f720af 1v0003a850a3f0265e
Frame 0674 : 1v0ff6114fe8fa011f 1v0003e02760f02400
Frame 0675 : 1v0ed42171c20dd24c 1v0003405a01020740
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 1v0c760cf24400b24b 1v0003362761fc0967
Frame 0685 : 1v0ef505b0a3fa80dd 1v0003d022a0d225e0
Frame 0686 : 1v0fa418a0a40f319d 1v00034012c08e2100
Frame 0687 : 1v0c150c00570670ef 1v0003981d045621af
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0ff607c047f940bd 1v0003e01580b61b40
Frame 0697 : 1v0c76070256f4a259 1v0003b62fc1d02007
Frame 0698 : 1v0c36058142004155 1v0003a66ea2aa1c5c
Frame 0699 : 1v0ff60f314806117d 1v0003e040a04a14a0
Frame 0700 : 1v0ff607e04aff60bf 1v0003e02480742de0
Frame 0701 : 1v0ff6084ff50010a8 1v0003e046406e1c20
Frame 0702 : 1v0df509c06801b0dd 1v0003d01580822bc0
Frame 0703 : 1v0c7413d24bfff259 1v0003329ba1a603e1
Frame 0704 : 1v0db408328c02c28e 1v0003405dc1800800
Frame 0705 : 1v0de416a2030b4225 1v00034007815c16e0
Frame 0706 : 1v0c640a517c08a192 1v000324bb81ae0a25
Frame 0707 : 1v0c7414a24efff25e 1v0003329ba1a603e1
Frame 0708 : 1v0db40ef1a80451c3 1v000340bb81141780
Frame 0709 : 1v0ed41761cd133202 1v00034002c02605e0
Frame 0710 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0711 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0712 : 1v0ff60e4fd8f510f3 1v0003e02a20342cc0
Frame 0713 : 1v0ff60790a10240e7 1v0003e06900c62460
Frame 0714 : 1v0c760ef000feb101 1v0003b600e1e015e7
Frame 0715 : 1v0c751642e608c2ec 1v0003344ce2220805
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0db40f921a10a227 1v000340c4e09412e0
Frame 0725 : 1v0ff60c10bcff0117 1v0003e08e81022380
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0ff604cf37fa9059 1v0003e004a0bc16c0
Frame 0735 : 1v0ff6107fadfe810f 1v0003e03ec0682e00
Frame 0736 : 1v0fd50c626e09d273 1v00035040a0040940
Frame 0737 : 1v0ff609f09efc90f8 1v0003e005a0de2d00
Frame 0738 : 1v0ff6065faefed080 1v0003e00c21762000
Frame 0739 : 1v0db4fd9298ff4299 1v0003402b206413e0
Frame 0740 : 1v0ed41c822c06c25c 1v0003402b20280360
Frame 0741 : 1v0dd40ec150031180 1v00034023a05206e0
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 1v0c360ae0c6fc9113 1v0003a85ae240296f
Frame 0751 : 1v0c3505e13b08e150 1v0003262fc1ae2507
Frame 0752 : 1v0c340f1228031233 1v0003244be2b01d0c
Frame 0753 : 1v0c050b0f8c0040bd 1v00038a03c54e17ff
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0c7408b2b5fac2b7 1v0003b20c21aa2401
Frame 0763 : 1v0c340d92e303a2e5 1v0003242b21fe2703
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0c35f5c111f94115 1v0003a65642c02d5a
Frame 0773 : 1v0c3402f257008258 1v000324b3019e04c3
Frame 0774 : 1v0ff60f2f54f8c0f7 1v0003e025801a25e0
Frame 0775 : 1v0c15fb402cfbb056 1v0003983ec498129b
Frame 0776 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0777 : 1v0df50abf0efd70b0 1v0003d003c1862a60
Frame 0778 : 1v0ef5faa0cff850db 1v0003d03380b42320
Frame 0779 : 1v0df5e201eef241ee 1v00035030c0b424c0
Frame 0780 : 1v0ff6052010ff308e 1v0003e04fa0be2e20
Frame 0781 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0782 : 1v0db408629f0a92a1 1v000340aaa0bc1a40
Frame 0783 : 1v0dd41d9f850fc1da 1v000340b040ba1ee0
Frame 0784 : 1v0eb410d1860db1b0 1v0003403b006a1440
Frame 0785 : 1v0dd41befd711c1c1 1v0003407e803220a0
Frame 0786 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0787 : 1v0c3606a05b0950bb 1v0003a636629a1fdc
Frame 0788 : 1v0ff605b0ff01d11e 1v0003e03840fe2e40
Frame 0789 : 1v0ff6099fd70120b3 1v0003e02b20d00f80
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 1v0ff60c1fbffe10d1 1v0003e04ce05a1220
Frame 0799 : 1v0df5fc90b80050ca 1v0003d03c015a1f20
Frame 0800 : 1v0df5f99fc7f8500a 1v0003d07ac17228e0
Frame 0801 : 1v0dd40772e10cc2e2 1v000340cb615c1620
Frame 0802 : 1v0c160c6087f8a103 1v00039a4384b6285f
Frame 0803 : 1v0c150fd12afd216e 1v0003984284f629dd
Frame 0804 : 1v0c25020fa2fb1049 1v0003983ec394289e
Frame 0805 : 1v0df504009801d0cc 1v0003d07080942d80
Frame 0806 : 1v0c360bd15d05f17d 1v0003a879e23a292f
Frame 0807 : 1v0dd40f00ae08312c 1v0003405460342480
Frame 0808 : 1v0c3507d2c5fbe2c6 1v0003265dc34a07ee
Frame 0809 : 1v0c2404a1d604e1dc 1v000316a14332125a
Frame 0810 : 1v0c360d715202617b 1v0003283c035a0fbe
Frame 0811 : 1v0c361f721b072263 1v000328ae633a0e1e
Frame 0812 : 1v0c360bf36002d360 1v00032853635e0d3e
Frame 0813 : 1v0c340ce1590d617e 1v0003241a4370294a
Frame 0814 : 1v0c341442750bf281 1v00032402c378056c
Frame 0815 : 1v0c7609ffbafb30b3 1v0003b64741f82847
Frame 0816 : 1v0c360cafbf0160d9 1v0003a85be3802cde
Frame 0817 : 1v0ff602efdefdc065 1v0003e005a0c82720
Frame 0818 : 1v0c160b00220010d4 1v00039a5644ca0c3f
Frame 0819 : 1v0ed40a101cf720c8 1v0003c001e0e61c40
Frame 0820 : 1v0c340f431f0d3321 1v000324c3e27013e3
Frame 0821 : 1v0c340f9293053299 1v0003249d82ea016a
Frame 0822 : 1v0c360a514d06916b 1v0003a84ec30e03de
Frame 0823 : 1v0c340e13040a1306 1v00032432a3160dec
Frame 0824 : 1v0c350992c0efa2c2 1v00032619431e287a
Frame 0825 : 1v0c351e92ce0792e2 1v0003263ec38007f6
Frame 0826 : 1v0c360770d2028105 1v0003a854635c183e
Frame 0827 : 1v0c2409924807724c 1v00031667230612da
Frame 0828 : 1v0c2407a2ef0dd2f0 1v0003165ae30a0636
Frame 0829 : 1v0c340c226b0d6270 1v0003246ea30402ea
Frame 0830 : 1v0c341de2900802ad 1v0003249e63a20a86
Frame 0831 : 1v0c341ae2f90c4303 1v0003241b231a1994
Frame 0832 : 1v0df5075f6ffb5085 1v0003d01b211e1f80
Frame 0833 : 1v0c360db0a804e11d 1v0003a869e2d81e5e
Frame 0834 : 1v0c36001049009083 1v0003a898c3521f3e
Frame 0835 : 1v0c750df259062260 1v0003b46901f02ee6
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0df50a0fe1feb0b9 1v0003d003c0de2200
Frame 0845 : 1v0c35ffc1e70921ea 1v0003260e02d8232e
Frame 0846 : 1v0c150870870190e0 1v0003981584fe151d
Frame 0847 : 1v0df501103204307b 1v0003d03b011a1fc0
Frame 0848 : 1v0c360c60510780f1 1v0003a8474274286f
Frame 0849 : 1v0df5006072fc20a0 1v0003d02581502880
Frame 0850 : 1v0c760f4301079303 1v00033627624e15a7
Frame 0851 : 1v0c760860b600f0f9 1v0003b622a23009c7
Frame 0852 : 1v0c14051f3dff505f 1v0003962a245c2de7
Frame 0853 : 1v0f641d81a510121a 1v0003400fe0001a40
Frame 0854 : 1v0eb40fc2b70af2bb 1v0003409ba06a0400
Frame 0855 : 1v0dd407106d0810c8 1v0003400860081140
Frame 0856 : 1v0ed41cc1a90c4215 1v00034010e0441d60
Frame 0857 : 1v0f5419a1311571c9 1v00034028408e2200
Frame 0858 : 1v0c2412217ef091b1 1v0003166ea33825da
Frame 0859 : 1v0ff60c006dfd90f6 1v0003e01c20bc2400
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 1v0c360ba0b2faf10f 1v0003a80c230a2cfe
Frame 0869 : 1v0df50111b8fe01bc 1v0003d06901541620
Frame 0870 : 1v0fa415bf8c0fd15e 1v0003409d802024a0
Frame 0871 : 1v0f5411a255074260 1v0003404640940700
Frame 0872 : 1v0c64f6429afad29a 1v000324ca82002c23
Frame 0873 : 1v0c7600f0760200a5 1v0003b60861f205e7
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 1v0c350d707401f108 1v0003265821b626a7
Frame 0883 : 1v0ff609d042fae0d0 1v0003e020c05c1ba0
Frame 0884 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0885 : 1v0df505d049fdf0ac 1v0003d07161602ac0
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0ff60cd35dff035e 1v00036015803404c0
Frame 0895 : 1v0c3605c137fd914d 1v0003a80683ca21be
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 1v0df500ffbbff6044 1v0003d086008e2d60
Frame 0905 : 1v0c64eec1ec0b31ed 1v0003241681e418e6
Frame 0906 : 1v0ff610b0b502a140 1v0003e026605c26a0
Frame 0907 : 1v0c160e00e501113c 1v00031a18641c21ff
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 0v0000000000000000 0v0000000000000000
Frame 0911 : 0v0000000000000000 0v0000000000000000
Frame 0912 : 0v0000000000000000 0v0000000000000000
Frame 0913 : 0v0000000000000000 0v0000000000000000
