Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0447 : 0v0000000000000000 0v0000000000000000
Frame 0448 : 0v0000000000000000 0v0000000000000000
Frame 0449 : 0v0000000000000000 0v0000000000000000
Frame 0450 : 1v0ff60eb035fc1107 1v0003e010e02e0a20
Frame 0451 : 1v0db40e822e136237 1v000340c0203e1d40
Frame 0452 : 1v0ff60b10a3f75103 1v0003e05461882780
Frame 0453 : 1v0db4098024fed0c4 1v0003c028415a2ec0
Frame 0454 : 1v0ff60fc123ffc16a 1v0003e01fe00a21a0
Frame 0455 : 1v0de41d1fd50ed1d4 1v0003407800442620
Frame 0456 : 1v0c05050002fb4088 1v00038a11c43c21bf
Frame 0457 : 1v0ff6044169023175 1v0003e00fe0ae25c0
Frame 0458 : 1v0c3503d08ffd80c5 1v0003a626625c2627
Frame 0459 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0460 : 1v0c640af1c108e1cf 1v0003241c21ce2383
Frame 0461 : 1v0c3408521b10e220 1v0003241682c0224c
Frame 0462 : 1v0eb40d329505e299 1v0003405900701f20
Frame 0463 : 1v0c340c613e0a2168 1v000324b4021e27a3
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0473 : 1v0c360c7085015103 1v0003a828430a1f3e
Frame 0474 : 1v0df503503f000093 1v0003d046412a2580
Frame 0475 : 1v0c760bc130f9f15c 1v0003b604a1f41667
Frame 0476 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0477 : 1v0dd40710db0c0109 1v00034077008a2800
Frame 0478 : 1v0dd40f71fc0fc20b 1v000340e100a61380
Frame 0479 : 1v0c360ee0a1ffd126 1v0003a87263a417de
Frame 0480 : 1v0df509b20605a20d 1v0003d09d81880e40
Frame 0481 : 1v0cf41701570ec1bd 1v00034010e00e2e20
Frame 0482 : 1v0ff60b417d01c195 1v0003e045603a2360
Frame 0483 : 1v0db40850460610c2 1v000340e960f22300
Frame 0484 : 1v0f640f81cf1151e5 1v0003402fc0720b20
Frame 0485 : 1v0c640e927503c27b 1v00032400e20a2b05
Frame 0486 : 1v0f541b814a07b1e5 1v0003402ee0b20c00
Frame 0487 : 1v0c64fe21a0f9a1a4 1v0003a464422821e3
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 1v0d7401609ef4f0c4 1v0003c00860142b40
Frame 0497 : 1v0ff60fc125fa016b 1v0003e00d20361920
Frame 0498 : 1v0c351001fa00b20b 1v00032614a32a2d6e
Frame 0499 : 1v0c360e70c100712e 1v0003a836637626be
Frame 0500 : 1v0df50b41900151a5 1v0003507801982860
Frame 0501 : 1v0ff607227ffc2281 1v00036002c05a1720
Frame 0502 : 1v0ff60a20abfbb0ff 1v0003e03480d02940
Frame 0503 : 1v0dd420522f126275 1v00034033803e04a0
Frame 0504 : 1v0ff60c605a0070f3 1v0003e090609c1be0
Frame 0505 : 1v0db40912ac0452ae 1v0003400a402c0dc0
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0c340a128e0d0290 1v000324d6a2fa14ac
Frame 0515 : 1v0c340770100150a6 1v0003a41a42f826a6
Frame 0516 : 1v0df5ffaf7ffe1023 1v0003d0a4012e2be0
Frame 0517 : 1v0ee413e0c90ba169 1v0003406bc0641760
Frame 0518 : 1v0c3600d061f7b096 1v0003a894236a22be
Frame 0519 : 1v0c641191cc0951e9 1v0003240f022a1706
Frame 0520 : 1v0c360e00edfd513f 1v0003a800e3dc1abe
Frame 0521 : 1v0c740e80cf00e135 1v00033201e23c1ea2
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0c160f90a1fda12d 1v00039a20c4a62adf
Frame 0531 : 1v0c760fdf5802d102 1v0003b65cc2821207
Frame 0532 : 1v0c74029145133152 1v0003324821d20c81
Frame 0533 : 1v0f641ff068112204 1v000340d1001a22c0
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0ff60980d9fc1116 1v0003e01680962e00
Frame 0543 : 1v0c1605005903f0ad 1v00039a25840c2b1f
Frame 0544 : 1v0c141261230b617e 1v0003163b04ee2bd5
Frame 0545 : 1v0cf40632930b9295 1v00034092418a2060
Frame 0546 : 1v0f541f32830fe2a7 1v000340a500fa06a0
Frame 0547 : 1v0ff60a714bf7c16a 1v0003e005a16e2e40
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0df50a7ff4fda0c3 1v0003d04b00c22540
Frame 0557 : 1v0ef50ca08a013106 1v0003d03ce1942d40
Frame 0558 : 1v0db4fe02630d6264 1v00034000016a1ac0
Frame 0559 : 1v0c1419a27307f289 1v000316a404161847
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c7603a114008129 1v0003b60fe2561c27
Frame 0569 : 1v0d7416b1cb0691fd 1v0003400f002e0f00
Frame 0570 : 1v0df500dfd3fa004b 1v0003d05dc16c1700
Frame 0571 : 1v0c7600512bff5137 1v0003b605a1d82147
Frame 0572 : 1v0ff60bc158fb5179 1v0003e005a0c62260
Frame 0573 : 1v0f541e61e202e23d 1v000340b5e0261f00
Frame 0574 : 1v0c3416e272067282 1v00032403c3300a6c
Frame 0575 : 1v0f54e3d1a40711a5 1v00034097e0f608a0
Frame 0576 : 1v0eb40ef2cb0872ce 1v0003407160620820
Frame 0577 : 1v0cf406001d01e09c 1v0003c00b41522ec0
Frame 0578 : 1v0c341050f7f52157 1v0003240c21ae2e63
Frame 0579 : 1v0c76094069fc50d9 1v0003b631a1ea2b87
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0ff6078015fcd0a8 1v0003e0a6e0c42be0
Frame 0589 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0590 : 1v0cf4fa3f9bf1cff8 1v0003c00f009a2400
Frame 0591 : 1v0c741af26f039289 1v0003321861ba24c1
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0df5094e0e03d095 1v0003d05541742aa0
Frame 0601 : 1v0ff60f70bffe2136 1v0003601a40402140
Frame 0602 : 1v0ff60c208100f0fe 1v0003e06440d02560
Frame 0603 : 1v0c360af0b9ff410d 1v0003a898c3282b5e
Frame 0604 : 1v0c141591daff2202 1v0003161b24ca0c07
Frame 0605 : 1v0c05f4c03a00e04d 1v00038a0e055825df
Frame 0606 : 1v0c04100207fda216 1v0003085464d80bcf
Frame 0607 : 1v0c76093f4c00b09c 1v0003b63662121c27
Frame 0608 : 1v0c360ca093fdd10a 1v0003a85ea3b4235e
Frame 0609 : 1v0df5073fc6fa5090 1v0003d02841421f80
Frame 0610 : 1v0f641130c80fa14c 1v000340c9800615e0
Frame 0611 : 1v0cf41480ee11517c 1v00034051808a1f60
Frame 0612 : 1v0ed41841280f01b7 1v0003404ec0ba0520
Frame 0613 : 1v0cf41891ff13b22a 1v0003403fc0921f40
Frame 0614 : 1v0cf40b812011514f 1v00034030c09a19a0
Frame 0615 : 1v0ff608402ffe00b9 1v0003e05460422980
Frame 0616 : 1v0ed41a01fb13522e 1v000340e000a60220
Frame 0617 : 1v0ff609101d0a90bc 1v0003e05fa0481cc0
Frame 0618 : 1v0db40af1e20941ed 1v00034098c00024e0
Frame 0619 : 1v0c05067fc303d086 1v00038a00e4e22c3f
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0c760cafb8f890d8 1v0003b688e2162bc7
Frame 0629 : 1v0fd500610b05d11b 1v0003d00c20b225e0
Frame 0630 : 1v0c351a92c8ea32d5 1v0003266623b61a4e
Frame 0631 : 1v0c050ea0b0fbe129 1v00038a7625c61eff
Frame 0632 : 1v0c351682ee0672f4 1v000326b9a2f8195c
Frame 0633 : 1v0df5fd9f7f01500b 1v0003d053618821e0
Frame 0634 : 1v0c340472e9ff92ea 1v00032441a1fc1945
Frame 0635 : 1v0c340ee1dd06e1f0 1v0003242761d01523
Frame 0636 : 1v0db40881b6fd01c1 1v0003407520722360
Frame 0637 : 1v0db400e1170fc126 1v000340b7c05604c0
Frame 0638 : 1v0c1603b180fc518a 1v00039a08643a169f
Frame 0639 : 1v0c7406a043fe90b1 1v0003b23a222c1161
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0c1601f1aaf8f1b0 1v00039a7ca49c2c7f
Frame 0649 : 1v0dd412c11906a17b 1v000340e1011c1fa0
Frame 0650 : 1v0c05fd2221fde222 1v00030a068560273f
Frame 0651 : 1v0c760960f9fe312a 1v0003b6b8a1ce20e7
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 1v0df50e309500a11a 1v0003d071615c20e0
Frame 0661 : 1v0c160220acfad0d2 1v00039a5ea4f21b7f
Frame 0662 : 1v0c151cf0c5f901de 1v0003186444721d57
Frame 0663 : 1v0db4ff1234069235 1v00034003c11c2d80
Frame 0664 : 1v0ff60b7066fc90ee 1v0003e062606817e0
Frame 0665 : 1v0c360bf15801e17a 1v0003a823a27e284f
Frame 0666 : 1v0c36089f8cff8099 1v0003a82843a02ade
Frame 0667 : 1v0ff610c17902c1a6 1v00036062608217e0
Frame 0668 : 1v0c0410924403924f 1v00030883451e165b
Frame 0669 : 1v0c141fa24b04c282 1v0003167525301087
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 1v0ff6f7a05afc606e 1v0003e06da0681be0
Frame 0679 : 1v0ff60b5075fc90f2 1v0003e01580182b60
Frame 0680 : 1v0db4e981dd0d51dd 1v0003408420441240
Frame 0681 : 1v0ee415f0ef10418b 1v000340c4e02223a0
Frame 0682 : 1v0cf4ecb08c0e0090 1v0003408160901280
Frame 0683 : 1v0c250390e1f330ff 1v0003982d02cc2e5e
Frame 0684 : 1v0c3404229c0b729d 1v0003241d02022865
Frame 0685 : 1v0c760980b9068103 1v0003b618625221a7
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 1v0f541d21160b11ed 1v0003407e80a00e60
Frame 0695 : 1v0c750ea040053108 1v0003b46441a02883
Frame 0696 : 1v0cf41422330eb245 1v000340c4e02a1e20
Frame 0697 : 1v0c160070de0240f4 1v00039a6623f624bf
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 1v0c75051056f960ac 1v0003b401e2022a66
Frame 0707 : 1v0df50c426401d269 1v0003500b41841f80
Frame 0708 : 1v0c750b72b003a2b2 1v00033452827e2683
Frame 0709 : 1v0df50dce2a01d0dc 1v0003d013a03e2940
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 1v0c34fb1059010077 1v0003a44fa3ec2d46
Frame 0719 : 1v0df51521410081a2 1v0003508520ea2d20
Frame 0720 : 1v0c360a4133fec158 1v0003a82fc2f21d5e
Frame 0721 : 1v0dd41672230f123d 1v000340cb60cc0d60
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0ff60b30affc610a 1v0003e04560d01100
Frame 0731 : 1v0c3608620afb0210 1v00032802c2e0185e
Frame 0732 : 1v0c360aaff7fda0c6 1v0003a841a3982a7e
Frame 0733 : 1v0c340741d50441dd 1v0003242ee394288c
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 1v0ff60b906bfdd0f0 1v0003e023a00820c0
Frame 0743 : 1v0df508bf12031092 1v0003d02581642a60
Frame 0744 : 1v0c5414822d06e241 1v000324d101b80ae5
Frame 0745 : 1v0c34f75255fe7255 1v0003246721ea2403
Frame 0746 : 1v0db41160c805114e 1v0003400781282640
Frame 0747 : 1v0cf404cf86ff6065 1v0003c01580c01c20
Frame 0748 : 1v0ff607f0a1fcf0ea 1v0003e01580bc0700
Frame 0749 : 1v0c750ab03cf520d8 1v0003b41941a62d63
Frame 0750 : 1v0ff610c18002c1ab 1v00036062608217e0
Frame 0751 : 1v0c35fb00f702e101 1v0003260683322b0e
Frame 0752 : 1v0c360850aefee0f3 1v0003a83a22a822de
Frame 0753 : 1v0c361062b80202bc 1v0003284a03ac2e9e
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0dd403f18813c192 1v0003409ba0540da0
Frame 0763 : 1v0ff60ef06dfe5116 1v0003e04560c62e20
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0c340e028500028a 1v0003243b01b62e23
Frame 0773 : 1v0c750680c7fb30f9 1v0003b413a2362e86
Frame 0774 : 1v0de41d808611a1e1 1v0003405ea05e0b20
Frame 0775 : 1v0f75079049fbc0bc 1v0003d06cc0b22200
Frame 0776 : 1v0dd417114f05d1ba 1v000340a9a01c29c0
Frame 0777 : 1v0c76ef9093fd2098 1v0003b69ba1ce0e87
Frame 0778 : 1v0db40c61a907a1bd 1v000340e100842040
Frame 0779 : 1v0c7603d16b005177 1v0003b600e1d625a7
Frame 0780 : 1v0c16087fb4f6909d 1v00039a4a05602c5f
Frame 0781 : 1v0d74fa60b70fa0c5 1v000340de203e0800
Frame 0782 : 1v0c160872cefd02d0 1v00031a9aa3f4051f
Frame 0783 : 1v0c3609612ef80150 1v0003a83a22dc1cbe
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0ff6f7d072f97084 1v0003e05cc05e1000
Frame 0793 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0794 : 1v0c340d231f018321 1v00032444620426c3
Frame 0795 : 1v0c05003234fec236 1v00038a7da522223f
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0c76085064f780ce 1v0003b605a1e22e67
Frame 0805 : 1v0fd50efeb40170f0 1v0003d04460b22ea0
Frame 0806 : 1v0c360d0183fd41a0 1v0003286cc368207e
Frame 0807 : 1v0ff60e4063fcf10c 1v0003e04ec0de2c60
Frame 0808 : 1v0ff609bfdb04c0b5 1v0003e01fe0b027a0
Frame 0809 : 1v0c6506725afc825c 1v0003a657225c1327
Frame 0810 : 1v0d74189270104284 1v0003407da0c01c60
Frame 0811 : 1v0db406d1edf651f4 1v000340bc612e20c0
Frame 0812 : 1v0ed40100c60d70e2 1v0003405180722000
Frame 0813 : 1v0ed40d713d14316d 1v0003404820122d20
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0d74fbce87ec4fc7 1v0003c058215e2e00
Frame 0823 : 1v0c340e523703c240 1v0003a45ae1c02523
Frame 0824 : 1v0c741082d80982db 1v0003327ca1ce1261
Frame 0825 : 1v0c340ec2e90912ec 1v0003249141c01c23
Frame 0826 : 1v0c740d72b1fe12b4 1v0003327261d212e1
Frame 0827 : 1v0c360c40eb018132 1v0003a810e3682e7e
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 1v0ff60a5141f90163 1v0003e01e00500b80
Frame 0837 : 1v0ff605733efd433e 1v00036022a06809e0
Frame 0838 : 1v0ff60a4315fd6316 1v00036022a06809c0
Frame 0839 : 1v0c350c20eefc0132 1v0003a613a2761d0b
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0ed4fc31b70ac1b9 1v000340c3005e2000
Frame 0849 : 1v0fe50c1076f6b0fa 1v0003d005a16a2ec0
Frame 0850 : 1v0c340b8158024179 1v0003242943482854
Frame 0851 : 1v0c360d416506e188 1v0003a85363302dde
Frame 0852 : 1v0db405002b009097 1v0003c015814824e0
Frame 0853 : 1v0ff60aa0c305a110 1v0003e05ae0e41840
Frame 0854 : 1v0df50f0fbefe10fb 1v0003d010e1201b80
Frame 0855 : 1v0c341582f702e2fc 1v000324d982ee1054
Frame 0856 : 1v0c3410f217fd6227 1v00032422a2fe1c46
Frame 0857 : 1v0c24069092fa90d8 1v00031620c2e81e6e
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 1v0df5f2101508b027 1v0003d004a1181ec0
Frame 0867 : 1v0c340a325bff6260 1v000324b4e298214c
Frame 0868 : 1v0db40ff258090260 1v0003403a201204e0
Frame 0869 : 1v0c74090fe5f780ae 1v0003b25a01bc1ca1
Frame 0870 : 1v0ef5070062fd30c2 1v0003d01c20c22560
Frame 0871 : 1v0f541ee1dd0c023f 1v0003406f80480680
Frame 0872 : 1v0c64fd624909324a 1v0003249c81b82a23
Frame 0873 : 1v0cf408a03c02a0c2 1v0003c014a1482e20
Frame 0874 : 1v0ff60ca088fde106 1v0003e02760780e20
Frame 0875 : 1v0cf4004206015208 1v0003c070815e21a0
Frame 0876 : 1v0ff61a11d80a9218 1v0003601b212025c0
Frame 0877 : 1v0ed40d609b109115 1v000340ef003a18a0
Frame 0878 : 0v0000000000000000 0v0000000000000000
Frame 0879 : 0v0000000000000000 0v0000000000000000
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 1v0c760cbfdafb80dd 1v0003b688e2162ba7
Frame 0887 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0888 : 1v0c76ffb13dfc3147 1v0003b620c2521f67
Frame 0889 : 1v0c36016161fb716a 1v0003a8518316251e
Frame 0890 : 1v0c1507e08efc30df 1v0003984be4862c77
Frame 0891 : 1v0c3413926304126f 1v0003240c21e42863
Frame 0892 : 1v0ef5093fee03c0b2 1v0003d045607204a0
Frame 0893 : 1v0ff6f792b8fdf2b8 1v0003e042807c0f40
Frame 0894 : 1v0c3606f0810340d1 1v0003a84742dc0dfe
Frame 0895 : 1v0c350a23680de368 1v0003260d22f215ee
Frame 0896 : 1v0fb511e2310bb23f 1v0003504380741920
Frame 0897 : 1v0c340870f00eb11f 1v0003240d22f213e6
Frame 0898 : 1v0c2401212c0bb139 1v0003163922ea0e6e
Frame 0899 : 1v0df50b7218f6e220 1v0003507260742360
Frame 0900 : 1v0c240e523605823e 1v0003165fa3b42b1a
