Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0ff60690f3fcf119 1v0003e000e0c61660
Frame 0461 : 1v0c761061b9fb81d5 1v0003b612c22627c7
Frame 0462 : 1v0ff6091f7af8d09e 1v0003e044610624a0
Frame 0463 : 1v0eb410305d067122 1v0003408700d62580
Frame 0464 : 1v0c360a00780110e7 1v0003a83de36e0dde
Frame 0465 : 1v0c351cb1af063216 1v000326a7c36e11b6
Frame 0466 : 1v0c36185341fe0345 1v0003282d03a600fe
Frame 0467 : 1v0c360ff19106d1b4 1v0003a823a3ae261e
Frame 0468 : 1v0c3613d357ff9359 1v000328374398073e
Frame 0469 : 1v0c3618f342fe1347 1v0003282c03a6011e
Frame 0470 : 1v0c340b027804f27c 1v00032431a374168a
Frame 0471 : 1v0c3407c0610da0c8 1v0003240783b013b4
Frame 0472 : 1v0ff60b3f7cf600be 1v0003e03660981040
Frame 0473 : 1v0ff610c018e8811e 1v0003e00e00982880
Frame 0474 : 1v0dd40d317d0bb19b 1v0003405820480b40
Frame 0475 : 1v0ff6057ee6f8605e 1v0003e00b40022260
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 1v0c3601f093fa70bf 1v0003a800e324273e
Frame 0485 : 1v0c3611127b038283 1v0003285be2ce015e
Frame 0486 : 1v0c34069216ff621b 1v0003242fc1a40603
Frame 0487 : 1v0c2409123101e236 1v0003166802ce067a
Frame 0488 : 1v0c240b111a063149 1v0003167342ca0cae
Frame 0489 : 1v0c240f20b8088131 1v000316ca82b012fa
Frame 0490 : 1v0c3606013201d149 1v0003a801e30e073e
Frame 0491 : 1v0c240bd0b30fd111 1v000316aaa3281f8e
Frame 0492 : 1v0c240bdfe10c00d2 1v000316ab83281f4e
Frame 0493 : 1v0c240ac00a1210cc 1v00031675231824b6
Frame 0494 : 1v0c150ac05101c0df 1v00039802c4441c17
Frame 0495 : 1v0c160a206e04d0e4 1v00039a2484bc2d5f
Frame 0496 : 1v0c6402015a025165 1v000324b0422a2e83
Frame 0497 : 1v0c3406fff6012099 1v0003a422a36a1466
Frame 0498 : 1v0ff60b203802b0dc 1v0003e05fa0d22460
Frame 0499 : 1v0c36037040010094 1v0003a81c23ce21de
Frame 0500 : 1v0c04f670980740a3 1v0003887344962eb7
Frame 0501 : 1v0c36087001fa40ad 1v0003a83a23c22bde
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0c36035fd1fe2065 1v0003a869e26e2c6f
Frame 0511 : 1v0ff603c057fd30a3 1v0003e004a0522860
Frame 0512 : 1v0ff609b141fc5160 1v0003e038404829c0
Frame 0513 : 1v0df507200b0540a2 1v0003d04dc1162d40
Frame 0514 : 1v0c16fb8023fc4051 1v00039a3de42611bf
Frame 0515 : 1v0c3509507a0650e1 1v0003a62481e62627
Frame 0516 : 1v0c1608603d0280bf 1v00039a28444024bf
Frame 0517 : 1v0ff6109fa3ff5111 1v0003e002c03a25c0
Frame 0518 : 1v0d740072ad0c62ae 1v0003402ee0761100
Frame 0519 : 1v0fb502131e08731f 1v0003503380741180
Frame 0520 : 1v0df50bf364fe4365 1v0003501a409406e0
Frame 0521 : 1v0ff60931710ac186 1v0003e040a0461be0
Frame 0522 : 1v0db4fc02850d9285 1v0003405280701240
Frame 0523 : 1v0fd50832470b624a 1v0003502b207a0720
Frame 0524 : 1v0de40d70f5f9b13f 1v000340b300421260
Frame 0525 : 1v0dd414e1d906b1ff 1v0003402660760f40
Frame 0526 : 1v0dd4ffd1b20af1b6 1v000340d6a0b40d80
Frame 0527 : 1v0f541c71ed09f234 1v0003406260640d40
Frame 0528 : 1v0f751bc2ab0052bd 1v0003501940940600
Frame 0529 : 1v0f540de1a5fd61be 1v0003400a40840420
Frame 0530 : 1v0f5416918005f1ce 1v00034012c08e0a00
Frame 0531 : 1v0c760e0132016168 1v0003b65cc2542327
Frame 0532 : 1v0c760bb129f82156 1v0003b64641fe2c87
Frame 0533 : 1v0c360c21ff00920a 1v0003a82de2b8245e
Frame 0534 : 1v0ff60fa30202c304 1v00036020c0c80ae0
Frame 0535 : 1v0c16017fb4fc5047 1v00039a88e4542e1f
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff60b60950280ff 1v0003e020c0d21ca0
Frame 0545 : 1v0ff60abf40fa50b2 1v0003e01860462e20
Frame 0546 : 1v0c2409f1f31261fc 1v0003164ec2bc2916
Frame 0547 : 1v0db41141df09c1f7 1v0003408700721740
Frame 0548 : 1v0fd514d18d0a71ca 1v0003502ee0b417c0
Frame 0549 : 1v0fb501f06102509d 1v0003d06260fa2040
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0ff606503efb90ac 1v0003e021c0fe0800
Frame 0559 : 1v0ff609cf02fc10a1 1v0003e04fa01c2720
Frame 0560 : 1v0f6421b1ce100253 1v0003403660021fc0
Frame 0561 : 1v0c640bb303078304 1v0003246081e62245
Frame 0562 : 1v0dd420717012222a 1v0003405280be1fe0
Frame 0563 : 1v0c7410d1ea0731ff 1v000332c301e62922
Frame 0564 : 1v0df50a9fa0fad0b8 1v0003d058212e0fe0
Frame 0565 : 1v0ff60a6143f7d164 1v0003e04dc0b62540
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0f54049f92fec064 1v0003c060815a2ee0
Frame 0575 : 1v0fb507100100309e 1v0003d068006820e0
Frame 0576 : 1v0eb40ab14903416a 1v000340c120040980
Frame 0577 : 1v0c340782790d427b 1v000324ae62300f63
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0c761112ed0372f0 1v00033656424c1667
Frame 0587 : 1v0ff606c07ffe30ce 1v0003e03380681b40
Frame 0588 : 1v0dd414a1af07c1df 1v00034013a0c40f40
Frame 0589 : 1v0df5fc5f9cfd500a 1v0003d05dc1922c00
Frame 0590 : 1v0db40d524eff5255 1v0003405be00a2600
Frame 0591 : 1v0c36fb60bcf940cc 1v0003a80e027c2c6f
Frame 0592 : 1v0ff607003a03e0b1 1v0003e081618a2620
Frame 0593 : 1v0c340b01a307a1b5 1v000324c4e2c61354
Frame 0594 : 1v0ff6044094f730cb 1v0003e04920ba26a0
Frame 0595 : 1v0c340df2db0682dd 1v0003246802d0048c
Frame 0596 : 1v0c76078277f9c279 1v00033678e1a60267
Frame 0597 : 1v0ee40e9080023118 1v0003c02d00861fe0
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 1v0ff607a0a40640e9 1v0003e05dc08607a0
Frame 0607 : 1v0f5413d174ff71b4 1v0003403fc0800820
Frame 0608 : 1v0ff609904eff50d2 1v0003e06da03016c0
Frame 0609 : 1v0fd50fd24f0b5257 1v0003506bc17c0dc0
Frame 0610 : 1v0d74f8c1f20dc1f3 1v000340d7a16e2260
Frame 0611 : 1v0c75064fdd00d08a 1v0003b414a1ae2ca3
Frame 0612 : 1v0d74f8c1f20dc1f3 1v000340d7a16e2260
Frame 0613 : 1v0c3606500f02e09a 1v0003a85a03781b7e
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 1v0ff605c02ffdb0a0 1v0003e013a1042cc0
Frame 0623 : 1v0dd416f1d311d203 1v0003402de1420fa0
Frame 0624 : 1v0ff609310407b131 1v0003e04b007a2260
Frame 0625 : 1v0c0420b2170c426a 1v0003089d84c62897
Frame 0626 : 1v0df500408c0730b2 1v0003d03de1282700
Frame 0627 : 1v0c540cc1e20d11f0 1v000324cd41b421c3
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0de41481b00de1df 1v000340ec40301260
Frame 0637 : 1v0ff6fdd0defa90ee 1v0003e048217e2e00
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 1v0c76025021fe007b 1v0003b605a2481387
Frame 0647 : 1v0c36096096f580ef 1v0003a8000372187e
Frame 0648 : 1v0c3519d1dc095219 1v0003264a03d22d1a
Frame 0649 : 1v0c360930d303410f 1v0003282843c6207e
Frame 0650 : 1v0ff6066051faa0b5 1v0003e05460681780
Frame 0651 : 1v0df50f909808712a 1v0003d000015c2d80
Frame 0652 : 1v0ff60e5fe4f6c0f5 1v0003e000e1021800
Frame 0653 : 1v0d7415822a08b240 1v000340b120d42240
Frame 0654 : 1v0db40921fafe4202 1v00034049205a1ae0
Frame 0655 : 1v0c740911e20b31eb 1v0003320a41da22e1
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0ff60b1123fca14f 1v0003e000e0a81d80
Frame 0665 : 1v0fa411514807618a 1v000340a7c05e1820
Frame 0666 : 1v0dd40e71a70bb1c1 1v0003401681241a00
Frame 0667 : 1v0ff60780e2fc0110 1v0003e07bc08406c0
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 1v0df5074076edf0ce 1v0003d08420282180
Frame 0677 : 1v0dd410f080031133 1v0003401860041b80
Frame 0678 : 1v0c250ae01b0180d1 1v00039804a34e2e7e
Frame 0679 : 1v0df50d1188f8f1a4 1v0003500860462e40
Frame 0680 : 1v0c760b6024f280da 1v0003b602c22413e7
Frame 0681 : 1v0ff602806afc10a6 1v0003e005a10a0be0
Frame 0682 : 1v0c760350690050aa 1v0003b64ec1f61ba7
Frame 0683 : 1v0ed41981bf133206 1v0003401b204e1700
Frame 0684 : 1v0ef51482150b522c 1v00035004a09a13e0
Frame 0685 : 1v0eb412e2f80882fb 1v0003400e00a20d80
Frame 0686 : 1v0ed41421b70ec1e2 1v00034001e0921480
Frame 0687 : 1v0c36030004fee074 1v0003a84a0278228f
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 1v0c34fc514e01e154 1v0003a420c2dc0f6c
Frame 0697 : 1v0c340981960d51a6 1v0003241d02ba260c
Frame 0698 : 1v0ff60b208b0300f9 1v0003e044600e2ba0
Frame 0699 : 1v0c750532b60f82b7 1v00033432a2222243
Frame 0700 : 1v0dd4096ffefae0b8 1v0003c01e017a2320
Frame 0701 : 1v0df5e201eef0e1ee 1v00035030c0b424c0
Frame 0702 : 1v0c360a60d5073119 1v0003a8ab83a8261e
Frame 0703 : 1v0db40c0239fc9240 1v00034043803e2520
Frame 0704 : 1v0db408629f07f2a1 1v000340aaa0bc1a40
Frame 0705 : 1v0db40691dc0d01e3 1v0003402fc07a0400
Frame 0706 : 1v0c360b804bffb0e6 1v0003a80c22b61c9e
Frame 0707 : 1v0df507c04efa20c0 1v0003d05640d427a0
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 1v0ff60e5145fc9176 1v0003e06620682c20
Frame 0717 : 1v0ff6078f52fe6084 1v0003e02581161d40
Frame 0718 : 1v0c74ffa1f80531fa 1v00033265423220e2
Frame 0719 : 1v0dd40ff160ffc191 1v00034086015c0440
Frame 0720 : 1v0dd401a31c0ef31c 1v0003403de1460b20
Frame 0721 : 1v0c05ff5008f93057 1v00038a00e54e1d5f
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 1v0c760cd0f704213c 1v0003b63a22281587
Frame 0731 : 1v0db40e123f05d247 1v00034055416203c0
Frame 0732 : 1v0ff607af9401308d 1v0003e030c0cc11e0
Frame 0733 : 1v0df50b5173f8a18d 1v0003d03841400c00
Frame 0734 : 1v0ff612109c004148 1v0003e04380d424c0
Frame 0735 : 1v0dd40f622609a231 1v00034034814e13c0
Frame 0736 : 1v0c740f11850e31a8 1v0003326da1b62962
Frame 0737 : 1v0de40a22f906c2fa 1v0003409501520400
Frame 0738 : 1v0fe50be070fcc0f5 1v0003d091402e2960
Frame 0739 : 1v0c160730ab0170eb 1v00039a5824b8257f
Frame 0740 : 1v0ff60a503efd90d4 1v0003e00c20fc2620
Frame 0741 : 1v0f5410f1971591bd 1v000340ee203a1500
Frame 0742 : 1v0c350c631604f317 1v0003260001de2b07
Frame 0743 : 1v0fb509234cf9b34d 1v0003503840bc0460
Frame 0744 : 1v0dd40ea1690b4192 1v0003406260b00d40
Frame 0745 : 1v0f75029f75fa3045 1v0003d021c00216a0
Frame 0746 : 1v0dd407106d0810c8 1v0003400860081140
Frame 0747 : 1v0c361d6220f5b259 1v0003288ac32c253e
Frame 0748 : 1v0ff6069f9d028080 1v0003e010e0122560
Frame 0749 : 1v0ff6050050ff30a8 1v0003e018603629e0
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0cf40bcf6afe50c5 1v0003c017605023a0
Frame 0759 : 1v0c36fb1090fe50a4 1v0003a834833e213e
Frame 0760 : 1v0db4fac21803d219 1v0003405be0ec2ae0
Frame 0761 : 1v0f5414c2b10a92b9 1v00034047401c0920
Frame 0762 : 1v0ed4058ffafb708a 1v0003c038405e1920
Frame 0763 : 1v0db402508d1020bc 1v000340b6c07220a0
Frame 0764 : 0v0000000000000000 0v0000000000000000
Frame 0765 : 0v0000000000000000 0v0000000000000000
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 1v0c360a602cfa60cf 1v0003a84be3321f5e
Frame 0773 : 1v0db41170cd0e6150 1v0003405cc0cc1000
Frame 0774 : 1v0ff609419af971a9 1v0003600a403616e0
Frame 0775 : 1v0ed41cf2e71322f5 1v0003403920ee0160
Frame 0776 : 1v0c35ffa0c301b0db 1v0003a66da3f02d0e
Frame 0777 : 1v0f640d528e052292 1v0003400781940b20
Frame 0778 : 1v0c3604cffdfca083 1v0003a81fe2ae1f3e
Frame 0779 : 1v0c34f1e2f50622f6 1v00032412c1e42d83
Frame 0780 : 1v0c760c9032f610ec 1v0003b619419e2c27
Frame 0781 : 1v0ff60640ae0200e7 1v0003e02761822100
Frame 0782 : 1v0ff6021ff0ff8063 1v0003e010e11415a0
Frame 0783 : 1v0f5408a09b03d0eb 1v000340b4000e12a0
Frame 0784 : 1v0ed42171d9100254 1v0003405a01020720
Frame 0785 : 1v0c05098073fdb0df 1v00038aa7c56a285f
Frame 0786 : 1v0c340ef2d307c2d6 1v0003248f61e01025
Frame 0787 : 1v0ef50eb031fc0106 1v0003d010e0d82b80
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 1v0ff6055feffdc084 1v0003e058200a2080
Frame 0797 : 1v0d740b61600e517e 1v00034011c0802c00
Frame 0798 : 1v0ff609725707825b 1v00036096e0fa1340
Frame 0799 : 1v0c34001015006065 1v0003a458233215ec
Frame 0800 : 1v0ff60d3300fca302 1v0003609aa0140380
Frame 0801 : 1v0c3606c0ad0440ea 1v0003a87443ca2dfe
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 0v0000000000000000 0v0000000000000000
Frame 0805 : 0v0000000000000000 0v0000000000000000
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 1v0c760a5028f7d0ce 1v0003b693227e2ea7
Frame 0811 : 1v0c360bd174ff118f 1v0003a812c3c0241e
Frame 0812 : 1v0fe5094051f820cf 1v0003d00960de2020
Frame 0813 : 1v0c161dc29d0b62b6 1v00031a168462217f
Frame 0814 : 1v0c16016166fc416f 1v00039a3ec444153f
Frame 0815 : 1v0c160cc2a10842a4 1v00031a35645c1e1f
Frame 0816 : 1v0c350acf7afc20b8 1v0003a63fc3e80ebc
Frame 0817 : 1v0c041660ea10918f 1v00030823a42e179b
Frame 0818 : 1v0db40ef1a80451c3 1v000340bb81141780
Frame 0819 : 1v0c151f6317073323 1v0003183c048609cf
Frame 0820 : 1v0c151f230d07331b 1v0003183c048609cf
Frame 0821 : 1v0c3600c06603a09a 1v0003282d03bc29be
Frame 0822 : 1v0c3603f0c802d0ee 1v0003a83fc3ae07de
Frame 0823 : 1v0df5f34049fed057 1v0003d007814a2580
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0c760e4245fef24d 1v0003b62b224020c7
Frame 0833 : 1v0ff60b9021fdc0db 1v0003e000003217c0
Frame 0834 : 1v0eb40df10512314c 1v000340de20e21340
Frame 0835 : 1v0c240921040a5130 1v0003162663ea2b36
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 1v0ff60b80ad00b10c 1v0003e02a20d22c40
Frame 0845 : 1v0db404d26f030271 1v00034030c0120120
Frame 0846 : 1v0d7405301d008094 1v0003c06cc1482c80
Frame 0847 : 1v0d740b209e08c101 1v0003407700e02500
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0ff6f8a0ab0040b8 1v0003e02a203a2b80
Frame 0857 : 1v0c0406d256123259 1v000308b7c546177b
Frame 0858 : 1v0c3603f0a6fa90d6 1v0003a80862d22dbe
Frame 0859 : 1v0c3614e1f2074212 1v00032871626a178f
Frame 0860 : 1v0c34fbd1770a917b 1v00032489c2be134c
Frame 0861 : 1v0c76fc6033045060 1v0003b62482142467
Frame 0862 : 1v0c7601515efc1168 1v0003b623a24a2ec7
Frame 0863 : 1v0c740ac04b02f0dd 1v0003324741bc2141
Frame 0864 : 1v0dd407a11c04c13c 1v000340c301821b40
Frame 0865 : 1v0c1501f0d0f930ed 1v0003981b24101a7d
Frame 0866 : 1v0c140811c50591cf 1v000316cb62b8146e
Frame 0867 : 1v0c760b40a4059105 1v0003b66ea1ba0507
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0db4faffac024005 1v0003c014a0142c00
Frame 0877 : 1v0ff6096ff3f740b5 1v0003e00a40f62ba0
Frame 0878 : 1v0cf416725e02b26f 1v00034096e04411a0
Frame 0879 : 1v0ed405206110d0b2 1v0003405dc0221480
Frame 0880 : 1v0c360a8132010158 1v0003a82c02d8227e
Frame 0881 : 1v0c6413027906e282 1v00032404a1d019a3
Frame 0882 : 1v0f750b608a0000fb 1v0003d009608822c0
Frame 0883 : 1v0c340791ad02c1b8 1v0003245ae36e04f4
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 1v0c350e8ff0fe70f9 1v0003a631a3162e2e
Frame 0893 : 1v0ff60c101c0060e0 1v0003e003c1002c00
Frame 0894 : 1v0f541e902103c1ed 1v0003406900062480
Frame 0895 : 1v0d740650d20390ff 1v0003402c012e24c0
Frame 0896 : 1v0cf4052f16fd205c 1v0003c02a21262d40
Frame 0897 : 1v0c340892380be23d 1v0003245fa310106c
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 0v0000000000000000 0v0000000000000000
Frame 0901 : 0v0000000000000000 0v0000000000000000
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
