Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0c7508215903e16f 1v0003b411c1c62e43
Frame 0461 : 1v0c34fb1059010077 1v0003a44fa3ec2d46
Frame 0462 : 1v0c750a1114028140 1v0003b402c1f815e5
Frame 0463 : 1v0c15112074ff5133 1v0003982de3f62b97
Frame 0464 : 1v0cf411f10f014170 1v0003408520ea2ce0
Frame 0465 : 1v0c740d40dd098131 1v0003324be24829c2
Frame 0466 : 1v0f64f9a1ff0b4200 1v0003408420ca13c0
Frame 0467 : 1v0c3408f32bfed32b 1v0003244ce1bc1f63
Frame 0468 : 1v0c250c0fa7fb70ce 1v00039804a2b826de
Frame 0469 : 1v0de404a1d30951d8 1v000340c5c1942b60
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 1v0c15012085f940b1 1v0003982664b0255e
Frame 0479 : 1v0c340d52350bf23d 1v0003246f82e613e6
Frame 0480 : 0v0000000000000000 0v0000000000000000
Frame 0481 : 0v0000000000000000 0v0000000000000000
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 1v0ff60240e8fb1101 1v0003e00680dc2b40
Frame 0489 : 1v0cf403c1e90d31ed 1v000340d3e12e0b60
Frame 0490 : 1v0cf40511dd0d31e2 1v000340d3e12e0b40
Frame 0491 : 1v0c160d112403315a 1v00039a3a243822df
Frame 0492 : 0v0000000000000000 0v0000000000000000
Frame 0493 : 0v0000000000000000 0v0000000000000000
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 1v0d74009039f3807c 1v0003c022a1541ce0
Frame 0501 : 1v0ff60cb0fbf7a13e 1v0003e04740cc2840
Frame 0502 : 1v0ed405422707722a 1v0003403740dc0440
Frame 0503 : 1v0ff6072fb6fdb08c 1v0003e07160b61d00
Frame 0504 : 1v0ee40ee10c0b9157 1v0003407e80860b80
Frame 0505 : 1v0de402b2930b6294 1v000340ad613c0f00
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 0v0000000000000000 0v0000000000000000
Frame 0511 : 0v0000000000000000 0v0000000000000000
Frame 0512 : 0v0000000000000000 0v0000000000000000
Frame 0513 : 0v0000000000000000 0v0000000000000000
Frame 0514 : 1v0df50ed0b9ff712f 1v0003d055415c23a0
Frame 0515 : 1v0c3607c15a04016f 1v0003a81942cc223e
Frame 0516 : 1v0cf410c2010e3213 1v000340a0407214e0
Frame 0517 : 1v0c3410632d03132e 1v0003240782ee174c
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 1v0c740952dc0742de 1v0003328f61a20b41
Frame 0527 : 1v0de4fc2329067329 1v000340da61920480
Frame 0528 : 1v0ff608306a07c0d0 1v0003e06540781160
Frame 0529 : 1v0c160c803e0160ed 1v00039a4dc49c28ff
Frame 0530 : 0v0000000000000000 0v0000000000000000
Frame 0531 : 0v0000000000000000 0v0000000000000000
Frame 0532 : 0v0000000000000000 0v0000000000000000
Frame 0533 : 0v0000000000000000 0v0000000000000000
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 1v0ff60670a8fbf0e4 1v0003e016803024e0
Frame 0539 : 1v0ff60860da018110 1v0003e01e01822880
Frame 0540 : 1v0cf414721b057231 1v0003409c80081060
Frame 0541 : 1v0ed419c0d10c01b4 1v000340b4005823c0
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0ff60a50000070c4 1v0003e0ab80c81d20
Frame 0551 : 1v0df5f021f00061f0 1v00035049215a2b20
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 1v0c36087faffb109d 1v0003a83c032a2b5e
Frame 0561 : 1v0c360710f700e11d 1v0003a87163b40bfe
Frame 0562 : 1v0eb4dc61d607a1d6 1v00034088e0b81400
Frame 0563 : 1v0c360e502dfff100 1v0003a81e0376285e
Frame 0564 : 1v0d7417b2e2ff02e9 1v0003401580180860
Frame 0565 : 1v0c340f42b2fbf2b6 1v000324e881d60625
Frame 0566 : 1v0ed419416410c1d7 1v0003401580120ac0
Frame 0567 : 1v0c25063194f8919f 1v00039802c27a16cf
Frame 0568 : 1v0c74ff21ed0401ef 1v00033220c22a0a42
Frame 0569 : 1v0d74050f01fb6059 1v0003c009614a2be0
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0db40c42270cd22f 1v00034008600e2620
Frame 0579 : 1v0c350fc01dffd111 1v0003a65cc2b2292e
Frame 0580 : 1v0c3410427711f27e 1v000324d203a0002a
Frame 0581 : 1v0c160d70daf9e132 1v00039a1c242a2bdf
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 1v0d74074282098284 1v00034023a0480ee0
Frame 0591 : 1v0c7403ed97fcc03e 1v0003b233823a16a1
Frame 0592 : 1v0f6410a00913e11a 1v00034028409a0ec0
Frame 0593 : 1v0c1603e064fbc0ab 1v00039a25842629bf
Frame 0594 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0595 : 1v0ed42231ce137258 1v0003404740c603a0
Frame 0596 : 1v0ff61861380371be 1v0003e02d00a02aa0
Frame 0597 : 1v0c2503ef79ef6057 1v0003980b43622e7e
Frame 0598 : 1v0ff606b080ff60cf 1v0003e01ee0242e20
Frame 0599 : 1v0ff60f11c5fc71db 1v0003603ec07e2e00
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0ff60d4009f7a0eb 1v0003e029406c2e60
Frame 0609 : 1v0ff605312eff0143 1v0003e047417e0e20
Frame 0610 : 1v0f5416c049109179 1v000340bb80161240
Frame 0611 : 1v0c74f7116807616b 1v0003320961ae24c2
Frame 0612 : 1v0f6407e10d0e2132 1v00034049203a1680
Frame 0613 : 1v0c360b512f02e158 1v0003a813a3ae2c1e
Frame 0614 : 1v0ff60c00470000ea 1v0003e03b00602cc0
Frame 0615 : 1v0f5418f13f0911c6 1v00034022a0ac2260
Frame 0616 : 1v0ff60bb29df9d2a0 1v00036049200c02c0
Frame 0617 : 1v0ff606e0a0f660e2 1v0003e049205608c0
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0d7402b10ef9e122 1v0003c04821182ec0
Frame 0627 : 1v0c75fbfe8208bfc9 1v0003b42c01c223e3
Frame 0628 : 1v0c34fee0bcfd70d3 1v0003a41762fe054a
Frame 0629 : 1v0c34055225f83228 1v0003241c23140bcc
Frame 0630 : 1v0c34075185090194 1v00032423a2e82586
Frame 0631 : 1v0c3616d312ee5317 1v0003282b22e6033e
Frame 0632 : 1v0c340bf2f00302f2 1v0003241c22fe140c
Frame 0633 : 1v0c36086174030186 1v0003a81763000bde
Frame 0634 : 1v0c3409026a07f26d 1v0003240fe30e134a
Frame 0635 : 1v0c3609c0b5f7c102 1v0003a81942f200de
Frame 0636 : 1v0c350d0338f78339 1v0003262ee2e4012e
Frame 0637 : 1v0c340710e4057110 1v00032403c2ee1a2c
Frame 0638 : 1v0c3410e119f9516c 1v0003246f83320b8a
Frame 0639 : 1v0c7602803f00008d 1v0003b61762041be7
Frame 0640 : 1v0c34f4a0f91420fd 1v0003242d02ce0346
Frame 0641 : 1v0c340cc2ab05d2ae 1v0003246902ea1374
Frame 0642 : 1v0fd5080fb6026098 1v0003d04920a02460
Frame 0643 : 1v0ff606cfbffd2089 1v0003e01fe0f82440
Frame 0644 : 1v0c74fdff6eff600b 1v0003b26ae1d01e01
Frame 0645 : 1v0df50a0f9cfd60af 1v0003d01761481120
Frame 0646 : 1v0ff607914d006164 1v0003e017609e0140
Frame 0647 : 1v0c3401c0780180ab 1v0003a42481ea2ee5
Frame 0648 : 1v0cf413c236090247 1v0003405fa08604a0
Frame 0649 : 1v0dd40cd2b80732ba 1v00034002c1680aa0
Frame 0650 : 1v0f640e71500e417f 1v0003402d00980aa0
Frame 0651 : 1v0f641182890b7290 1v00034002c0ae0200
Frame 0652 : 1v0c160470fe039119 1v00039a068522259f
Frame 0653 : 1v0df504912003b135 1v0003d01c20da2ea0
Frame 0654 : 1v0ff60f60c802013a 1v0003e01b20361660
Frame 0655 : 1v0ff60970120160be 1v0003e02480662640
Frame 0656 : 1v0cf413116a05b1aa 1v0003400fe05620a0
Frame 0657 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0c3508b07a0300dc 1v0003a66f82ca292e
Frame 0667 : 1v0c340e220f0f321b 1v0003247342a22a0c
Frame 0668 : 1v0c35fe9fdd00f03b 1v0003a632a2be220e
Frame 0669 : 1v0c360ac166feb181 1v0003a85362ae16be
Frame 0670 : 1v0c040182b40c02b5 1v0003085be54427cf
Frame 0671 : 1v0c05075f7902f086 1v00038a366444279f
Frame 0672 : 1v0ed413f1200f4189 1v0003405360560b60
Frame 0673 : 1v0c35086198f371a6 1v0003a6348352218e
Frame 0674 : 1v0c641062ed0b42f0 1v0003245541fe10e6
Frame 0675 : 1v0c75054185f70190 1v0003341d01d22d83
Frame 0676 : 1v0c15092188f3819a 1v00039821c4962c6f
Frame 0677 : 1v0ed41451cb1351f2 1v000340d020c81e60
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 1v0cf401dfbefd804f 1v0003c04640762ce0
Frame 0687 : 1v0c341852230a2244 1v000324392362050c
Frame 0688 : 1v0ff6035061ffb0a6 1v0003e050a16a1ae0
Frame 0689 : 1v0db402625209b254 1v00034003c0f80d20
Frame 0690 : 1v0c540521b406c1bc 1v0003240002520ec6
Frame 0691 : 1v0df5f730c0fee0c9 1v0003d0b8a10e2380
Frame 0692 : 1v0de403ceecfb9045 1v0003c05901302da0
Frame 0693 : 1v0c64fc62d40e82d4 1v000324c7a2140766
Frame 0694 : 1v0c660f1360013361 1v0003a855422e038f
Frame 0695 : 1v0ed41621510d01b3 1v00034005a0581120
Frame 0696 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0697 : 1v0c3508f13bf77159 1v0003a63a22e621da
Frame 0698 : 1v0c751140c702514c 1v0003b47161c61d63
Frame 0699 : 1v0dd40071b40721b8 1v0003400d21380260
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0709 : 1v0c3609dfbcfed0b1 1v0003a89ba29c093e
Frame 0710 : 1v0c640f920a132218 1v00032483428016c3
Frame 0711 : 1v0c250ae02d0480d6 1v00039804a34e2e9e
Frame 0712 : 1v0c341121921541ba 1v0003241682880a85
Frame 0713 : 1v0ff603018503d18d 1v0003e097e0061a00
Frame 0714 : 1v0cf4ff303007706d 1v0003400fe0d22840
Frame 0715 : 1v0f7508ffdf01a0ac 1v0003d097e0141180
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 1v0c75fed0e9fd90f9 1v0003b408621626a6
Frame 0725 : 1v0fe50b2fdffd00c8 1v0003d036605c2b80
Frame 0726 : 1v0cf4efe21312f213 1v00034089c08800a0
Frame 0727 : 1v0c16090136050155 1v00039a02c44e2c7f
Frame 0728 : 1v0c04fc61670aa16b 1v00030819441618ef
Frame 0729 : 1v0c240ac1c80be1d6 1v00031676223a15c7
Frame 0730 : 1v0ff6fa7f9dff9ffa 1v0003e02580b01fc0
Frame 0731 : 1v0ff60a3fcefb60b9 1v0003e04b002e1020
Frame 0732 : 1v0d74157257125267 1v00034035606e1de0
Frame 0733 : 1v0c6410130f085311 1v0003248161e000a6
Frame 0734 : 1v0ff6ef812e06612f 1v0003e073405a1960
Frame 0735 : 1v0dd40bc1eb1211f6 1v000340c4e0ba0100
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0c76062fcdfbc085 1v0003b61e02442b47
Frame 0745 : 1v0c3608918f03019e 1v0003a85ea36e1c9e
Frame 0746 : 1v0df5008097fc20bb 1v0003d02d013a2720
Frame 0747 : 1v0ff6082fa5fdd096 1v0003e006801e1f60
Frame 0748 : 1v0ff611828005f288 1v0003601a40680860
Frame 0749 : 1v0ee41590f0078188 1v0003401a40500ce0
Frame 0750 : 1v0f641b717d1011f6 1v0003401fe0460600
Frame 0751 : 1v0ed422c14f100241 1v00034001e0a40c00
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0df50b2f94f930bf 1v0003d02841462ee0
Frame 0761 : 1v0df5052118069131 1v0003d0c5c11a2620
Frame 0762 : 1v0ed4159091082172 1v00034099c11c2da0
Frame 0763 : 1v0ed402e28c06628d 1v0003401c20dc03c0
Frame 0764 : 1v0ed410b1300b2178 1v00034070803c2960
Frame 0765 : 1v0df50abf17fca0b0 1v0003d010e11a2c60
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0c040e72f10b52f3 1v0003084fa4660edd
Frame 0775 : 1v0df50770670220c8 1v0003d027614e0de0
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 1v0c75024f0efc7032 1v0003b45a01fa2be6
Frame 0785 : 1v0ed408e12f0f014f 1v0003405be0141840
Frame 0786 : 1v0ff60ec04d00010c 1v0003e06540622c20
Frame 0787 : 1v0ff6057fd401907e 1v0003e002c1841fc0
Frame 0788 : 1v0c3605021ef59221 1v0003288703881bde
Frame 0789 : 1v0dd414701e0b9153 1v000340c3e0d81520
Frame 0790 : 1v0c360da0050160f0 1v0003a820c3d8137e
Frame 0791 : 1v0db4fb71c21021c4 1v000340dd41401c40
Frame 0792 : 1v0ed41f50490f21f9 1v00034058205e1580
Frame 0793 : 1v0c3609e15300c16f 1v0003a80782be27be
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 1v0ff6072f5fff7080 1v0003e02a21842700
Frame 0803 : 1v0c2406404b0060b1 1v00031612c2ea18ce
Frame 0804 : 1v0c240420000a507e 1v0003168ba316198e
Frame 0805 : 1v0ff60fa00efd210d 1v0003e01a40341a60
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c76029fcbf8f05b 1v0003b621c1d42b47
Frame 0815 : 1v0c1421e0a00a7224 1v000316d2e44c228b
Frame 0816 : 1v0c76f6412effb131 1v0003b603c1e82247
Frame 0817 : 1v0c04f66044fd9059 1v00038823a55823af
Frame 0818 : 1v0c150cd14c023174 1v0003184dc49424af
Frame 0819 : 1v0c141a12140f7240 1v0003160864862b2e
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0df5f6306efb007d 1v0003d012c1202860
Frame 0829 : 1v0ff60b90f0efc130 1v0003e03b00140180
Frame 0830 : 1v0ed40f82e10072e3 1v0003403ce01401e0
Frame 0831 : 1v0cf40fa20b02421a 1v0003403ce0140060
Frame 0832 : 1v0ed41392f70c02fb 1v0003408700320720
Frame 0833 : 1v0f5415f25d08626d 1v0003401b20220fe0
Frame 0834 : 1v0c35023014fde074 1v0003a62ee3de27ae
Frame 0835 : 1v0c050151fff5b201 1v00038a08652228df
Frame 0836 : 1v0c36062fe5fa608a 1v0003a80863c227fe
Frame 0837 : 1v0c5515d27f06028b 1v0003267262142627
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 1v0ff60c0eeef830c3 1v0003e084218c2920
Frame 0847 : 1v0fa41172520b425c 1v0003409d801c0a00
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 1v0ff6075f56f8a082 1v0003e009602c2a40
Frame 0857 : 1v0f6412a29206629a 1v0003406ae0620b60
Frame 0858 : 1v0ff60c511efe6152 1v0003e00fe08a2d00
Frame 0859 : 1v0d7412a1670f01a5 1v00034060812618a0
Frame 0860 : 1v0ff60110bcf630da 1v0003e041a1682e80
Frame 0861 : 1v0f5411c12703c17a 1v0003405dc00c1460
Frame 0862 : 1v0c240ec0ee0df146 1v0003160b43462efc
Frame 0863 : 1v0dd410c0be0f4144 1v0003401b21442280
Frame 0864 : 1v0c350b20e9043129 1v0003a60683282596
Frame 0865 : 1v0ff60a0109035138 1v0003e03480882a40
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 1v0ff60d609bfce115 1v0003e086006c0ae0
Frame 0875 : 1v0c36029086f8a0b8 1v0003a82762a8211e
Frame 0876 : 1v0d7415e1e00a2207 1v000340a1414624a0
Frame 0877 : 1v0db40a21560e8172 1v0003400f005a0ae0
Frame 0878 : 1v0ff60cf353038354 1v0003608700d20300
Frame 0879 : 1v0f541a12110ed23e 1v00034019401214a0
Frame 0880 : 1v0c160b7f8aeee0c2 1v00039a0b44582b7f
Frame 0881 : 1v0ff60e3ffdfe90f7 1v0003e087e00821a0
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 1v0ff6128f80fe212c 1v0003e014a17c1580
Frame 0891 : 1v0c140101d713e1da 1v000316c204de234b
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 0v0000000000000000 0v0000000000000000
Frame 0895 : 0v0000000000000000 0v0000000000000000
Frame 0896 : 0v0000000000000000 0v0000000000000000
Frame 0897 : 0v0000000000000000 0v0000000000000000
Frame 0898 : 0v0000000000000000 0v0000000000000000
Frame 0899 : 0v0000000000000000 0v0000000000000000
Frame 0900 : 1v0ff60900d1fb410d 1v0003e002c0160f40
Frame 0901 : 1v0c740bd2200fd228 1v0003321ee1d81ee2
Frame 0902 : 0v0000000000000000 0v0000000000000000
Frame 0903 : 0v0000000000000000 0v0000000000000000
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
Frame 0908 : 0v0000000000000000 0v0000000000000000
Frame 0909 : 0v0000000000000000 0v0000000000000000
Frame 0910 : 1v0c340ce29901e29d 1v0003a46182cc1f26
Frame 0911 : 1v0fa40a80c80fb112 1v0003402a20b020c0
Frame 0912 : 1v0ef509e09f04e0f7 1v0003d01580e22ae0
Frame 0913 : 1v0fe50d632e0b832f 1v00035011c17e0660
Frame 0914 : 0v0000000000000000 0v0000000000000000
