Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0440 : 1v0ed4f53301099301 1v0003402760e001a0
Frame 0441 : 1v0c160860bdfcd0fd 1v00039a2b24f2167f
Frame 0442 : 1v0c0414e21ffce236 1v0003081b24fc1a4f
Frame 0443 : 1v0c34ff5fd4fc503e 1v0003a42762c82b2c
Frame 0444 : 1v0df5fdfef501aff2 1v0003d00781282440
Frame 0445 : 1v0c76069fe402108f 1v0003b62fc24a2e27
Frame 0446 : 1v0fb5086319fee31a 1v0003503c005a0ee0
Frame 0447 : 1v0eb407b1e40821eb 1v00034038405a0540
Frame 0448 : 1v0d740931d10e01db 1v0003403560581340
Frame 0449 : 1v0db40ab316036317 1v0003405fa06c02c0
Frame 0450 : 1v0ff60211c2fce1c7 1v0003e04fa0620140
Frame 0451 : 1v0db40b010b06c13e 1v00034092407c16e0
Frame 0452 : 1v0ff6fc50bd0100ce 1v0003e02d00e02560
Frame 0453 : 1v0cf4fcf1e30c21e5 1v0003405cc06612c0
Frame 0454 : 1v0ed40652520e0255 1v0003407da07009c0
Frame 0455 : 1v0fd51912ec0c12f5 1v00035087e07602c0
Frame 0456 : 1v0fa4fef2d4faa2d5 1v0003404a00600420
Frame 0457 : 1v0f5407c20505520b 1v0003403560580fc0
Frame 0458 : 1v0ff60be08efd4101 1v0003e00fe03c2e20
Frame 0459 : 1v0ff6060fbefb9080 1v0003e00e001c1300
Frame 0460 : 1v0c7607bff0f3a0a0 1v0003b61fe2062c47
Frame 0461 : 1v0ff60bd022fa60de 1v0003e01d010c23c0
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0ff60c00030260da 1v0003e03c000c27e0
Frame 0471 : 1v0ff60220d901c0f4 1v0003e04920342c60
Frame 0472 : 1v0c16f4a10aff610e 1v00039a09641e1a3f
Frame 0473 : 1v0c0406b2acf862ae 1v00030803c562048f
Frame 0474 : 1v0c36ffa048fd407f 1v0003a82de2b2123e
Frame 0475 : 1v0c340982dcff22dd 1v000324d3e2940a23
Frame 0476 : 1v0c3608c11a00a13f 1v0003a80e03ca26de
Frame 0477 : 1v0ef507906506f0c8 1v0003d020c1042cc0
Frame 0478 : 1v0ff60690f205c118 1v0003e02580d02ac0
Frame 0479 : 1v0c7414f29b06a2a4 1v0003326361a01b41
Frame 0480 : 1v0db406c32a0b732a 1v000340a2208a0360
Frame 0481 : 1v0fd5ffc27af7527a 1v0003504dc0660680
Frame 0482 : 1v0f6413a101103179 1v00034087e0540dc0
Frame 0483 : 1v0f540c11a91701bc 1v0003406ae0620e80
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 0v0000000000000000 0v0000000000000000
Frame 0491 : 0v0000000000000000 0v0000000000000000
Frame 0492 : 1v0ff6fdf04afae078 1v0003e04380cc1e40
Frame 0493 : 1v0c35ff40a9fda0c5 1v0003a63b033e25ae
Frame 0494 : 1v0ff60af09fff1100 1v0003e00a40e42b00
Frame 0495 : 1v0ff60f7fa7fd5100 1v0003e04740d62440
Frame 0496 : 1v0ff60a601bfdd0cb 1v0003e09f604c2040
Frame 0497 : 1v0c7600012af5d136 1v0003b65541ae2ba7
Frame 0498 : 1v0c1401728bfb728c 1v0003961944ac0387
Frame 0499 : 1v0c1609f0e7ff8120 1v00039a438430187f
Frame 0500 : 1v0df507dfb4f4d095 1v0003d03b015028c0
Frame 0501 : 1v0c56066f8f05407c 1v0003a823a232148f
Frame 0502 : 1v0c36064fecfed08e 1v0003a84ce2e2233e
Frame 0503 : 1v0ff606c09b0240de 1v0003e045602616e0
Frame 0504 : 1v0ff60f207b01e11d 1v0003e04460440840
Frame 0505 : 1v0ff60a90eef97129 1v0003e044604a0980
Frame 0506 : 1v0ff60f9149013180 1v0003e04280360620
Frame 0507 : 1v0de42001be07923c 1v00034087e05a0d00
Frame 0508 : 1v0ed41831c7f97202 1v00034006801e03e0
Frame 0509 : 1v0dd40fa00f06710d 1v00034026603022c0
Frame 0510 : 1v0fe51bb1220c11dd 1v0003503380321720
Frame 0511 : 1v0c36032059ed80a0 1v0003a80683de279e
Frame 0512 : 1v0eb407002b06c0ab 1v00034027606a2140
Frame 0513 : 1v0dd40fa00f06710d 1v00034026603022c0
Frame 0514 : 1v0c3608a108ffa131 1v0003a81863882cfe
Frame 0515 : 1v0c16004f7b012029 1v00039a168408119f
Frame 0516 : 1v0c040a2069fcd0e1 1v00038809643a22db
Frame 0517 : 1v0c760b0173fe318c 1v0003b61581da0f47
Frame 0518 : 1v0ff61301b4fcc1db 1v0003e031a06829e0
Frame 0519 : 1v0ff60811befc21c8 1v0003e07800c824a0
Frame 0520 : 1v0c340b12c503c2c7 1v00032422a1ba0663
Frame 0521 : 1v0c751192a906c2af 1v0003342c01bc05e3
Frame 0522 : 1v0c34fe330b00b30b 1v00032413a1a604a3
Frame 0523 : 1v0c34fe11fb00a1fd 1v00032423a1b004c3
Frame 0524 : 1v0c7600531000e310 1v0003b64281c80e87
Frame 0525 : 1v0c7516e2bc0002c5 1v0003341b21ae08e3
Frame 0526 : 1v0db40e813606c16d 1v0003400a41980740
Frame 0527 : 1v0c340b625907e25e 1v0003247701de1e43
Frame 0528 : 1v0c340821bf02b1ca 1v00032440a1ba0503
Frame 0529 : 1v0c3513129502729d 1v0003269aa1e801c7
Frame 0530 : 1v0c34f7222d00e22e 1v000324cc61e40563
Frame 0531 : 1v0c760f206efbf119 1v0003b63de1d02267
Frame 0532 : 1v0de40b72eb05b2ec 1v00034069017e09e0
Frame 0533 : 1v0c550c82f0fdb2f2 1v0003261ee1b00667
Frame 0534 : 1v0dd41b51e7018229 1v0003400fe19a0260
Frame 0535 : 1v0c6514a2f30a52f7 1v0003261ee1c41b47
Frame 0536 : 1v0de40d827d081282 1v000340b9a17c0bc0
Frame 0537 : 1v0c6409b13001e153 1v0003241761a60f03
Frame 0538 : 1v0c7405927c06127e 1v000332b121f002e1
Frame 0539 : 1v0c750fd2fc0472fe 1v0003343741b80643
Frame 0540 : 1v0c6401d321002321 1v0003247e81c20706
Frame 0541 : 1v0c76060179fd4187 1v0003b65361b025c7
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 0v0000000000000000 0v0000000000000000
Frame 0547 : 0v0000000000000000 0v0000000000000000
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 1v0eb4005fd908a049 1v0003405fa0060e20
Frame 0551 : 1v0ff6079124033142 1v0003e039201e0740
Frame 0552 : 1v0c76097fef0320b5 1v0003b628424824c7
Frame 0553 : 1v0c0509d1f50351fe 1v00038a5544e423df
Frame 0554 : 1v0c651011f809120a 1v000326c6c1d80d07
Frame 0555 : 1v0de40f424d007255 1v000340aaa17011c0
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 1v0ff60aafadfb00ba 1v0003e050a0f61ca0
Frame 0565 : 1v0c34fb22220ef223 1v000324bd62142a43
Frame 0566 : 1v0df5fdafd9fe9031 1v0003d002c19c0980
Frame 0567 : 1v0d740ad2240ad22a 1v0003400961802140
Frame 0568 : 1v0ff6087071f280d5 1v0003e002c17e0a00
Frame 0569 : 1v0db4fc40ec07b0f8 1v0003402841720ec0
Frame 0570 : 1v0ff605d0ae0160e4 1v0003e002c18a02a0
Frame 0571 : 1v0ff61692ae0472b8 1v00036014a17e02a0
Frame 0572 : 1v0dd40f626effc275 1v0003408061520300
Frame 0573 : 1v0dd4f221e40a71e5 1v00034010e1920980
Frame 0574 : 1v0de4e912650b6265 1v000340c301520c80
Frame 0575 : 1v0c540e031d06931e 1v0003249ba1bc0fc3
Frame 0576 : 1v0c15035009ffd07a 1v0003983c040c1f8f
Frame 0577 : 1v0de4ffe1430ff14d 1v00034087016220a0
Frame 0578 : 1v0d740af2fb0442fc 1v00034011c1920f80
Frame 0579 : 1v0c640da2230b822c 1v00032440a1a01c46
Frame 0580 : 1v0c360a609ef950fb 1v0003a805a3941cbe
Frame 0581 : 1v0ff60c4fe6fb60d9 1v0003e03ce00e1420
Frame 0582 : 1v0d74fe6081fcf0a2 1v0003c02760542800
Frame 0583 : 1v0c3408019dfe41aa 1v0003242a22b42706
Frame 0584 : 1v0c64fca2750e5275 1v000324a321c22d43
Frame 0585 : 1v0c16ffe0a7fa40c5 1v00039a38447225ff
Frame 0586 : 1v0df5f6e067f8c078 1v0003d005a1202ba0
Frame 0587 : 1v0ff609600afd00bb 1v0003e00860982de0
Frame 0588 : 1v0c16011f25fea023 1v00039a32a4ec1d9f
Frame 0589 : 1v0ff6052076fe60be 1v0003e01860642d80
Frame 0590 : 1v0dd415a256102266 1v00034097e1820760
Frame 0591 : 1v0c340e210f138153 1v0003248ca2d41a54
Frame 0592 : 1v0ff60ec0c8fa9134 1v0003e000e02a2340
Frame 0593 : 1v0c7604c06afa10b5 1v0003b64ce1e01947
Frame 0594 : 1v0c760991a5ff01b4 1v00033610e25227cb
Frame 0595 : 1v0cf4fe929c0b529d 1v0003c001e0da13a0
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 1v0ff60a0101ffc132 1v0003e01a400c2b80
Frame 0605 : 1v0c760230e1fe90fb 1v0003b63ce1cc05a7
Frame 0606 : 1v0c3401923509d237 1v0003246da1a82665
Frame 0607 : 1v0c2506e1ae0381b8 1v000318c121ec2d4f
Frame 0608 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0609 : 1v0ff604e0d0fb80f8 1v0003e03ce01c1940
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 0v0000000000000000 0v0000000000000000
Frame 0615 : 0v0000000000000000 0v0000000000000000
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 1v0c35068095fad0d9 1v0003a60fe2b2288e
Frame 0619 : 1v0c141671920651d7 1v0003167ac45c252b
Frame 0620 : 1v0c250581fd0a7202 1v0003180e02501c4f
Frame 0621 : 1v0c760c307df430fd 1v0003b64ce25624c7
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 1v0de41443010e8305 1v0003404ec1861e40
Frame 0631 : 1v0c151131f600f20a 1v0003982ee43013fe
Frame 0632 : 1v0df5fd80c1fc40d4 1v0003d03de1402240
Frame 0633 : 1v0c050bf24f042254 1v00030a068556011f
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 0v0000000000000000 0v0000000000000000
Frame 0637 : 0v0000000000000000 0v0000000000000000
Frame 0638 : 0v0000000000000000 0v0000000000000000
Frame 0639 : 0v0000000000000000 0v0000000000000000
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 1v0df503c01bf92085 1v0003d02c01301880
Frame 0643 : 1v0ff605904602d0a9 1v0003e004a0ca2320
Frame 0644 : 1v0c34090278fa927b 1v0003241c23160d06
Frame 0645 : 1v0c041fa1d307e241 1v00030805a546121b
Frame 0646 : 1v0ff60a90deff211f 1v0003e07ca0342c20
Frame 0647 : 1v0d740ec2130dc21f 1v0003401a41722900
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 1v0ff60cefff0140e5 1v0003e05ea1021360
Frame 0657 : 1v0c350bb23803d23e 1v0003a600031a138e
Frame 0658 : 1v0df50d12abfe62ae 1v0003500000c00740
Frame 0659 : 1v0ed41f417208421c 1v000340de203210e0
Frame 0660 : 1v0df503a31c0b931c 1v0003502c002c09c0
Frame 0661 : 1v0df50deef4fef0e0 1v0003d00f00502c20
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 1v0c760d716ffe7191 1v0003b63922842647
Frame 0671 : 1v0ff6f9f000fa3030 1v0003e06800c82300
Frame 0672 : 1v0c6512214e026193 1v000326da61f62687
Frame 0673 : 1v0c050d61d8f2c1e8 1v00038a0685081d7f
Frame 0674 : 1v0df501704f00d08f 1v0003d00d21281240
Frame 0675 : 1v0eb40052460ef248 1v00034096e07a1060
Frame 0676 : 1v0cf40c51b905b1cb 1v0003404460921700
Frame 0677 : 1v0ff611420803e219 1v00036010e1882dc0
Frame 0678 : 1v0c340781a610f1b1 1v0003248241ba14c3
Frame 0679 : 1v0ff60d1086f8a10a 1v0003e03ce0762720
Frame 0680 : 1v0dd41681fb0e921f 1v0003405a01882840
Frame 0681 : 1v0c160df1c90281dc 1v00039a348496279f
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 1v0db4080080fb50d8 1v0003c014a0b82b40
Frame 0691 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0692 : 1v0ff608d056f4d0cd 1v0003e00781881b60
Frame 0693 : 1v0c5413a1c503b1ea 1v0003246ea1bc2943
Frame 0694 : 1v0c16051007fee08a 1v00039a48245a17bf
Frame 0695 : 1v0c76127246fed253 1v0003362481f62907
Frame 0696 : 1v0c05082f03fd4088 1v00038a12c4642eff
Frame 0697 : 1v0c640822e612c2e7 1v000324a5e1f62b05
Frame 0698 : 1v0ff60d6f7cf860df 1v0003e00d216c27c0
Frame 0699 : 1v0ed40511ce0cc1d4 1v0003401c200e16c0
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff60cc157fab17c 1v0003e022a17823e0
Frame 0709 : 1v0ed419e26e0ff285 1v000340bd60ca07c0
Frame 0710 : 1v0c16061101fda121 1v00039a12c4ea1ebf
Frame 0711 : 1v0c340cb1ba0c11cc 1v00032413a3ae0434
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0ff6fd3ff7fa903e 1v0003e056400413c0
Frame 0721 : 1v0df50770ac0050ed 1v00035012c0c02ea0
Frame 0722 : 1v0ff60a8fef0110c3 1v0003e055402206a0
Frame 0723 : 1v0c160a41d2fd31dd 1v00039a2664a225bf
Frame 0724 : 1v0fb507000dfec0a1 1v0003d03de0c42260
Frame 0725 : 1v0c160d6fdbf890e7 1v00039a75241a263f
Frame 0726 : 1v0ff6067136fc814d 1v0003e05640501fe0
Frame 0727 : 1v0dd40d319e0e31b6 1v0003400c20e40c40
Frame 0728 : 1v0c1418921704623c 1v0003163b04ee17c7
Frame 0729 : 1v0db40b2118048148 1v0003407da0aa18a0
Frame 0730 : 1v0dd409623b057240 1v0003408d813c00a0
Frame 0731 : 1v0df50d62b40c32b7 1v00035008611005e0
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0ff60e9edeff40eb 1v0003e00f00861e00
Frame 0741 : 1v0fa411b10b0c516c 1v000340b220200fc0
Frame 0742 : 1v0ff60a5ffeff20c4 1v0003e07080b62d20
Frame 0743 : 1v0f5419d1571021d7 1v0003409e60da05e0
Frame 0744 : 1v0db4f8e0670fa07c 1v000340b220420520
Frame 0745 : 1v0c64fff26c10b26d 1v0003245fa2561346
Frame 0746 : 1v0ff60b5000fde0d0 1v0003e03380242020
Frame 0747 : 1v0c3405020809520c 1v0003a42662e62dcc
Frame 0748 : 1v0c3507f0ddf2b10f 1v0003a640a33c2b2e
Frame 0749 : 1v0ed403c1b511c1bb 1v0003407440d61980
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 1v0c360a8146008167 1v0003a832a25e09cf
Frame 0759 : 1v0c340cf24a0a6250 1v0003242b223a0585
Frame 0760 : 1v0ff60c6161035182 1v0003e01e00de2120
Frame 0761 : 1v0c160ed09a012123 1v00039a0c24821aff
Frame 0762 : 1v0dd40f326212c26a 1v00034066212e02c0
Frame 0763 : 1v0f541f909011b201 1v0003402d008a1960
Frame 0764 : 1v0eb40ee264fb926b 1v00034025800e1a40
Frame 0765 : 1v0c16086021fe00b6 1v00039a6443f82d9f
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0ff610a122fe016f 1v0003e06f80861c60
Frame 0775 : 1v0c3603d145f94155 1v0003a80c22ae28fe
Frame 0776 : 1v0c7611b280088288 1v00033615829208c7
Frame 0777 : 1v0c7403921b11821e 1v0003323b021c1442
Frame 0778 : 1v0c36fc10caf360da 1v0003a818627a256f
Frame 0779 : 1v0c34f831a5f771a7 1v0003240a43d027e6
Frame 0780 : 0v0000000000000000 0v0000000000000000
Frame 0781 : 0v0000000000000000 0v0000000000000000
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 1v0f750850bf0040fe 1v0003d04ce0fc12a0
Frame 0789 : 1v0c350d5210ffa21a 1v0003264be2b823d6
Frame 0790 : 1v0ff604903cfad09c 1v0003e04ec0181b40
Frame 0791 : 1v0df5105162fc0195 1v0003501b21562720
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 0v0000000000000000 0v0000000000000000
Frame 0795 : 0v0000000000000000 0v0000000000000000
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 1v0c3600a05ffe6094 1v0003a81a42dc223e
Frame 0801 : 1v0c36079070f910cd 1v0003a85cc3d216fe
Frame 0802 : 1v0cf413c22105c235 1v000340a8c1181ec0
Frame 0803 : 1v0ed417816dff71cb 1v0003402de01a1d40
Frame 0804 : 1v0db40e01510ac17d 1v000340a3200a1b40
Frame 0805 : 1v0ff60a9031ff70d3 1v0003e05a003e1c80
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0ff6097f48f5c0a0 1v0003e08160222e80
Frame 0815 : 1v0f5419a29e1042ae 1v00034069e0500280
Frame 0816 : 1v0f541ce2930ba2ac 1v0003404ce0180180
Frame 0817 : 1v0c36fac08dfd30a1 1v0003a831a35229be
Frame 0818 : 1v0c6410bfbdfc6114 1v0003242de1a41f86
Frame 0819 : 1v0ef50a3012f860c7 1v0003d00fe0942a20
Frame 0820 : 1v0df509e0bf00c108 1v0003d03740ea2c20
Frame 0821 : 1v0cf4135123005185 1v0003400e00022680
Frame 0822 : 1v0dd4221196008246 1v00034053614414e0
Frame 0823 : 1v0ff607d0500240c2 1v0003e05280282cc0
Frame 0824 : 1v0c760080eeffb102 1v0003b66901a22c07
Frame 0825 : 1v0ed4fb2190112193 1v000340e4c0060780
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 1v0ff6092121fff145 1v0003e023a02620e0
Frame 0835 : 1v0ff60e10d2031132 1v0003e09ba0c02b20
Frame 0836 : 1v0c3607f0f6018120 1v00032897e24e054f
Frame 0837 : 1v0cf40921bd1011c9 1v0003404dc0041160
Frame 0838 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0839 : 1v0ef50a90fef59133 1v0003d017600825a0
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 0v0000000000000000 0v0000000000000000
Frame 0843 : 0v0000000000000000 0v0000000000000000
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 1v0ff6075fb1f8208e 1v0003e078e11629e0
Frame 0849 : 1v0df5014ff604405e 1v0003d07621781da0
Frame 0850 : 1v0f540c318a0bd1a3 1v0003409e60941060
Frame 0851 : 1v0c151892fb02e302 1v0003183fc4fa048f
Frame 0852 : 1v0c760880170090b4 1v0003b62d01ce2da7
Frame 0853 : 1v0f540e307c100112 1v000340c300121ec0
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c160e4169ff5190 1v00039a1d04140b5f
Frame 0863 : 1v0ee41e41f4f7e245 1v0003406ea0f40a80
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0ff60c1efd0d60c5 1v0003e030c0c009a0
Frame 0873 : 1v0db409c2570c425b 1v0003401940fe2980
Frame 0874 : 1v0c34fb22220ef223 1v000324bd62142a43
Frame 0875 : 1v0c160f005efef114 1v00039a37444a243f
Frame 0876 : 1v0fe507502b02f0ae 1v0003d05900242960
Frame 0877 : 1v0c360d8fd50260e8 1v0003a800e30c21fe
Frame 0878 : 1v0c64fca2750e5275 1v000324a321c22d43
Frame 0879 : 1v0c05168276fb7284 1v00030a3744f81c1f
Frame 0880 : 1v0dd41900b707a1a5 1v0003409c80021840
Frame 0881 : 1v0df50fd16efd019b 1v0003501680ec22a0
Frame 0882 : 1v0c7604c06afa10b5 1v0003b64ce1e01947
Frame 0883 : 1v0ff60ebf6cf890f1 1v0003e03660841e80
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
