Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0455 : 1v0ee403e24009c242 1v0003404a01020780
Frame 0456 : 1v0cf4f8f08bfe209c 1v00034053610202a0
Frame 0457 : 1v0ed4faf1b80311ba 1v00034040a1080320
Frame 0458 : 1v0ed41491c20841ec 1v000340a7c0e81040
Frame 0459 : 1v0cf412222508b235 1v0003405541020800
Frame 0460 : 1v0dd4e9a1b50041b5 1v0003404a01060120
Frame 0461 : 1v0de406e113099132 1v0003401761140f20
Frame 0462 : 1v0cf40c30bb08a118 1v0003403b010c0960
Frame 0463 : 1v0de40f018d0431ae 1v0003407260f60820
Frame 0464 : 1v0de4fe61b20451b5 1v0003405cc0fe0840
Frame 0465 : 1v0ee40b91a906f1bb 1v0003405be0fe0b00
Frame 0466 : 1v0ee40c10ea0d3130 1v0003405901000f80
Frame 0467 : 1v0cf40bd22204a22a 1v0003404a01060640
Frame 0468 : 1v0ed4f381f51041f5 1v0003404561080820
Frame 0469 : 1v0cf41771ec0ef217 1v00034041a10a05a0
Frame 0470 : 1v0ed40701e40981eb 1v0003406180fe0220
Frame 0471 : 1v0dd40941bd02c1c9 1v0003405461020120
Frame 0472 : 1v0ed417425202d267 1v000340e2e0da0160
Frame 0473 : 1v0db40b31e60d21f1 1v0003406440f60b40
Frame 0474 : 1v0f641722530e9268 1v0003401b21121200
Frame 0475 : 1v0f5410c1550cc18e 1v00034036610c0e80
Frame 0476 : 1v0f6413c18c0091c3 1v00034022a10e0b00
Frame 0477 : 1v0f6412312909c17f 1v0003407ac0f20a60
Frame 0478 : 1v0ff615134a00734d 1v0003606360fa05e0
Frame 0479 : 1v0f64f79165fc1167 1v0003407260f40be0
Frame 0480 : 1v0f640c11a40491b8 1v0003400b411809c0
Frame 0481 : 1v0f640dd1fc118209 1v0003405a01000e40
Frame 0482 : 1v0ff6037fe0f7606b 1v0003e026619a2620
Frame 0483 : 1v0f75080ff00500a4 1v0003d03380da1e80
Frame 0484 : 1v0df502f0bffbe0e3 1v0003d049215818a0
Frame 0485 : 1v0ff60cefe50610e1 1v0003e014a05c2be0
Frame 0486 : 1v0ef5ff10aa0520c5 1v0003d02a21822840
Frame 0487 : 1v0de401d00402106a 1v0003c050a1102e00
Frame 0488 : 1v0ff608a0c8001105 1v0003e04ce0460aa0
Frame 0489 : 1v0c3509115afff172 1v0003a64be2c01f7a
Frame 0490 : 1v0f7506505dfef0ba 1v0003d022a0ae1a60
Frame 0491 : 1v0c35084012f4f0b0 1v0003a67e83062cd6
Frame 0492 : 1v0c360cbfd0fe60dc 1v0003a82a23602a3e
Frame 0493 : 1v0ff609a02df850c8 1v0003e00860b21cc0
Frame 0494 : 1v0c25f8afcb010006 1v0003981e02782eaf
Frame 0495 : 1v0ff60670470580b1 1v0003e01760081ca0
Frame 0496 : 1v0ff60a215203316f 1v0003e01fe0782080
Frame 0497 : 1v0df5045fef03107a 1v0003d049212e1a00
Frame 0498 : 1v0df5fc414dfc9153 1v0003504ce0ae03a0
Frame 0499 : 1v0c7605c0a7f300e0 1v0003b640a26a1e27
Frame 0500 : 1v0ff60a812f063155 1v0003e04fa0b820e0
Frame 0501 : 1v0db4f79fd3044005 1v0003c04640a42960
Frame 0502 : 1v0ff6144271f4127c 1v0003604dc03c0760
Frame 0503 : 1v0ff60c70b4fad117 1v0003e04ec0682360
Frame 0504 : 1v0d74038045faf097 1v0003c00f005c2ea0
Frame 0505 : 1v0ee413a0de0e516d 1v00034098c0540f00
Frame 0506 : 1v0ff6146288f42292 1v0003604dc03e0760
Frame 0507 : 1v0fd51992bb1022c8 1v0003504640380060
Frame 0508 : 1v0dd41e621d12625d 1v0003403c00300200
Frame 0509 : 1v0fe5075084fff0d6 1v0003d08ba05a0b60
Frame 0510 : 1v0f6419625012826b 1v00034048203e11e0
Frame 0511 : 1v0fa4f271fa0701fb 1v0003c04b00400d00
Frame 0512 : 1v0c3607b0dcf9f10d 1v0003a80f03d6203e
Frame 0513 : 1v0c76fc1085f0009e 1v0003b60c222213a7
Frame 0514 : 1v0ff60d101a0130ed 1v0003e08f60c22140
Frame 0515 : 1v0df508b153f9c16b 1v0003d061812a2280
Frame 0516 : 1v0df5030f8103f04d 1v0003d038412a1f40
Frame 0517 : 1v0fe510627801b27f 1v0003d09aa1502ba0
Frame 0518 : 1v0df507b0d6f72109 1v0003d08ba01e2c80
Frame 0519 : 1v0ff60000ddf450f2 1v0003e03c01841fa0
Frame 0520 : 1v0c360c710ef4a148 1v0003a82a236e263e
Frame 0521 : 1v0c150c005701b0ef 1v0003981d045621af
Frame 0522 : 0v0000000000000000 0v0000000000000000
Frame 0523 : 0v0000000000000000 0v0000000000000000
Frame 0524 : 0v0000000000000000 0v0000000000000000
Frame 0525 : 0v0000000000000000 0v0000000000000000
Frame 0526 : 0v0000000000000000 0v0000000000000000
Frame 0527 : 0v0000000000000000 0v0000000000000000
Frame 0528 : 0v0000000000000000 0v0000000000000000
Frame 0529 : 0v0000000000000000 0v0000000000000000
Frame 0530 : 1v0df5000ffdee4056 1v0003d011c1241780
Frame 0531 : 1v0c16fe908e02f0ad 1v00039a2c0458231f
Frame 0532 : 1v0ef5f63fedfa1011 1v0003d00b40182b40
Frame 0533 : 1v0d74ea9f7b0aaf92 1v00034010e0b012a0
Frame 0534 : 1v0c34ef825a05225a 1v0003240862aa204a
Frame 0535 : 1v0c3403b23307f235 1v0003243662ca216a
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0ff60b50b704c10f 1v0003e015803a2620
Frame 0545 : 1v0ff608503d04c0bf 1v0003e06080e82a80
Frame 0546 : 1v0eb40ea281073286 1v000340cb61922800
Frame 0547 : 1v0ff6fe8114fab11f 1v0003e04be0c020a0
Frame 0548 : 1v0ff60d30a4ff2116 1v0003e069008829a0
Frame 0549 : 1v0c340ab2c80b52ca 1v0003240681f81c23
Frame 0550 : 1v0fd511501d027127 1v0003d07ca03e2540
Frame 0551 : 1v0c1405e0f0156113 1v0003167f84d42d95
Frame 0552 : 1v0c1517826710727a 1v0003183fc406173b
Frame 0553 : 1v0ff609d018f160c4 1v0003e04820141300
Frame 0554 : 1v0c760980b4fdf100 1v0003b64dc1b628e7
Frame 0555 : 1v0eb40b11de0dd1ea 1v0003400fe00211c0
Frame 0556 : 1v0cf40f50c609c138 1v0003400a411a23a0
Frame 0557 : 1v0eb40b11de0dd1ea 1v0003400fe00211c0
Frame 0558 : 1v0ff60920380710c5 1v0003e02580e029c0
Frame 0559 : 1v0de416e0b90c718a 1v000340a500442640
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 0v0000000000000000 0v0000000000000000
Frame 0563 : 0v0000000000000000 0v0000000000000000
Frame 0564 : 0v0000000000000000 0v0000000000000000
Frame 0565 : 0v0000000000000000 0v0000000000000000
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 1v0c34ff52bb10b2bb 1v000324a8c2d62c0c
Frame 0569 : 1v0ff6015117fed127 1v0003e01580601300
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0c76042075f810b7 1v0003b60e024e20c7
Frame 0579 : 1v0c160f105ef98114 1v00039a69e4f42e1f
Frame 0580 : 1v0c7607b0d9fa910b 1v0003b623a25a2467
Frame 0581 : 1v0f5421b153107234 1v00034098c0c216c0
Frame 0582 : 1v0c360c20bcfbc118 1v0003a81942bc1e1e
Frame 0583 : 1v0f542260c3fc022d 1v0003404ce0ca0f40
Frame 0584 : 1v0f541d60660831dd 1v0003404dc0ca0f20
Frame 0585 : 1v0c240372d20d32d3 1v000316d3e388221a
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0c7607707f0fc0d4 1v0003b655424a1ec7
Frame 0595 : 1v0ff610619a02a1bd 1v0003e040a0281c00
Frame 0596 : 1v0cf4f46280028280 1v000340d4c1601ca0
Frame 0597 : 1v0ff60af04ffd70e1 1v0003e01d019c2080
Frame 0598 : 1v0c350e60c6054130 1v0003244742a42a6c
Frame 0599 : 1v0c3414426210226f 1v00032411c34c26ec
Frame 0600 : 0v0000000000000000 0v0000000000000000
Frame 0601 : 0v0000000000000000 0v0000000000000000
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 1v0c7611304305012a 1v0003b62941dc2767
Frame 0609 : 1v0df51250ef04f166 1v0003505281542140
Frame 0610 : 1v0c36150160fe91b1 1v0003a8000344101e
Frame 0611 : 1v0ed415823c0a9250 1v00034073407601a0
Frame 0612 : 1v0f7522e23c04e28e 1v0003500fe09015e0
Frame 0613 : 1v0db40eb160fd818b 1v000340c3e02e2c60
Frame 0614 : 1v0c34e1d0c8fc90c9 1v0003a441a29c218c
Frame 0615 : 1v0c160ba0490350e7 1v00039a21c4d426df
Frame 0616 : 0v0000000000000000 0v0000000000000000
Frame 0617 : 0v0000000000000000 0v0000000000000000
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 1v0c76094065fbf0d7 1v0003b64922661c47
Frame 0625 : 1v0dd41cd2d41182e3 1v00034064405e0440
Frame 0626 : 1v0c340a325bff6260 1v000324b4e298214c
Frame 0627 : 1v0ff60a2085fc70ed 1v0003e002c1082ec0
Frame 0628 : 1v0df5082fa5fc6097 1v0003d07800da15a0
Frame 0629 : 1v0c1600400600605e 1v00039a7704c4213f
Frame 0630 : 1v0db4f16ff4f83008 1v0003c00001202ec0
Frame 0631 : 1v0c15f310a5f770ac 1v0003985cc402269b
Frame 0632 : 1v0cf41701570ec1bd 1v00034010e00e2e20
Frame 0633 : 1v0c340cc28e03c291 1v000324ad62701bc3
Frame 0634 : 1v0c340ad1b11111c1 1v0003247ca3c82db4
Frame 0635 : 1v0ee41c81c00cd21d 1v0003405640061ca0
Frame 0636 : 1v0df5066f73f49078 1v0003d02de13824a0
Frame 0637 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0638 : 1v0c3500205608008b 1v0003a66f82e22a0e
Frame 0639 : 1v0ed40d60b30fa11e 1v000340ef003a1880
Frame 0640 : 0v0000000000000000 0v0000000000000000
Frame 0641 : 0v0000000000000000 0v0000000000000000
Frame 0642 : 0v0000000000000000 0v0000000000000000
Frame 0643 : 0v0000000000000000 0v0000000000000000
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 1v0ff60bf0e400f12c 1v0003e021c0f42a60
Frame 0649 : 1v0cf403ff9efea05f 1v0003c015804025e0
Frame 0650 : 1v0dd41ec1630a3212 1v000340b9a0182620
Frame 0651 : 1v0ee416012611019f 1v0003402ee0301a40
Frame 0652 : 1v0fb50a2f93fec0b0 1v0003d01e000807a0
Frame 0653 : 1v0f6405f10a127128 1v00034052808a21e0
Frame 0654 : 0v0000000000000000 0v0000000000000000
Frame 0655 : 0v0000000000000000 0v0000000000000000
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 1v0ff608a09efcf0ed 1v0003e08700c41ca0
Frame 0663 : 1v0c640a61950fc1a7 1v0003248421c82c06
Frame 0664 : 1v0c2410416111d194 1v00031600e2341767
Frame 0665 : 1v0fe50890690960d3 1v0003d00fe04a2ba0
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 0v0000000000000000 0v0000000000000000
Frame 0669 : 0v0000000000000000 0v0000000000000000
Frame 0670 : 0v0000000000000000 0v0000000000000000
Frame 0671 : 0v0000000000000000 0v0000000000000000
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 1v0c7503c0a6f200d4 1v0003b405a21221e6
Frame 0675 : 1v0df5081fe30130a1 1v0003d001e0aa2360
Frame 0676 : 1v0c3610e0bcfc1144 1v0003a80c2324155e
Frame 0677 : 1v0dd40321590ac165 1v00034083418803a0
Frame 0678 : 1v0de40fc0850ec126 1v0003403381581ec0
Frame 0679 : 1v0df507132d05c32e 1v0003503de1700c40
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0df50940b9fc7101 1v0003d02d01381c40
Frame 0689 : 1v0ff6096fc1faa0ac 1v0003e01fe08c1180
Frame 0690 : 1v0cf41730e10e8197 1v0003407ca00e1960
Frame 0691 : 1v0cf409705d0400d6 1v0003403ec0722b60
Frame 0692 : 1v0cf40a008a0100ee 1v0003c005a1581ea0
Frame 0693 : 1v0f541d225e079283 1v0003404b008c1120
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 1v0ff606a04d00f0b5 1v0003e00780fc2a40
Frame 0703 : 1v0c76052fd30f607a 1v0003b62c02222727
Frame 0704 : 1v0ef505dfb200d07b 1v0003d01d01862940
Frame 0705 : 1v0c3607f11dfd213d 1v0003a8348384183e
Frame 0706 : 1v0c34fba15b013160 1v0003242841b62a83
Frame 0707 : 1v0db40682f009c2f0 1v00034008607808c0
Frame 0708 : 1v0c052141e808d259 1v00030a02c48a29df
Frame 0709 : 1v0c340d71a70791be 1v00032405a1ae2943
Frame 0710 : 1v0df50d934d08634e 1v000350e5a1260b20
Frame 0711 : 1v0c3609c0fbf5612d 1v0003a84fa240228f
Frame 0712 : 1v0c76128110fcc175 1v0003b61681cc1127
Frame 0713 : 1v0c0417b2e00592e7 1v0003086544861d57
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 1v0c3416d2740da283 1v0003249c836e1a0a
Frame 0723 : 1v0ff608fef5f96094 1v0003e03fc0842200
Frame 0724 : 1v0db4fc31f01221f2 1v000340da619a2400
Frame 0725 : 1v0c76fba029006056 1v0003b63382482e6d
Frame 0726 : 1v0c75fae222fbc223 1v0003b440a1f82a43
Frame 0727 : 1v0ef5080ff8f770a6 1v0003d09f60a028a0
Frame 0728 : 1v0db4f3024c0bc24c 1v0003403de0c016c0
Frame 0729 : 1v0df50fa2e90c92ec 1v0003501c20a80f40
Frame 0730 : 1v0ff60710bc04a0f5 1v0003e01b210016e0
Frame 0731 : 1v0c05169274fda283 1v00030a3744f81c1f
Frame 0732 : 1v0c161b2280fc4297 1v00031a4564fc1c7f
Frame 0733 : 1v0c1414315e01c1aa 1v0003166bc44c1fed
Frame 0734 : 1v0c76fec1ce0361d1 1v0003b6b121a02987
Frame 0735 : 1v0c1606f016f910a3 1v00039a8e84822e5f
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 1v0ff60d41ea0611f7 1v0003e01ee0f62200
Frame 0745 : 1v0de416f02608e178 1v000340b4e0582720
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 0v0000000000000000 0v0000000000000000
Frame 0749 : 0v0000000000000000 0v0000000000000000
Frame 0750 : 0v0000000000000000 0v0000000000000000
Frame 0751 : 0v0000000000000000 0v0000000000000000
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 1v0cf4ffb05b01e08c 1v0003c0bd60e22d60
Frame 0755 : 1v0ff609f0a7f390fc 1v0003e00780a62900
Frame 0756 : 1v0c3603708901d0bf 1v0003a64be29820fc
Frame 0757 : 1v0c160b3023fb30d7 1v00039a4a04a22cff
Frame 0758 : 1v0c041e91af090228 1v0003082ee4c82a5d
Frame 0759 : 1v0c2505b2da0802db 1v00031800e3740cfe
Frame 0760 : 1v0cf40edfe70e60fd 1v00034045611c1540
Frame 0761 : 1v0db405c0d40970fe 1v000340ce40662620
Frame 0762 : 1v0c360df1eff771fe 1v0003a82fc2a41fbe
Frame 0763 : 1v0eb403d28b0de28c 1v00034083410418a0
Frame 0764 : 1v0c750db067030107 1v0003b46181e22b63
Frame 0765 : 1v0eb40582d410a2d5 1v0003408ca08a0880
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0fd50e0f60fe80e7 1v0003d0c200e81200
Frame 0775 : 1v0db406b20b0b3210 1v00034097e1862500
Frame 0776 : 1v0ff611df7df86122 1v0003e065400c2780
Frame 0777 : 1v0eb40fe1930c61b6 1v00034004a07e2ec0
Frame 0778 : 1v0d740990021030bb 1v000340c200f82200
Frame 0779 : 1v0ff60cc06900a0fc 1v0003e06180782e00
Frame 0780 : 1v0dd41841260d31b6 1v00034050a0f02b00
Frame 0781 : 1v0c3610e19dfdd1c1 1v0003a8e103782c5e
Frame 0782 : 0v0000000000000000 0v0000000000000000
Frame 0783 : 0v0000000000000000 0v0000000000000000
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 1v0ff60ddf3cfcc0e2 1v0003e06cc04c0fe0
Frame 0791 : 1v0ee420b1c208f245 1v000340d2006c0960
Frame 0792 : 1v0ee40ad1210fa14c 1v0003406f804011e0
Frame 0793 : 1v0ef50a404105a0d5 1v0003d08520622880
Frame 0794 : 1v0c140a721c02b223 1v0003962584e817c7
Frame 0795 : 1v0c16fab13203a138 1v00039a2b24d62b1f
Frame 0796 : 1v0eb406b1a509c1b0 1v000340b3000e25c0
Frame 0797 : 1v0c76027076ff30ad 1v0003b669e2300e87
Frame 0798 : 1v0c760ae040ff90db 1v0003b63b019e1b67
Frame 0799 : 1v0ff6ee0f5ffcbf87 1v0003e011c0022ae0
Frame 0800 : 1v0c340c629d01f2a0 1v000324d3e23e2585
Frame 0801 : 1v0ed41c92ec1402f9 1v0003400d219820a0
Frame 0802 : 1v0ed410b1800d71ab 1v0003400f01921340
Frame 0803 : 1v0c34f971c20ac1c4 1v0003245902e4246c
Frame 0804 : 1v0c1603a16efeb179 1v00039a10e40c1d9f
Frame 0805 : 1v0db404030e05b30f 1v0003406620200d60
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0ff60bbfe202a0d1 1v0003e003c10e1fa0
Frame 0815 : 1v0df501a0350f6081 1v0003d005a14623c0
Frame 0816 : 1v0ff609122cfbc231 1v00036032a0140920
Frame 0817 : 1v0ee40e3f121020e6 1v000340c120082160
Frame 0818 : 1v0c340401680f0174 1v000324c8a21c1ae3
Frame 0819 : 1v0c760d106efa5102 1v0003b601e1d82e47
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 1v0df5fbaed901efce 1v0003d06f81861b00
Frame 0829 : 1v0dd40aafc9ff30be 1v0003403ec0e41dc0
Frame 0830 : 1v0df507f051f330c3 1v0003d05360d20b00
Frame 0831 : 1v0eb40571db0ab1e1 1v000340e6a0ec2500
Frame 0832 : 1v0c640021bb0c71bf 1v0003245281d21bc3
Frame 0833 : 1v0c360d715b00c182 1v0003a85902422caf
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 0v0000000000000000 0v0000000000000000
Frame 0839 : 0v0000000000000000 0v0000000000000000
Frame 0840 : 0v0000000000000000 0v0000000000000000
Frame 0841 : 0v0000000000000000 0v0000000000000000
Frame 0842 : 1v0ff6096fba0620ab 1v0003e02660fa2320
Frame 0843 : 1v0c0502d06dfe80aa 1v00038a5ea56c28bf
Frame 0844 : 1v0c3604e32201c323 1v00032830c38e29be
Frame 0845 : 1v0eb41181a108c1c7 1v0003401860041ac0
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 1v0ff609a0870180ea 1v0003e035602c23c0
Frame 0855 : 1v0f5414b1e8058209 1v0003401d009007a0
Frame 0856 : 1v0c160280d5fbc0f3 1v00039a1944dc1f9f
Frame 0857 : 1v0fd51affd8fa41b2 1v000350b1206a2ac0
Frame 0858 : 1v0ff610c10ef9d166 1v0003e003c09c2800
Frame 0859 : 1v0c35fe0095fd80b1 1v0003a61c23042a76
Frame 0860 : 1v0c750e31cb0d01de 1v0003346da1b61543
Frame 0861 : 1v0dd411e13c06b187 1v0003406cc04c2b40
Frame 0862 : 0v0000000000000000 0v0000000000000000
Frame 0863 : 0v0000000000000000 0v0000000000000000
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 1v0c360b718400c19b 1v0003a81c22e62bfe
Frame 0871 : 1v0ff6078f9cfcf08d 1v0003e01b21082ce0
Frame 0872 : 1v0c360d8ffc03a0ed 1v0003a80863b223be
Frame 0873 : 1v0ed41b1fbd0b01b4 1v00034099c0c81c40
Frame 0874 : 1v0c760f6233ffb23e 1v0003b61ee2582cab
Frame 0875 : 1v0db4f9f0c70990d3 1v000340d981202480
Frame 0876 : 1v0db40dd08007b10f 1v000340c4e11224a0
Frame 0877 : 1v0ef506cfe1012091 1v0003d050a0482c60
Frame 0878 : 1v0db40931560e5170 1v0003404640541ac0
Frame 0879 : 1v0c6409226f082272 1v000324ab82022d83
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0ff607c03ffe20ba 1v0003e00a40781da0
Frame 0889 : 1v0df502306cfd90a5 1v0003d025815a2bc0
Frame 0890 : 1v0ff60cf169f5818b 1v0003e000e1981d00
Frame 0891 : 1v0c76f84f90004fe3 1v0003b60a41e81c47
Frame 0892 : 1v0cf401107d0ad0ab 1v00034038409a1300
Frame 0893 : 1v0c34107270032278 1v0003240781ac29e3
Frame 0894 : 1v0ee407d0260c10b1 1v00034079e0e81880
Frame 0895 : 1v0fe517814a06c1bc 1v00035030c0ba0ea0
Frame 0896 : 1v0ee41b40650d51bd 1v00034064410e23a0
Frame 0897 : 1v0df5055fcefe807b 1v0003d040a1302c40
Frame 0898 : 1v0ed41d917d12220c 1v00034098c01a0340
Frame 0899 : 1v0f7505803303b0a0 1v0003d009610e2500
Frame 0900 : 0v0000000000000000 0v0000000000000000
