Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0450 : 1v0fe50ce005ffa0e6 1v0003d027603022c0
Frame 0451 : 1v0f5409d0a90ba0fc 1v0003405720282520
Frame 0452 : 0v0000000000000000 0v0000000000000000
Frame 0453 : 0v0000000000000000 0v0000000000000000
Frame 0454 : 0v0000000000000000 0v0000000000000000
Frame 0455 : 0v0000000000000000 0v0000000000000000
Frame 0456 : 0v0000000000000000 0v0000000000000000
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 1v0c760a812703d14f 1v0003b67702282d07
Frame 0461 : 1v0c341821f4090220 1v0003247443c40594
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 1v0c340bb21c03d224 1v0003244dc2e81654
Frame 0471 : 1v0ff6fa9fe4052022 1v0003e003c0a22b00
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 0v0000000000000000 0v0000000000000000
Frame 0477 : 0v0000000000000000 0v0000000000000000
Frame 0478 : 0v0000000000000000 0v0000000000000000
Frame 0479 : 0v0000000000000000 0v0000000000000000
Frame 0480 : 1v0ff60eb033fc2106 1v0003e02840522d80
Frame 0481 : 1v0c3609f0560450d8 1v0003a850a268244f
Frame 0482 : 1v0df5fc6ef0fb1fdc 1v0003d00e00d02b00
Frame 0483 : 1v0dd40dc2f30d12f5 1v000340e3c1541de0
Frame 0484 : 1v0c360eef97ffb0f6 1v0003a82842862d6f
Frame 0485 : 1v0ff60d10b2fd911b 1v0003e00860442140
Frame 0486 : 1v0df507d137f91152 1v0003d05ea19c2740
Frame 0487 : 1v0d7417a1140e31aa 1v000340c6c0d80680
Frame 0488 : 1v0c340381c70a01cd 1v0003240a41ce0ae3
Frame 0489 : 1v0c361081df00a1f5 1v0003280c23882afe
Frame 0490 : 1v0c0409e2a80ed2ab 1v0003085724b60d0f
Frame 0491 : 1v0c051cc316ff8320 1v00030a3ec4f0127f
Frame 0492 : 1v0c1418129d0832aa 1v00031648251601eb
Frame 0493 : 1v0ff604c03afe609c 1v0003e010e0fc24c0
Frame 0494 : 0v0000000000000000 0v0000000000000000
Frame 0495 : 0v0000000000000000 0v0000000000000000
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 1v0ff60ec0aef7f129 1v0003e04920562a60
Frame 0503 : 1v0ff60bd04ff860ea 1v0003e00a40761640
Frame 0504 : 1v0df50a6fadfde0b7 1v0003d00f00be2bc0
Frame 0505 : 1v0ff602b114fa7127 1v0003e030c0202b40
Frame 0506 : 1v0c64f86020ff0041 1v0003a46cc28e2ec6
Frame 0507 : 1v0c1607dff70380a3 1v00039a3ec494235f
Frame 0508 : 1v0ff60affe8ff80c7 1v0003e031a0562ca0
Frame 0509 : 1v0c3602208efdf0bc 1v0003a8000358169e
Frame 0510 : 1v0c1603a0850350bd 1v00039a1ee4942e7f
Frame 0511 : 1v0ff60beffc0350d7 1v0003e02ee00a2b20
Frame 0512 : 1v0cf41631140df19a 1v00034007801c0240
Frame 0513 : 1v0cf41961bbfad202 1v00034064403c0c20
Frame 0514 : 1v0fb50b424efe9253 1v0003501760220b60
Frame 0515 : 1v0db4fd323f0fb240 1v00034002c0160d40
Frame 0516 : 1v0df51a52bb03e2c9 1v00035000e01c0f20
Frame 0517 : 1v0fd5081202ff9209 1v0003d002c01e0ba0
Frame 0518 : 1v0db40f82b00912b4 1v0003400860140bc0
Frame 0519 : 1v0dd413226f0f1279 1v0003404ce00004e0
Frame 0520 : 1v0ed40d7106071149 1v0003403ce0040e80
Frame 0521 : 1v0dd402ffeb0b2069 1v00034001e01a0400
Frame 0522 : 1v0cf416518afd81d2 1v00034064403c0c60
Frame 0523 : 1v0cf406a28509e287 1v0003409060500d00
Frame 0524 : 1v0f5419c21f076246 1v0003400e00121ba0
Frame 0525 : 1v0f641e4f7609c1e5 1v00034047401011a0
Frame 0526 : 1v0f541901620b51d4 1v0003403fc0140f00
Frame 0527 : 1v0f6406317a0f6188 1v0003404280041300
Frame 0528 : 1v0cf41101d90781f1 1v0003401c20000220
Frame 0529 : 1v0cf411720708f219 1v0003401c200002e0
Frame 0530 : 1v0c160aff6b0000b9 1v00039a2c04661fbf
Frame 0531 : 1v0c360060bbf8e0d7 1v0003a82763a4253e
Frame 0532 : 1v0ef5fe3f29f21ffe 1v0003d04820b42300
Frame 0533 : 1v0c1603300200a075 1v00039a03c4ac259f
Frame 0534 : 1v0df5004fdcffa04a 1v0003d02de07a2420
Frame 0535 : 1v0c360fc0acf51133 1v0003a828425e268f
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 1v0c3603407a0030b4 1v0003a82c028e25cf
Frame 0545 : 1v0c7604ef90fe4068 1v0003b63562242a8d
Frame 0546 : 1v0df5059028fa009c 1v0003d00fe1320e20
Frame 0547 : 1v0f540630150ad09a 1v0003409140402160
Frame 0548 : 1v0df5089052f6a0c9 1v0003d00a412c08c0
Frame 0549 : 1v0ff609b0b100b0ff 1v00036041a0b22740
Frame 0550 : 1v0c1605a10cffc129 1v00039a5a041e1c7f
Frame 0551 : 1v0de41df0700d51e6 1v0003400fe0a21600
Frame 0552 : 1v0c6407829a0e929c 1v0003243de1ce0b63
Frame 0553 : 1v0db4050251057253 1v000340ef00aa2da0
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 0v0000000000000000 0v0000000000000000
Frame 0559 : 0v0000000000000000 0v0000000000000000
Frame 0560 : 0v0000000000000000 0v0000000000000000
Frame 0561 : 0v0000000000000000 0v0000000000000000
Frame 0562 : 1v0c36f94148fd714c 1v0003a8266276232f
Frame 0563 : 1v0f750c6016ffe0e3 1v0003d01b21022aa0
Frame 0564 : 1v0df50cc07c027103 1v0003d05fa1061680
Frame 0565 : 1v0dd407a20a0e020f 1v000340c7a14827c0
Frame 0566 : 1v0c150f730807d30a 1v0003186365041aef
Frame 0567 : 1v0c160ba266fe426a 1v00031a03c41014bf
Frame 0568 : 1v0c6408e2b90662ba 1v0003243381e62865
Frame 0569 : 1v0c16073fcffa1092 1v00039a0f04942b5f
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 0v0000000000000000 0v0000000000000000
Frame 0577 : 0v0000000000000000 0v0000000000000000
Frame 0578 : 1v0f75fcb04df89075 1v0003d03ce0302ec0
Frame 0579 : 1v0f7503206ef550ac 1v0003d0aaa0a81e80
Frame 0580 : 1v0c75033076f140b1 1v0003344382162846
Frame 0581 : 1v0ff6191104fa31b6 1v0003600680aa2000
Frame 0582 : 1v0ff60b5fccf230c8 1v0003e02940b81f40
Frame 0583 : 1v0ff60aefc5f7e0c1 1v0003e010e0281c40
Frame 0584 : 1v0c340752b10c92b2 1v0003245ae2560dc5
Frame 0585 : 1v0f541351b315c1dc 1v000340a140521d60
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 0v0000000000000000 0v0000000000000000
Frame 0589 : 0v0000000000000000 0v0000000000000000
Frame 0590 : 0v0000000000000000 0v0000000000000000
Frame 0591 : 0v0000000000000000 0v0000000000000000
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 1v0df5fd306904108c 1v0003d03ce15c1620
Frame 0595 : 1v0c36fd004501d070 1v0003a820c3da2d3e
Frame 0596 : 1v0dd4f30071e9907b 1v0003c00fe1522800
Frame 0597 : 1v0c16fe6074000098 1v00039a4ec4ae2e5f
Frame 0598 : 1v0eb40d42a60652a9 1v0003401a402617e0
Frame 0599 : 1v0dd4fe31e80941ea 1v00034050a03c0a40
Frame 0600 : 1v0dd40460780f40bb 1v00034011c15a2700
Frame 0601 : 1v0c351032ff07f301 1v00032614a3220b2e
Frame 0602 : 0v0000000000000000 0v0000000000000000
Frame 0603 : 0v0000000000000000 0v0000000000000000
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 1v0ff6110facfe3117 1v0003e07f80642a00
Frame 0611 : 1v0fe503515001e15e 1v0003d015806c1ea0
Frame 0612 : 1v0ed40cb22610722e 1v0003406bc01c0460
Frame 0613 : 1v0ef5115f2efd4118 1v00035017602c28c0
Frame 0614 : 1v0cf4fe8304094304 1v000340a0410e0aa0
Frame 0615 : 1v0f541b22180a8247 1v0003403660b01460
Frame 0616 : 1v0c760bb0d701c122 1v0003b60d222a25a7
Frame 0617 : 1v0c04052e9afe4056 1v0003883565302cef
Frame 0618 : 0v0000000000000000 0v0000000000000000
Frame 0619 : 0v0000000000000000 0v0000000000000000
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 1v0c360de159fe4183 1v00032836633a2cfe
Frame 0627 : 1v0c360dd147fda175 1v0003a81ee34a273e
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 0v0000000000000000 0v0000000000000000
Frame 0633 : 0v0000000000000000 0v0000000000000000
Frame 0634 : 0v0000000000000000 0v0000000000000000
Frame 0635 : 0v0000000000000000 0v0000000000000000
Frame 0636 : 1v0c3604b0befec0ea 1v0003a814a280076f
Frame 0637 : 1v0c3606e04e0230b8 1v0003a890639c265e
Frame 0638 : 1v0d7410c1af11d1cf 1v0003405460ce1960
Frame 0639 : 1v0df50d1ffdfa40e7 1v0003d03ec11423e0
Frame 0640 : 1v0ed41c51ef0e3235 1v0003408ba04c0f40
Frame 0641 : 1v0db409a32c07e32d 1v0003409600ee0c00
Frame 0642 : 1v0ef50e2faa0020ec 1v0003d019400413e0
Frame 0643 : 1v0cf404c034109099 1v0003402fc00a1720
Frame 0644 : 1v0de403b041011097 1v0003409c802e16a0
Frame 0645 : 1v0df507c0130940ab 1v0003d05ae1222d20
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0ff6085005fc90ad 1v0003e01fe0940f80
Frame 0655 : 1v0db4f2e13810813a 1v0003409d811e00c0
Frame 0656 : 1v0ff60cc084fe2106 1v0003e04ce0f82720
Frame 0657 : 1v0f640ed2cd03f2d0 1v00034010e18423e0
Frame 0658 : 1v0ff6090ff5fd50b1 1v0003e01c20da2560
Frame 0659 : 1v0ff60b327b02427f 1v0003601d01660b80
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 0v0000000000000000 0v0000000000000000
Frame 0667 : 0v0000000000000000 0v0000000000000000
Frame 0668 : 1v0c6410a2510e125b 1v0003245cc1a829e6
Frame 0669 : 1v0c360c70e2f8a12e 1v0003a81fe266184f
Frame 0670 : 1v0ff60f70d4f9f13f 1v0003601a40402140
Frame 0671 : 1v0ff60b010af6913e 1v0003e02d00982b80
Frame 0672 : 0v0000000000000000 0v0000000000000000
Frame 0673 : 0v0000000000000000 0v0000000000000000
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 1v0df5fe3eaa003fed 1v0003d02de1201820
Frame 0681 : 1v0ed40e719d0e91b9 1v0003408700861cc0
Frame 0682 : 1v0db4e2d21efe121e 1v0003403660ae1700
Frame 0683 : 1v0ff60bcfa5fc00ca 1v0003e00780962da0
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 0v0000000000000000 0v0000000000000000
Frame 0689 : 0v0000000000000000 0v0000000000000000
Frame 0690 : 0v0000000000000000 0v0000000000000000
Frame 0691 : 0v0000000000000000 0v0000000000000000
Frame 0692 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0693 : 1v0c7503df84f71058 1v0003b416820a1f26
Frame 0694 : 1v0c740d31be0081d1 1v0003327da1a42321
Frame 0695 : 1v0c76097fc1f9f0ad 1v0003b65dc27022cb
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 1v0c760ba0b6f0f111 1v0003b659021e1a27
Frame 0705 : 1v0c350a51eb04e1f5 1v0003261a434424ee
Frame 0706 : 1v0c351070cffb8147 1v00032600e3a228fc
Frame 0707 : 1v0ef5ffd0d00720e6 1v0003d06ae0222680
Frame 0708 : 1v0f54fe023b0c223c 1v00034041a04e13c0
Frame 0709 : 1v0c34fc2078f81093 1v0003a403c3701866
Frame 0710 : 1v0c0415b27209c280 1v0003084b05341a8f
Frame 0711 : 1v0ef504c05df9e0ad 1v0003d066219e1360
Frame 0712 : 0v0000000000000000 0v0000000000000000
Frame 0713 : 0v0000000000000000 0v0000000000000000
Frame 0714 : 0v0000000000000000 0v0000000000000000
Frame 0715 : 0v0000000000000000 0v0000000000000000
Frame 0716 : 0v0000000000000000 0v0000000000000000
Frame 0717 : 0v0000000000000000 0v0000000000000000
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 1v0df509206d0160d9 1v0003d016807221a0
Frame 0721 : 1v0db4ff414302714c 1v0003401fe1162560
Frame 0722 : 1v0ed40a9fe410c0c2 1v000340ca80c02c80
Frame 0723 : 1v0c340032c305e2c3 1v0003a40b42cc1a66
Frame 0724 : 1v0c1602f01a00c07d 1v00039a3564021edf
Frame 0725 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0726 : 0v0000000000000000 0v0000000000000000
Frame 0727 : 0v0000000000000000 0v0000000000000000
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 1v0ff6044038fe9097 1v0003e018609a21a0
Frame 0735 : 1v0c75033fab06b058 1v0003b43561c82325
Frame 0736 : 1v0c160482b3fa52b4 1v00031a4384ac1c3f
Frame 0737 : 1v0cf40921bd1011c9 1v0003404dc0041160
Frame 0738 : 1v0c16033079fbd0b4 1v00039a1ee40e0bdf
Frame 0739 : 1v0c35013205f60208 1v00032613a2382da7
Frame 0740 : 0v0000000000000000 0v0000000000000000
Frame 0741 : 0v0000000000000000 0v0000000000000000
Frame 0742 : 0v0000000000000000 0v0000000000000000
Frame 0743 : 0v0000000000000000 0v0000000000000000
Frame 0744 : 0v0000000000000000 0v0000000000000000
Frame 0745 : 0v0000000000000000 0v0000000000000000
Frame 0746 : 0v0000000000000000 0v0000000000000000
Frame 0747 : 0v0000000000000000 0v0000000000000000
Frame 0748 : 1v0c360d808bfe9110 1v0003a81ee25c18ef
Frame 0749 : 1v0df50ab1e5fd41f0 1v00035020c0880f60
Frame 0750 : 1v0c14147129039192 1v000316ce453c260e
Frame 0751 : 1v0ff60ac0b7fef10a 1v0003e05721662740
Frame 0752 : 0v0000000000000000 0v0000000000000000
Frame 0753 : 0v0000000000000000 0v0000000000000000
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 1v0df503912afdf13d 1v0003d01d019621c0
Frame 0761 : 1v0df50c3051fe40ef 1v0003d019411e2640
Frame 0762 : 1v0c340ab3160fd317 1v0003249aa298204c
Frame 0763 : 1v0fb51103510ce352 1v00035000019811e0
Frame 0764 : 1v0c3612402dfd3136 1v0003a812c3ec25de
Frame 0765 : 1v0c640bc1bf0551cf 1v000324cb62522ec6
Frame 0766 : 0v0000000000000000 0v0000000000000000
Frame 0767 : 0v0000000000000000 0v0000000000000000
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 1v0c7608002c00a0b6 1v0003b617620a1b67
Frame 0775 : 1v0c36096fa60060a8 1v0003a825825e238f
Frame 0776 : 1v0cf40701cf0af1d7 1v0003404be0482320
Frame 0777 : 1v0c15233122fa6241 1v000318942584213b
Frame 0778 : 1v0df50e508df4d119 1v0003d05ea0e61800
Frame 0779 : 1v0c76002ff3fe6053 1v0003b604a2562267
Frame 0780 : 1v0eb410e1890c81b3 1v000340da60d82480
Frame 0781 : 1v0c7411924f13925a 1v0003325901f00041
Frame 0782 : 1v0c35065f9f01f07e 1v0003a65722e0223a
Frame 0783 : 1v0c740c6232f88239 1v0003326261c60422
Frame 0784 : 0v0000000000000000 0v0000000000000000
Frame 0785 : 0v0000000000000000 0v0000000000000000
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 1v0ef5052084f5e0c7 1v0003d07160222c80
Frame 0793 : 1v0f5414f1680931b5 1v0003401b20c607e0
Frame 0794 : 1v0ff60920aff7d0fa 1v0003e03b00900a60
Frame 0795 : 1v0eb405b1aa07b1b3 1v000340a6e0c62800
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0c340ba27c0ad280 1v0003246cc1f22de3
Frame 0805 : 1v0c750a103e0ac0d2 1v0003b43742282506
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c36088177030189 1v0003a8b22252272f
Frame 0815 : 1v0ff60a7191fd11a4 1v0003e014a08e1f40
Frame 0816 : 1v0f750620caf850f9 1v0003d016806c1ea0
Frame 0817 : 1v0dd414025e0c026b 1v0003403fc0cc0580
Frame 0818 : 1v0dd40f70c916513b 1v0003405720ce1ee0
Frame 0819 : 1v0f640cf1c502a1d6 1v0003402580c20ac0
Frame 0820 : 1v0fb523e0ea0c2246 1v000350b120b62440
Frame 0821 : 1v0ff60980e2f9c11b 1v0003e011c10207c0
Frame 0822 : 1v0ff6fe9f81fc7017 1v0003e06260e02100
Frame 0823 : 1v0cf410f19f0ad1c3 1v00034014a16020a0
Frame 0824 : 0v0000000000000000 0v0000000000000000
Frame 0825 : 0v0000000000000000 0v0000000000000000
Frame 0826 : 0v0000000000000000 0v0000000000000000
Frame 0827 : 0v0000000000000000 0v0000000000000000
Frame 0828 : 0v0000000000000000 0v0000000000000000
Frame 0829 : 0v0000000000000000 0v0000000000000000
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 1v0d7401923c09d23e 1v0003401760dc1600
Frame 0833 : 1v0d74009042fc8081 1v0003c022a1541cc0
Frame 0834 : 1v0c3607f048fc20bf 1v0003a813a3421fde
Frame 0835 : 1v0db40ab0eb088128 1v0003401ee05e1ea0
Frame 0836 : 1v0db4ff018208c188 1v00034001e06a1ee0
Frame 0837 : 1v0dd4178222fe7240 1v00034020c06415c0
Frame 0838 : 1v0c2500e05000408c 1v0003986bc3782c9e
Frame 0839 : 1v0df5f2a25a06a25b 1v0003d01ee0bc1940
Frame 0840 : 1v0ff60ce0a5fa5114 1v0003e01fe0c006e0
Frame 0841 : 1v0ee40ee10c0b9157 1v0003407e80860b80
Frame 0842 : 1v0de402b2930b6294 1v000340ad613c0f00
Frame 0843 : 1v0ef50020b40020d1 1v0003d039217a22c0
Frame 0844 : 0v0000000000000000 0v0000000000000000
Frame 0845 : 0v0000000000000000 0v0000000000000000
Frame 0846 : 0v0000000000000000 0v0000000000000000
Frame 0847 : 0v0000000000000000 0v0000000000000000
Frame 0848 : 0v0000000000000000 0v0000000000000000
Frame 0849 : 0v0000000000000000 0v0000000000000000
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 1v0c3409c1bbf9d1c8 1v0003a47f83e41686
Frame 0853 : 1v0c140ca21a05a223 1v00031614a4d217e7
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 0v0000000000000000 0v0000000000000000
Frame 0859 : 0v0000000000000000 0v0000000000000000
Frame 0860 : 0v0000000000000000 0v0000000000000000
Frame 0861 : 0v0000000000000000 0v0000000000000000
Frame 0862 : 1v0c7606a093fac0d9 1v0003b66da1d01c47
Frame 0863 : 1v0df50a4080fd10ec 1v0003507ac11425e0
Frame 0864 : 1v0c350440feffb119 1v0003a64383ac291a
Frame 0865 : 1v0de40da04bfc50fe 1v000340e1e0c024c0
Frame 0866 : 1v0c160a8f87fc30b4 1v00039a3665321f9f
Frame 0867 : 1v0c640ba311094312 1v00032422a1e20b46
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 1v0c360680dbfd8107 1v0003a811c298151e
Frame 0877 : 1v0ff6069026fd10a5 1v0003e00e00a81860
Frame 0878 : 1v0dd41de2840a82a3 1v0003402ee06600a0
Frame 0879 : 1v0ff60d8048faa0fc 1v0003e00f00b024e0
Frame 0880 : 1v0db40191b6fd81bb 1v0003406080362ec0
Frame 0881 : 1v0ff6fba117fa711f 1v0003e05ea0340300
Frame 0882 : 1v0c250a905300d0de 1v0003986083cc23fe
Frame 0883 : 1v0c640a12ac0d22ae 1v0003244a023819e6
Frame 0884 : 1v0db40ce0dd0af12f 1v0003405180781c00
Frame 0885 : 1v0ed404f1c40fe1ca 1v000340a6e02e1f60
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0c750a705600d0dd 1v0003b47262842966
Frame 0895 : 1v0d74088063f960d0 1v0003c02581681e40
Frame 0896 : 1v0c0509def70100a1 1v00038a8705621c1f
Frame 0897 : 1v0c75f4e055f69064 1v0003b41a41d02e26
Frame 0898 : 1v0ff610c06603312b 1v0003e01ee0a82480
Frame 0899 : 1v0c350e73050aa307 1v0003266263d21a6e
Frame 0900 : 1v0c1608c07d04d0de 1v00039a0684a82b9f
Frame 0901 : 1v0c341251d71151f3 1v0003242482f621e6
Frame 0902 : 1v0c760aa0a0f570fe 1v0003b603c1f42647
Frame 0903 : 1v0db40c52070bf211 1v00034010e08416a0
Frame 0904 : 1v0cf4082ffbf970a8 1v0003400960a40940
