Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0457 : 0v0000000000000000 0v0000000000000000
Frame 0458 : 0v0000000000000000 0v0000000000000000
Frame 0459 : 0v0000000000000000 0v0000000000000000
Frame 0460 : 0v0000000000000000 0v0000000000000000
Frame 0461 : 0v0000000000000000 0v0000000000000000
Frame 0462 : 0v0000000000000000 0v0000000000000000
Frame 0463 : 0v0000000000000000 0v0000000000000000
Frame 0464 : 1v0ff60850eef9011d 1v0003e06ea02a1040
Frame 0465 : 1v0ff600cfc7fa7046 1v0003e034803618c0
Frame 0466 : 1v0cf40d0260016266 1v00034007807810c0
Frame 0467 : 1v0fd50f411a0ce161 1v00035005a07c2080
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 0v0000000000000000 0v0000000000000000
Frame 0473 : 0v0000000000000000 0v0000000000000000
Frame 0474 : 0v0000000000000000 0v0000000000000000
Frame 0475 : 0v0000000000000000 0v0000000000000000
Frame 0476 : 1v0ff6097039fe00c9 1v0003e020c0421c60
Frame 0477 : 1v0ff60e50220330ff 1v0003e08420f025c0
Frame 0478 : 1v0ed414b1de0f8201 1v000340bc60700060
Frame 0479 : 1v0dd40a42400d9245 1v00034015803a0e20
Frame 0480 : 1v0ff6119155019193 1v0003e00960942400
Frame 0481 : 1v0f541d01a4f19215 1v00034000e02e09c0
Frame 0482 : 1v0f6416f23507e24e 1v00034025802211a0
Frame 0483 : 1v0c1602e084ffc0b9 1v00039a96048e205f
Frame 0484 : 1v0c05fe0fbcffb027 1v00038a57252c193f
Frame 0485 : 1v0c34fcc1d502e1d7 1v0003240961ec2923
Frame 0486 : 1v0c350c1f9ff890cd 1v0003a60683181cfa
Frame 0487 : 1v0c05fc4fb0fe1012 1v00038a87e4d21cff
Frame 0488 : 1v0df5071fb9f6808c 1v0003d023a16c2320
Frame 0489 : 1v0ff60a9167fc7181 1v0003600c21762180
Frame 0490 : 1v0db40ac1720cb18b 1v0003402480521a20
Frame 0491 : 1v0d740cf2cb10b2ce 1v0003408ac0e003c0
Frame 0492 : 1v0f540b91db0b41e8 1v000340bb80f605e0
Frame 0493 : 1v0eb412807f00a147 1v000340e780d21140
Frame 0494 : 1v0ff60a3f780440af 1v0003e02de0e21680
Frame 0495 : 1v0df509cfdd0590b5 1v0003d00d21262740
Frame 0496 : 1v0c0508a0500420c9 1v00038a1fe4cc233f
Frame 0497 : 1v0c36037028fc7088 1v0003a81e034c247e
Frame 0498 : 1v0fd51d62b80702cc 1v0003505460620660
Frame 0499 : 1v0fd50bb210fea219 1v000350a1406c0f60
Frame 0500 : 1v0df50a911ef9a149 1v0003d021c03023a0
Frame 0501 : 1v0f6411d08b0c0141 1v0003404fa01c20e0
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 0v0000000000000000 0v0000000000000000
Frame 0505 : 0v0000000000000000 0v0000000000000000
Frame 0506 : 0v0000000000000000 0v0000000000000000
Frame 0507 : 0v0000000000000000 0v0000000000000000
Frame 0508 : 0v0000000000000000 0v0000000000000000
Frame 0509 : 0v0000000000000000 0v0000000000000000
Frame 0510 : 1v0df503a087f910bf 1v0003d06900441320
Frame 0511 : 1v0cf40fb16809f196 1v0003401b20521ca0
Frame 0512 : 1v0c340b22f80aa2f9 1v00032421c2901163
Frame 0513 : 1v0c161a305ff941ac 1v00039a04a444277f
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c3411117706d1a7 1v0003240fe2b01f4c
Frame 0523 : 1v0ff60f7fa7fd5100 1v0003e04740d62440
Frame 0524 : 1v0fb52371ccff2265 1v00035016808e1c80
Frame 0525 : 1v0c25075ff200509c 1v00039805a3782ebe
Frame 0526 : 1v0df51182d10c82d5 1v00035042803c1240
Frame 0527 : 1v0ff607409efd70e3 1v0003e07f801c1440
Frame 0528 : 1v0fe50eafe9fd40fa 1v0003d01760ae1020
Frame 0529 : 1v0ff604d0d0ffb0f7 1v0003e01860ce0a80
Frame 0530 : 1v0ff603d0cdfd90f1 1v0003e03ce0b22380
Frame 0531 : 1v0c3415924e0c0260 1v0003242483d000f4
Frame 0532 : 1v0c3515a1e502d20a 1v0003262c02fc1b8e
Frame 0533 : 1v0ff60c02aa0322ac 1v0003606f81921a60
Frame 0534 : 0v0000000000000000 0v0000000000000000
Frame 0535 : 0v0000000000000000 0v0000000000000000
Frame 0536 : 0v0000000000000000 0v0000000000000000
Frame 0537 : 0v0000000000000000 0v0000000000000000
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 1v0ef5055f6bfd8068 1v0003d0c200381b40
Frame 0543 : 1v0df50df219093224 1v000350be416a2660
Frame 0544 : 1v0fa408a0d610810e 1v000340b7c0680760
Frame 0545 : 1v0c3506a0821260cf 1v0003a640a2ac1f8e
Frame 0546 : 1v0c3609e13906415a 1v0003a85543be29de
Frame 0547 : 1v0db40452ae0652af 1v0003400680700b60
Frame 0548 : 0v0000000000000000 0v0000000000000000
Frame 0549 : 0v0000000000000000 0v0000000000000000
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 1v0ff6fc1165f2b16a 1v0003e046417e2a20
Frame 0557 : 1v0c3608c120019143 1v0003a86363de2dbe
Frame 0558 : 1v0eb40571890c1195 1v0003402a20900400
Frame 0559 : 1v0fa4ef70c00ad0c3 1v00034096007c0f20
Frame 0560 : 1v0ff60b00300040d8 1v0003e08ac09823c0
Frame 0561 : 1v0c3604320efe6212 1v0003a86bc3962b1e
Frame 0562 : 1v0df5f661e8fb71e9 1v00035041a1600700
Frame 0563 : 1v0df500f1fefb6201 1v00035041a1600700
Frame 0564 : 1v0c35034220059222 1v000326a4019e2c87
Frame 0565 : 1v0c34087011ff90b2 1v0003a41862e22c6a
Frame 0566 : 0v0000000000000000 0v0000000000000000
Frame 0567 : 0v0000000000000000 0v0000000000000000
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 1v0c7607e0cffa3105 1v0003b61e01fa2c07
Frame 0575 : 1v0dd41c60330d01cc 1v000340af406412a0
Frame 0576 : 1v0ff606f10aff412b 1v0003e033801e1f40
Frame 0577 : 1v0dd421f12a0b5230 1v000340cd41242080
Frame 0578 : 1v0c04031284fba285 1v0003087e847607af
Frame 0579 : 1v0c160ba341feb342 1v00039a76247203bf
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 0v0000000000000000 0v0000000000000000
Frame 0587 : 0v0000000000000000 0v0000000000000000
Frame 0588 : 1v0f75050055fc00ab 1v0003d04560ee1460
Frame 0589 : 1v0cf40fa21e11522a 1v0003403c002a0200
Frame 0590 : 1v0fd51c11a30d220b 1v0003508240821c40
Frame 0591 : 1v0c160c70720170fc 1v00039a3484a429df
Frame 0592 : 0v0000000000000000 0v0000000000000000
Frame 0593 : 0v0000000000000000 0v0000000000000000
Frame 0594 : 0v0000000000000000 0v0000000000000000
Frame 0595 : 0v0000000000000000 0v0000000000000000
Frame 0596 : 0v0000000000000000 0v0000000000000000
Frame 0597 : 0v0000000000000000 0v0000000000000000
Frame 0598 : 0v0000000000000000 0v0000000000000000
Frame 0599 : 0v0000000000000000 0v0000000000000000
Frame 0600 : 1v0c360ab09bff00fc 1v0003a838433a1dfe
Frame 0601 : 1v0c36072159f3e16d 1v0003a86263a2151e
Frame 0602 : 1v0ed401e1cb0af1d0 1v0003402941862e80
Frame 0603 : 1v0c750c925ef7d263 1v0003b439221a1025
Frame 0604 : 1v0c162042af0122cd 1v00031a6084c8257f
Frame 0605 : 1v0c151aa2b5fab2c4 1v00031811c49a2bdd
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 0v0000000000000000 0v0000000000000000
Frame 0613 : 0v0000000000000000 0v0000000000000000
Frame 0614 : 1v0ff60dc06bfbf108 1v0003e04ce0120940
Frame 0615 : 1v0d74f1ffb6fd9fd8 1v0003c04dc0401d20
Frame 0616 : 1v0c3419123e08d25b 1v0003242d02960cb4
Frame 0617 : 1v0ff60df18105b1a1 1v0003e010e0482620
Frame 0618 : 1v0c050bb0d7046122 1v00038a0865322bdf
Frame 0619 : 1v0c3412918c1361bd 1v00032402c28c0045
Frame 0620 : 1v0c141fd12b0dc214 1v0003169c84762747
Frame 0621 : 1v0d74fb922e05c22f 1v0003402ee17e1220
Frame 0622 : 1v0c34e6a28308e283 1v0003241582b016ac
Frame 0623 : 1v0c16079007fdc0a5 1v00039a02c46e28ff
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 0v0000000000000000 0v0000000000000000
Frame 0629 : 0v0000000000000000 0v0000000000000000
Frame 0630 : 0v0000000000000000 0v0000000000000000
Frame 0631 : 0v0000000000000000 0v0000000000000000
Frame 0632 : 1v0ff6082fcafdc09d 1v0003e02840e61a20
Frame 0633 : 1v0ff609517f0b9192 1v0003606ea0582000
Frame 0634 : 1v0c160fd110fff160 1v00039a20c43e273f
Frame 0635 : 1v0db404e1ba1251c1 1v000340c3015820c0
Frame 0636 : 1v0df50f2118fb515f 1v0003d02b21302b00
Frame 0637 : 1v0df5044049fc809f 1v0003d005a12c2200
Frame 0638 : 1v0ff610d061fe812a 1v0003e00680e428c0
Frame 0639 : 1v0dd410f1cf1301e9 1v0003407e80080f00
Frame 0640 : 1v0c360472d4ff82d5 1v0003a80e03de1bfe
Frame 0641 : 1v0dd410f1cf1301e9 1v0003407e80080f00
Frame 0642 : 1v0cf4074242ffd246 1v0003404561542920
Frame 0643 : 1v0f5417a18f0861de 1v0003406bc0420e20
Frame 0644 : 0v0000000000000000 0v0000000000000000
Frame 0645 : 0v0000000000000000 0v0000000000000000
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 1v0c16103130f71174 1v00039a4564e61d7f
Frame 0653 : 1v0c160b50750140f2 1v00039a4744b21d9f
Frame 0654 : 1v0f541dd1a904921e 1v0003409ba02a1660
Frame 0655 : 1v0eb4f3a16c14116e 1v000340b6c0ae1300
Frame 0656 : 0v0000000000000000 0v0000000000000000
Frame 0657 : 0v0000000000000000 0v0000000000000000
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 1v0df508b0140470b5 1v0003d080618811c0
Frame 0665 : 1v0c3608c05f04d0d1 1v0003a84dc34a097e
Frame 0666 : 1v0c341450e1092175 1v000324c023241a8a
Frame 0667 : 1v0c360ac066faf0e7 1v0003a832a2b4227e
Frame 0668 : 1v0ff60e5026f8b0ff 1v0003e012c0041b20
Frame 0669 : 1v0c3610c16c02619e 1v00032823a2ae255e
Frame 0670 : 1v0fb524816f0fb25d 1v0003500780aa0e80
Frame 0671 : 1v0db40942d30a32d4 1v0003404821962240
Frame 0672 : 1v0c340791a10151ad 1v0003247262ce244c
Frame 0673 : 1v0c36023047f8408f 1v0003a80d2280280f
Frame 0674 : 0v0000000000000000 0v0000000000000000
Frame 0675 : 0v0000000000000000 0v0000000000000000
Frame 0676 : 0v0000000000000000 0v0000000000000000
Frame 0677 : 0v0000000000000000 0v0000000000000000
Frame 0678 : 0v0000000000000000 0v0000000000000000
Frame 0679 : 0v0000000000000000 0v0000000000000000
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 1v0df506f00ef9f0a0 1v0003d05a012c1dc0
Frame 0683 : 1v0ff60bd00e0050da 1v0003e04820322e40
Frame 0684 : 1v0eb40ed0c6091133 1v0003407260802580
Frame 0685 : 1v0c1608e0fe03612a 1v00039a3384701b7f
Frame 0686 : 1v0c1415227011627d 1v000316ac848c07b5
Frame 0687 : 1v0df516002e07616b 1v00035012c0482c20
Frame 0688 : 1v0de41b11500731e2 1v00034025805e2060
Frame 0689 : 1v0c340edf650fd0f3 1v000324a7c3142a46
Frame 0690 : 1v0c7603f1fefc1202 1v0003b60781e825c7
Frame 0691 : 1v0de4fbafe2fc5027 1v0003c05ae0c42b00
Frame 0692 : 0v0000000000000000 0v0000000000000000
Frame 0693 : 0v0000000000000000 0v0000000000000000
Frame 0694 : 0v0000000000000000 0v0000000000000000
Frame 0695 : 0v0000000000000000 0v0000000000000000
Frame 0696 : 0v0000000000000000 0v0000000000000000
Frame 0697 : 0v0000000000000000 0v0000000000000000
Frame 0698 : 0v0000000000000000 0v0000000000000000
Frame 0699 : 0v0000000000000000 0v0000000000000000
Frame 0700 : 1v0c75077094f610df 1v0003b412c1a22e03
Frame 0701 : 1v0c360c912ef3715e 1v0003a82d033e1f3e
Frame 0702 : 1v0c250f016705a192 1v0003183382fa237e
Frame 0703 : 1v0eb41671be1171f2 1v0003400960b20140
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 0v0000000000000000 0v0000000000000000
Frame 0709 : 0v0000000000000000 0v0000000000000000
Frame 0710 : 0v0000000000000000 0v0000000000000000
Frame 0711 : 0v0000000000000000 0v0000000000000000
Frame 0712 : 1v0c760c0f08f950c4 1v0003b62de20e2767
Frame 0713 : 1v0c340ff1760a71a0 1v0003241fe2180a05
Frame 0714 : 1v0c740f11b514a1ce 1v0003323382282402
Frame 0715 : 1v0c6409626d07a271 1v0003241582081926
Frame 0716 : 1v0c640690c4f230f7 1v0003242ee2280ec6
Frame 0717 : 1v0ff606e08c0610d6 1v0003e031a0c01f80
Frame 0718 : 1v0ff6ff7f99fb8028 1v0003e06080c224a0
Frame 0719 : 1v0c3503202b011087 1v0003a614a394246e
Frame 0720 : 1v0df507818f00d19c 1v0003503fc0dc2ca0
Frame 0721 : 1v0c16060157fd1168 1v00039a12c4022d5f
Frame 0722 : 1v0d740290dde720f9 1v0003c014a0f22cc0
Frame 0723 : 1v0c160e112df98165 1v00039a15845225bf
Frame 0724 : 1v0d740c32270ef22e 1v000340e6a1700000
Frame 0725 : 1v0c340f825e018266 1v0003241e028e1ee3
Frame 0726 : 1v0c340d82fb0ee2fc 1v0003246082d224cc
Frame 0727 : 1v0df5057ff7f51088 1v0003d06081662080
Frame 0728 : 0v0000000000000000 0v0000000000000000
Frame 0729 : 0v0000000000000000 0v0000000000000000
Frame 0730 : 0v0000000000000000 0v0000000000000000
Frame 0731 : 0v0000000000000000 0v0000000000000000
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 1v0c350d20eafb8138 1v0003a60c229c2116
Frame 0737 : 1v0df50a803502f0d4 1v0003d06cc1922300
Frame 0738 : 1v0ff605800003508c 1v0003e01b20b029a0
Frame 0739 : 1v0eb409500706d0b9 1v0003403a202809a0
Frame 0740 : 1v0cf41861950e41e6 1v000340a7c00a0720
Frame 0741 : 1v0fa40a722e087234 1v0003401e002e00c0
Frame 0742 : 1v0fa409327a0c727d 1v000340a1404e02e0
Frame 0743 : 1v0c35047fabf9d068 1v0003a61ee1e82ea7
Frame 0744 : 1v0ff60aefda00c0c4 1v0003e03a204a2d40
Frame 0745 : 1v0c760c5faef250d3 1v0003b63b01a423e7
Frame 0746 : 1v0c74fa4234fb0235 1v000332a322122e21
Frame 0747 : 1v0c6514219a00e1ce 1v0003264be1bc2367
Frame 0748 : 1v0dd40a90f80a012f 1v00034045601a2700
Frame 0749 : 1v0db40831c60471d0 1v000340ef001e2ba0
Frame 0750 : 1v0c360d80a8f9f11b 1v0003a84ce39a235e
Frame 0751 : 1v0df5090fe0fea0ad 1v0003d08e81722460
Frame 0752 : 1v0ff60c6f02fdf0ca 1v0003e013a0901300
Frame 0753 : 1v0c04fd90d704f0e7 1v0003082764f822ef
Frame 0754 : 0v0000000000000000 0v0000000000000000
Frame 0755 : 0v0000000000000000 0v0000000000000000
Frame 0756 : 0v0000000000000000 0v0000000000000000
Frame 0757 : 0v0000000000000000 0v0000000000000000
Frame 0758 : 0v0000000000000000 0v0000000000000000
Frame 0759 : 0v0000000000000000 0v0000000000000000
Frame 0760 : 0v0000000000000000 0v0000000000000000
Frame 0761 : 0v0000000000000000 0v0000000000000000
Frame 0762 : 1v0ff6044ff302907a 1v0003e00680bc2180
Frame 0763 : 1v0df502f03f04b090 1v0003d06181842540
Frame 0764 : 1v0f5422d1030c8239 1v0003406da08c1f00
Frame 0765 : 1v0c340122660ad267 1v000324d2e25612a3
Frame 0766 : 1v0dd40910d40ad110 1v00034010e14423a0
Frame 0767 : 1v0c0511307cfc8136 1v00038ab5e57e293f
Frame 0768 : 1v0df50ba0ed01912f 1v0003d02c00500b00
Frame 0769 : 1v0c0408e22503022a 1v0003082c04d42ddb
Frame 0770 : 1v0c750a51b5fa11c3 1v0003340781e41ae3
Frame 0771 : 1v0ff60cd0320000ee 1v0003e06260862a20
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 0v0000000000000000 0v0000000000000000
Frame 0777 : 0v0000000000000000 0v0000000000000000
Frame 0778 : 0v0000000000000000 0v0000000000000000
Frame 0779 : 0v0000000000000000 0v0000000000000000
Frame 0780 : 1v0df506e04608e0b4 1v0003d04381341a80
Frame 0781 : 1v0ff60a2085fc70ed 1v0003e002c1082ec0
Frame 0782 : 1v0ff60c904eff30f3 1v0003e04a00442d60
Frame 0783 : 1v0db409b1bf0851cc 1v00034099c0542de0
Frame 0784 : 1v0f5413522114e234 1v000340b8a0920300
Frame 0785 : 1v0c340540eff97110 1v0003a40002d416ca
Frame 0786 : 1v0ff60a9131f90157 1v0003e02481061980
Frame 0787 : 1v0ff609806003c0d8 1v0003e00681942c00
Frame 0788 : 1v0c340cc28e088291 1v000324ad62701bc3
Frame 0789 : 1v0c340ad1b40eb1c4 1v0003247ca3ca2db4
Frame 0790 : 1v0db40d70dd07c133 1v00034084205c1fc0
Frame 0791 : 1v0c3509a154fa716f 1v0003a64ce2de20f6
Frame 0792 : 1v0c34f3f25eff625e 1v0003240e02d229a6
Frame 0793 : 1v0c750820c5061100 1v0003b40f01e02806
Frame 0794 : 1v0fd51a115a0d31db 1v0003502ee0b20c00
Frame 0795 : 1v0dd405618006d18c 1v0003405ae0602520
Frame 0796 : 0v0000000000000000 0v0000000000000000
Frame 0797 : 0v0000000000000000 0v0000000000000000
Frame 0798 : 0v0000000000000000 0v0000000000000000
Frame 0799 : 0v0000000000000000 0v0000000000000000
Frame 0800 : 0v0000000000000000 0v0000000000000000
Frame 0801 : 0v0000000000000000 0v0000000000000000
Frame 0802 : 0v0000000000000000 0v0000000000000000
Frame 0803 : 0v0000000000000000 0v0000000000000000
Frame 0804 : 1v0ff608f091fc10e9 1v0003e023a01a1b00
Frame 0805 : 1v0f640722590df25c 1v0003404820f608a0
Frame 0806 : 1v0ff60bbec70060be 1v0003e01fe0a42e80
Frame 0807 : 1v0df5089244012248 1v0003501ee02e1e40
Frame 0808 : 1v0ff60e6fabff10f0 1v0003e01fe0281f60
Frame 0809 : 1v0c041e725609e283 1v00030811c4dc13db
Frame 0810 : 1v0ff6082fe800a0a3 1v0003e01ee05e0d00
Frame 0811 : 1v0c360f8fcf02d104 1v0003a82582741daf
Frame 0812 : 1v0ff609728b0c328e 1v00036022a16e1140
Frame 0813 : 1v0c340b429af2d29c 1v0003242b23001c26
Frame 0814 : 0v0000000000000000 0v0000000000000000
Frame 0815 : 0v0000000000000000 0v0000000000000000
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 1v0c360c1034f500e6 1v0003a85a02fa1cbe
Frame 0823 : 1v0c75092f7ff550a0 1v0003b412c1b01d03
Frame 0824 : 1v0c340c31d30851e2 1v000324d8822c1f45
Frame 0825 : 1v0c64fc5f09038fdf 1v0003a40a420428e6
Frame 0826 : 1v0c641191cc0951e9 1v0003240f022a1706
Frame 0827 : 1v0c340b528d0d9290 1v0003246da2dc10cc
Frame 0828 : 1v0cf41401c30a41ea 1v0003400b408a0fa0
Frame 0829 : 1v0d74011fe5014055 1v0003c08ca06e2de0
Frame 0830 : 0v0000000000000000 0v0000000000000000
Frame 0831 : 0v0000000000000000 0v0000000000000000
Frame 0832 : 0v0000000000000000 0v0000000000000000
Frame 0833 : 0v0000000000000000 0v0000000000000000
Frame 0834 : 0v0000000000000000 0v0000000000000000
Frame 0835 : 0v0000000000000000 0v0000000000000000
Frame 0836 : 0v0000000000000000 0v0000000000000000
Frame 0837 : 0v0000000000000000 0v0000000000000000
Frame 0838 : 1v0ff6fca0f5037100 1v0003e05fa0a21960
Frame 0839 : 1v0c3402c167fc9172 1v0003246262dc2bec
Frame 0840 : 1v0f641082a10db2a6 1v0003403660780d60
Frame 0841 : 1v0ff6096021fc50c1 1v0003e05180ae2e80
Frame 0842 : 1v0c340981990e31a9 1v0003246082e4298c
Frame 0843 : 1v0ff608e0230480bc 1v0003e048209c1220
Frame 0844 : 1v0c0401af69fa7036 1v00038840a4a8276f
Frame 0845 : 1v0c0407b2a40322a6 1v000308438538248f
Frame 0846 : 1v0c240e523605623e 1v0003165fa3b42b1a
Frame 0847 : 1v0dd414d04c0e915d 1v0003402c006c2520
Frame 0848 : 1v0fd5092106f7d131 1v0003d00d201a2300
Frame 0849 : 1v0c14fe61c2fd21c5 1v0003963744422ac7
Frame 0850 : 0v0000000000000000 0v0000000000000000
Frame 0851 : 0v0000000000000000 0v0000000000000000
Frame 0852 : 0v0000000000000000 0v0000000000000000
Frame 0853 : 0v0000000000000000 0v0000000000000000
Frame 0854 : 0v0000000000000000 0v0000000000000000
Frame 0855 : 0v0000000000000000 0v0000000000000000
Frame 0856 : 0v0000000000000000 0v0000000000000000
Frame 0857 : 0v0000000000000000 0v0000000000000000
Frame 0858 : 1v0ff60dbfecfcd0ee 1v0003e03840a01d40
Frame 0859 : 1v0de40d90f9fc1143 1v0003c003c13e29e0
Frame 0860 : 1v0d740d922509922f 1v000340ee202a1d80
Frame 0861 : 1v0ff60b50baf8b110 1v0003e06ae0b220a0
Frame 0862 : 1v0c340971ae0f71bc 1v000324dd423c1c05
Frame 0863 : 1v0c740652a80262a9 1v00033200e2020be1
Frame 0864 : 0v0000000000000000 0v0000000000000000
Frame 0865 : 0v0000000000000000 0v0000000000000000
Frame 0866 : 0v0000000000000000 0v0000000000000000
Frame 0867 : 0v0000000000000000 0v0000000000000000
Frame 0868 : 0v0000000000000000 0v0000000000000000
Frame 0869 : 0v0000000000000000 0v0000000000000000
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 1v0c36060172fce180 1v0003a84ec2e8263e
Frame 0873 : 1v0ed40341990e41a1 1v0003400d208c0fe0
Frame 0874 : 1v0ff60d90bef87125 1v0003e005a04a2c60
Frame 0875 : 1v0df509c12cf9a150 1v0003d04921521e80
Frame 0876 : 1v0c360b307afee0f2 1v0003a85ae2b21fde
Frame 0877 : 1v0ff60830e202b114 1v0003e06ea0b22ce0
Frame 0878 : 1v0ef51a11310d31cd 1v00035004a10027a0
Frame 0879 : 1v0cf41bd0f40a71d5 1v000340ab80c42360
Frame 0880 : 1v0c36f6b0b3fc80bd 1v0003a83383d220de
Frame 0881 : 1v0c6412b1ba0611de 1v0003240962382606
Frame 0882 : 1v0ff60aa11bf73147 1v0003e04380c40f00
Frame 0883 : 1v0c34ff929bfcd29b 1v000324b8a28828a3
Frame 0884 : 1v0c351081ae0681cd 1v0003267163e42bae
Frame 0885 : 1v0c341871c1ffd200 1v000324168392298a
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 0v0000000000000000 0v0000000000000000
Frame 0889 : 0v0000000000000000 0v0000000000000000
Frame 0890 : 0v0000000000000000 0v0000000000000000
Frame 0891 : 0v0000000000000000 0v0000000000000000
Frame 0892 : 0v0000000000000000 0v0000000000000000
Frame 0893 : 0v0000000000000000 0v0000000000000000
Frame 0894 : 1v0f7504c16bf84178 1v0003d04280be0ae0
Frame 0895 : 1v0c74fbd0350a805f 1v0003329501a61fa1
Frame 0896 : 1v0fa41170fa096162 1v00034075209c1a20
Frame 0897 : 1v0d741291ff06c215 1v00034021c0360f20
Frame 0898 : 1v0ff6074eb1fee077 1v0003e092407e23c0
Frame 0899 : 1v0ff6044032fbd094 1v0003e02fc0d219e0
Frame 0900 : 1v0c76064fc5fee084 1v0003b61942362547
Frame 0901 : 1v0f541ef12f0bb208 1v00034018600c1ee0
Frame 0902 : 1v0c141fe29b0ee2bc 1v0003161d047c25f5
Frame 0903 : 1v0c16f8f02901b04a 1v00039a5cc40216bf
Frame 0904 : 0v0000000000000000 0v0000000000000000
Frame 0905 : 0v0000000000000000 0v0000000000000000
Frame 0906 : 0v0000000000000000 0v0000000000000000
Frame 0907 : 0v0000000000000000 0v0000000000000000
