Board VX
 Quad/Chan :        q00c0              q00c1      
Link :       00                 01          
Frame 0456 : 1v0c7603329efd329f 1v00033614a1c40347
Frame 0457 : 1v0c7600d26a03d26b 1v0003361581c40347
Frame 0458 : 1v0c64f9a2d50282d5 1v0003240781c00383
Frame 0459 : 1v0c7411e24d080258 1v0003324461b61d01
Frame 0460 : 1v0c740731dc0641e4 1v0003323a21b81e01
Frame 0461 : 1v0c7601306000a098 1v0003b60fe1a22907
Frame 0462 : 1v0c760140fc00510f 1v0003b60681d416a7
Frame 0463 : 1v0ef51a9198fc21fa 1v00035002c1700780
Frame 0464 : 0v0000000000000000 0v0000000000000000
Frame 0465 : 0v0000000000000000 0v0000000000000000
Frame 0466 : 0v0000000000000000 0v0000000000000000
Frame 0467 : 0v0000000000000000 0v0000000000000000
Frame 0468 : 0v0000000000000000 0v0000000000000000
Frame 0469 : 0v0000000000000000 0v0000000000000000
Frame 0470 : 0v0000000000000000 0v0000000000000000
Frame 0471 : 0v0000000000000000 0v0000000000000000
Frame 0472 : 1v0df5fddfab00001f 1v0003d01d015e29a0
Frame 0473 : 1v0ed40c82b00f42b3 1v0003406620700f00
Frame 0474 : 1v0c7604c07fff60c1 1v0003b65822321d07
Frame 0475 : 1v0db40d71be09e1d1 1v000340b5e1542220
Frame 0476 : 1v0db40d71be09e1d1 1v000340b5e1542220
Frame 0477 : 1v0c360be094faa103 1v0003a88422de185e
Frame 0478 : 1v0c74096234084239 1v00033202c1da2541
Frame 0479 : 1v0c640ec2f103e2f3 1v0003247e824629a6
Frame 0480 : 1v0de4088f0604d08e 1v0003c00e014c2e80
Frame 0481 : 1v0c05f9f002f93032 1v00038a0e05302a5f
Frame 0482 : 0v0000000000000000 0v0000000000000000
Frame 0483 : 0v0000000000000000 0v0000000000000000
Frame 0484 : 0v0000000000000000 0v0000000000000000
Frame 0485 : 0v0000000000000000 0v0000000000000000
Frame 0486 : 0v0000000000000000 0v0000000000000000
Frame 0487 : 0v0000000000000000 0v0000000000000000
Frame 0488 : 0v0000000000000000 0v0000000000000000
Frame 0489 : 0v0000000000000000 0v0000000000000000
Frame 0490 : 1v0cf4f8afc3007002 1v0003c04a01302840
Frame 0491 : 1v0ff6fe6070f76095 1v0003e05721022740
Frame 0492 : 1v0c761071fff91210 1v0003b632a2261887
Frame 0493 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0494 : 1v0c640af1c10831cf 1v0003241c21ce2383
Frame 0495 : 1v0c340c613e08a168 1v000324b4021e27a3
Frame 0496 : 0v0000000000000000 0v0000000000000000
Frame 0497 : 0v0000000000000000 0v0000000000000000
Frame 0498 : 0v0000000000000000 0v0000000000000000
Frame 0499 : 0v0000000000000000 0v0000000000000000
Frame 0500 : 0v0000000000000000 0v0000000000000000
Frame 0501 : 0v0000000000000000 0v0000000000000000
Frame 0502 : 0v0000000000000000 0v0000000000000000
Frame 0503 : 0v0000000000000000 0v0000000000000000
Frame 0504 : 1v0c34fba0c3ff00d3 1v0003a430c2d829a6
Frame 0505 : 1v0f5414328510528f 1v00034089c00a0e80
Frame 0506 : 1v0f540c51f20b21fe 1v0003407800100f80
Frame 0507 : 1v0c1408d2500f0254 1v00031643848e1a2b
Frame 0508 : 1v0ff6075324044324 1v0003e050a18406e0
Frame 0509 : 1v0db41f127408e29b 1v000340c6c13c0ea0
Frame 0510 : 1v0df508a24800e24b 1v0003508700460e80
Frame 0511 : 1v0c36032fb4fb805a 1v0003a800033c28de
Frame 0512 : 1v0c35fd5fdffaf032 1v0003a61583202bae
Frame 0513 : 1v0c05066214089219 1v00038a5cc53c1e7f
Frame 0514 : 0v0000000000000000 0v0000000000000000
Frame 0515 : 0v0000000000000000 0v0000000000000000
Frame 0516 : 0v0000000000000000 0v0000000000000000
Frame 0517 : 0v0000000000000000 0v0000000000000000
Frame 0518 : 0v0000000000000000 0v0000000000000000
Frame 0519 : 0v0000000000000000 0v0000000000000000
Frame 0520 : 0v0000000000000000 0v0000000000000000
Frame 0521 : 0v0000000000000000 0v0000000000000000
Frame 0522 : 1v0c3604e106fc3121 1v0003a812c276204f
Frame 0523 : 1v0c75092ebfff8095 1v0003b412c1b42b43
Frame 0524 : 1v0fd50a405dfd30de 1v0003d03ce1002ba0
Frame 0525 : 1v0c1611d03000912f 1v00039a492446185f
Frame 0526 : 1v0df504e0970160d0 1v0003d00e01461e40
Frame 0527 : 1v0c351001fa03f20b 1v00032614a32a2d6e
Frame 0528 : 1v0c760ac10102a136 1v0003b60001ec1967
Frame 0529 : 1v0c3511e3400e6342 1v00032611c21a1127
Frame 0530 : 1v0c76faafe2f78020 1v0003b605a234288d
Frame 0531 : 1v0dd4fe421c0b221d 1v00034016801402c0
Frame 0532 : 1v0ff607227afa127c 1v00036002c05a1720
Frame 0533 : 1v0ff60af049ffa0df 1v0003e06540182b20
Frame 0534 : 1v0dd420524e13e287 1v00034033803e0480
Frame 0535 : 1v0ed4f0d29f0d729f 1v00034087e0b80060
Frame 0536 : 1v0db408528a0b528c 1v000340a140bc0aa0
Frame 0537 : 1v0db40912ac0692ae 1v0003400a402c0dc0
Frame 0538 : 0v0000000000000000 0v0000000000000000
Frame 0539 : 0v0000000000000000 0v0000000000000000
Frame 0540 : 0v0000000000000000 0v0000000000000000
Frame 0541 : 0v0000000000000000 0v0000000000000000
Frame 0542 : 0v0000000000000000 0v0000000000000000
Frame 0543 : 0v0000000000000000 0v0000000000000000
Frame 0544 : 0v0000000000000000 0v0000000000000000
Frame 0545 : 0v0000000000000000 0v0000000000000000
Frame 0546 : 1v0cf406702ff9f0a7 1v0003c05ea15628c0
Frame 0547 : 1v0c1612e225fb9236 1v00031a20c4c81ddf
Frame 0548 : 1v0c74029145133152 1v0003324821d20c81
Frame 0549 : 1v0c760cf18c07b1a6 1v0003b64ec1e62b67
Frame 0550 : 0v0000000000000000 0v0000000000000000
Frame 0551 : 0v0000000000000000 0v0000000000000000
Frame 0552 : 0v0000000000000000 0v0000000000000000
Frame 0553 : 0v0000000000000000 0v0000000000000000
Frame 0554 : 0v0000000000000000 0v0000000000000000
Frame 0555 : 0v0000000000000000 0v0000000000000000
Frame 0556 : 0v0000000000000000 0v0000000000000000
Frame 0557 : 0v0000000000000000 0v0000000000000000
Frame 0558 : 1v0c340d931e0e331f 1v000324e881ca1ea3
Frame 0559 : 1v0c7601b060fda09b 1v0003b612c1e82ba7
Frame 0560 : 1v0ff6fd801a024055 1v0003e03c00922ec0
Frame 0561 : 1v0eb405d19e0e61a8 1v0003406720c81e80
Frame 0562 : 1v0ef5fd8006014049 1v0003d03480d22700
Frame 0563 : 1v0c351c21da02a227 1v000326392368132e
Frame 0564 : 1v0c04f5ffe403300a 1v0003882de4b22edb
Frame 0565 : 1v0c1412f2320ff241 1v000316d6a41e11d5
Frame 0566 : 1v0dd40b01c30d31d1 1v00034044601e0460
Frame 0567 : 1v0ff60bb0eafc012d 1v0003e00b40b01140
Frame 0568 : 0v0000000000000000 0v0000000000000000
Frame 0569 : 0v0000000000000000 0v0000000000000000
Frame 0570 : 0v0000000000000000 0v0000000000000000
Frame 0571 : 0v0000000000000000 0v0000000000000000
Frame 0572 : 0v0000000000000000 0v0000000000000000
Frame 0573 : 0v0000000000000000 0v0000000000000000
Frame 0574 : 0v0000000000000000 0v0000000000000000
Frame 0575 : 0v0000000000000000 0v0000000000000000
Frame 0576 : 1v0df5092f5cfeb09c 1v0003d022a16612e0
Frame 0577 : 1v0c741300aa0d5156 1v000332d4c19e22a2
Frame 0578 : 0v0000000000000000 0v0000000000000000
Frame 0579 : 0v0000000000000000 0v0000000000000000
Frame 0580 : 0v0000000000000000 0v0000000000000000
Frame 0581 : 0v0000000000000000 0v0000000000000000
Frame 0582 : 0v0000000000000000 0v0000000000000000
Frame 0583 : 0v0000000000000000 0v0000000000000000
Frame 0584 : 0v0000000000000000 0v0000000000000000
Frame 0585 : 0v0000000000000000 0v0000000000000000
Frame 0586 : 1v0c750420f4f92111 1v0003b40a41b625a3
Frame 0587 : 1v0c36088f91f09099 1v0003a848237c1cde
Frame 0588 : 1v0c760c7f70ff80d0 1v0003b64dc1d22c87
Frame 0589 : 1v0c160c6083ffa101 1v00039a22a4422c9f
Frame 0590 : 1v0d741691b202b1eb 1v00034010e06e01c0
Frame 0591 : 1v0ff60b3037fad0dc 1v0003e022a06c0420
Frame 0592 : 1v0fb512229705229e 1v0003501e00681380
Frame 0593 : 1v0ef514225bfca269 1v0003501fe0660560
Frame 0594 : 1v0eb40bd0ce0a711e 1v0003401fe0660460
Frame 0595 : 1v0db40ba2d3ff22d5 1v00034020c0660f00
Frame 0596 : 1v0ff60be100fcd13c 1v0003e020c06600e0
Frame 0597 : 1v0ff6094107fbb132 1v0003e01ee0722480
Frame 0598 : 1v0ef515828003d28c 1v00035040a05e0560
Frame 0599 : 1v0fa408726b03826e 1v00034013a06c0720
Frame 0600 : 1v0c340e81b60841cd 1v0003245361da20a3
Frame 0601 : 1v0c1410e24906b254 1v00031601e46220eb
Frame 0602 : 1v0ff60850a9fb70f1 1v0003e00fe06a1de0
Frame 0603 : 1v0c160bf04a00f0ea 1v00039a5284721f5f
Frame 0604 : 0v0000000000000000 0v0000000000000000
Frame 0605 : 0v0000000000000000 0v0000000000000000
Frame 0606 : 0v0000000000000000 0v0000000000000000
Frame 0607 : 0v0000000000000000 0v0000000000000000
Frame 0608 : 0v0000000000000000 0v0000000000000000
Frame 0609 : 0v0000000000000000 0v0000000000000000
Frame 0610 : 0v0000000000000000 0v0000000000000000
Frame 0611 : 0v0000000000000000 0v0000000000000000
Frame 0612 : 1v0db40c81d802d1e7 1v000340e4c19a2980
Frame 0613 : 1v0ef508b0baf770fe 1v0003d01b20600140
Frame 0614 : 1v0c341002dd0342e0 1v00032491429c1c0c
Frame 0615 : 1v0c34fa7036f9005a 1v0003a40fe30411ea
Frame 0616 : 1v0c361632f0f9c2f5 1v000328d022060a0f
Frame 0617 : 1v0c160760870020d7 1v00039a284412143f
Frame 0618 : 1v0cf406e0c0fab0f7 1v0003c08240462840
Frame 0619 : 1v0ff60f11c5f971db 1v0003603ec07e2e00
Frame 0620 : 0v0000000000000000 0v0000000000000000
Frame 0621 : 0v0000000000000000 0v0000000000000000
Frame 0622 : 0v0000000000000000 0v0000000000000000
Frame 0623 : 0v0000000000000000 0v0000000000000000
Frame 0624 : 0v0000000000000000 0v0000000000000000
Frame 0625 : 0v0000000000000000 0v0000000000000000
Frame 0626 : 0v0000000000000000 0v0000000000000000
Frame 0627 : 0v0000000000000000 0v0000000000000000
Frame 0628 : 1v0ff60aa04bf9f0dc 1v0003e00780420e80
Frame 0629 : 1v0f540a11300b9154 1v00034005a05019a0
Frame 0630 : 1v0ff607efcaff709a 1v0003e00d206e2de0
Frame 0631 : 1v0ff60850e6f83117 1v0003e01e01682e20
Frame 0632 : 1v0c760d9125fe615d 1v0003b602c24620e7
Frame 0633 : 1v0c340261e50421e9 1v0003241c21e20163
Frame 0634 : 1v0c34f4f13909113c 1v00032412c1e42263
Frame 0635 : 1v0ed40c107c0d80fc 1v00034035603e20c0
Frame 0636 : 1v0fe50cffc1f6e0de 1v0003d02b207c2400
Frame 0637 : 1v0c160d20b9fa011e 1v00039a4823f6229f
Frame 0638 : 1v0c6409d2a60402a8 1v0003243562040843
Frame 0639 : 1v0c64f922850ab285 1v00032412c1f617c3
Frame 0640 : 1v0c360a40440180d6 1v0003a85fa2fc057e
Frame 0641 : 1v0c3405622e02d231 1v000324d4c30c1ecc
Frame 0642 : 1v0eb40b5325043326 1v0003405540140ec0
Frame 0643 : 1v0c16096fbafc40ab 1v00039a36643023bf
Frame 0644 : 1v0c640531fe0ba202 1v000324b7c1da1e23
Frame 0645 : 1v0ff6070f6ff64080 1v0003e00a410c1e40
Frame 0646 : 0v0000000000000000 0v0000000000000000
Frame 0647 : 0v0000000000000000 0v0000000000000000
Frame 0648 : 0v0000000000000000 0v0000000000000000
Frame 0649 : 0v0000000000000000 0v0000000000000000
Frame 0650 : 0v0000000000000000 0v0000000000000000
Frame 0651 : 0v0000000000000000 0v0000000000000000
Frame 0652 : 0v0000000000000000 0v0000000000000000
Frame 0653 : 0v0000000000000000 0v0000000000000000
Frame 0654 : 1v0fe50f720ffd421d 1v0003d08341181560
Frame 0655 : 1v0ff601d042fdc089 1v0003e06360b420a0
Frame 0656 : 1v0ed411b1f713020c 1v0003406cc01e1c60
Frame 0657 : 1v0ed411811d0fb173 1v0003406bc01e1be0
Frame 0658 : 0v0000000000000000 0v0000000000000000
Frame 0659 : 0v0000000000000000 0v0000000000000000
Frame 0660 : 0v0000000000000000 0v0000000000000000
Frame 0661 : 0v0000000000000000 0v0000000000000000
Frame 0662 : 0v0000000000000000 0v0000000000000000
Frame 0663 : 0v0000000000000000 0v0000000000000000
Frame 0664 : 0v0000000000000000 0v0000000000000000
Frame 0665 : 0v0000000000000000 0v0000000000000000
Frame 0666 : 1v0ff60b9072fca0f3 1v0003e09060dc1f80
Frame 0667 : 1v0c160a809cfec0fb 1v00039a15849022ff
Frame 0668 : 1v0ff603d02ef6108f 1v0003e06540581f80
Frame 0669 : 1v0c1609c16d001184 1v00039a14a41a239f
Frame 0670 : 1v0c350c029e0632a1 1v0003260f02ba2a4e
Frame 0671 : 1v0c340142e70d02e7 1v0003242582b8220c
Frame 0672 : 1v0c340351fb0be1ff 1v0003247162e425ec
Frame 0673 : 1v0c350ac29a07429d 1v0003260fe2ba232e
Frame 0674 : 1v0c240641830bf190 1v00031611c2ba1af6
Frame 0675 : 1v0c360a32bd04e2bf 1v0003280e02bc0ede
Frame 0676 : 1v0c240ab23f07a244 1v00031610e2ba242e
Frame 0677 : 1v0df50a2091f9f0f3 1v0003d01c20302600
Frame 0678 : 1v0df506af75fa107b 1v0003d017612a2ce0
Frame 0679 : 1v0c05100fc503410b 1v00038a2de520227f
Frame 0680 : 0v0000000000000000 0v0000000000000000
Frame 0681 : 0v0000000000000000 0v0000000000000000
Frame 0682 : 0v0000000000000000 0v0000000000000000
Frame 0683 : 0v0000000000000000 0v0000000000000000
Frame 0684 : 0v0000000000000000 0v0000000000000000
Frame 0685 : 0v0000000000000000 0v0000000000000000
Frame 0686 : 0v0000000000000000 0v0000000000000000
Frame 0687 : 0v0000000000000000 0v0000000000000000
Frame 0688 : 1v0ff60720f303111b 1v0003e07440561f60
Frame 0689 : 1v0c360ba0500100e9 1v0003a86bc3622e3e
Frame 0690 : 1v0db402624b09524d 1v00034003c0f80d20
Frame 0691 : 1v0ff60ff0d3034144 1v0003e01680520460
Frame 0692 : 1v0ff60f413bf83175 1v0003e015801e1e60
Frame 0693 : 1v0df5f781db0f91dc 1v00035036604815e0
Frame 0694 : 1v0fd505b1fe007203 1v00035015801c07a0
Frame 0695 : 1v0dd40b020a0bd213 1v00034021c00c09c0
Frame 0696 : 1v0cf41770d70f9197 1v000340c120a01ea0
Frame 0697 : 1v0ff60aa01a0160ce 1v0003e017609822e0
Frame 0698 : 1v0df515c29b09f2a5 1v00035074406018c0
Frame 0699 : 1v0c15f5dfb0f5ffe6 1v0003980f0404258f
Frame 0700 : 0v0000000000000000 0v0000000000000000
Frame 0701 : 0v0000000000000000 0v0000000000000000
Frame 0702 : 0v0000000000000000 0v0000000000000000
Frame 0703 : 0v0000000000000000 0v0000000000000000
Frame 0704 : 0v0000000000000000 0v0000000000000000
Frame 0705 : 0v0000000000000000 0v0000000000000000
Frame 0706 : 0v0000000000000000 0v0000000000000000
Frame 0707 : 0v0000000000000000 0v0000000000000000
Frame 0708 : 1v0ff60bdef8fb20c0 1v0003e05540101e00
Frame 0709 : 1v0df5008fe7fec051 1v0003d05721101dc0
Frame 0710 : 1v0ee40cb12907e15b 1v00034028408e1fa0
Frame 0711 : 1v0fe50aae95fa20ac 1v0003d017609a2b40
Frame 0712 : 1v0ed41df0d61141ee 1v0003408d805215c0
Frame 0713 : 1v0c2405bfeb087087 1v000316c303cc183c
Frame 0714 : 1v0c76051021f8c094 1v0003b632a25a1f07
Frame 0715 : 1v0c740dd2dc0c92df 1v0003323561d80941
Frame 0716 : 1v0c360be07afc50f9 1v0003a80c22e6279e
Frame 0717 : 1v0c761291c20c71e4 1v0003365361e229a7
Frame 0718 : 0v0000000000000000 0v0000000000000000
Frame 0719 : 0v0000000000000000 0v0000000000000000
Frame 0720 : 0v0000000000000000 0v0000000000000000
Frame 0721 : 0v0000000000000000 0v0000000000000000
Frame 0722 : 0v0000000000000000 0v0000000000000000
Frame 0723 : 0v0000000000000000 0v0000000000000000
Frame 0724 : 0v0000000000000000 0v0000000000000000
Frame 0725 : 0v0000000000000000 0v0000000000000000
Frame 0726 : 1v0ff608f0d3fa910e 1v0003e07340e62be0
Frame 0727 : 1v0fa4efd1ba0061bb 1v000340ac805e0c00
Frame 0728 : 1v0c360c305cfc00f2 1v0003a808637e2bbe
Frame 0729 : 1v0ed40b621d0c4224 1v0003400680721a00
Frame 0730 : 1v0cf418a1f012121f 1v0003404280ea0b40
Frame 0731 : 1v0ff608b273fa4276 1v0003e001e09c0440
Frame 0732 : 0v0000000000000000 0v0000000000000000
Frame 0733 : 0v0000000000000000 0v0000000000000000
Frame 0734 : 0v0000000000000000 0v0000000000000000
Frame 0735 : 0v0000000000000000 0v0000000000000000
Frame 0736 : 0v0000000000000000 0v0000000000000000
Frame 0737 : 0v0000000000000000 0v0000000000000000
Frame 0738 : 0v0000000000000000 0v0000000000000000
Frame 0739 : 0v0000000000000000 0v0000000000000000
Frame 0740 : 1v0c340ef227070231 1v0003240e01ae2023
Frame 0741 : 1v0c760ee2bcfdc2bf 1v00033640a1ce24e7
Frame 0742 : 1v0c34f5a2ab0bb2ab 1v00032423a1c203c3
Frame 0743 : 1v0c34fbc336fbb336 1v0003242941c801e3
Frame 0744 : 1v0c341060b307b13c 1v0003246181ee0e65
Frame 0745 : 1v0c340ac32d05932e 1v0003242761c402c5
Frame 0746 : 1v0c34f892b40b02b4 1v00032421c1c203a3
Frame 0747 : 1v0c34fb3329f68329 1v0003242941c60443
Frame 0748 : 1v0c760ee16cfed195 1v0003b62761d20187
Frame 0749 : 1v0c160b5f84fe50c0 1v00039a5824942bdf
Frame 0750 : 1v0c640b71f909e203 1v000324ad61ee2325
Frame 0751 : 1v0c74f3729b0a229b 1v0003322de1c40961
Frame 0752 : 1v0c64fd4271fb3271 1v000324ad61fc01a3
Frame 0753 : 1v0c6407f2f20012f3 1v0003242a21c61943
Frame 0754 : 1v0de41021d80d21ee 1v00034081618e0240
Frame 0755 : 1v0ff60bd10aff7142 1v0003e09ba08e29c0
Frame 0756 : 1v0ef50ab0ccfc1115 1v0003d031a0782cc0
Frame 0757 : 1v0c65048214010218 1v0003a64a01b22527
Frame 0758 : 1v0c1608827b04427e 1v00039a8703f613ff
Frame 0759 : 1v0ff60d9fc90430e7 1v0003e01c217e2b40
Frame 0760 : 1v0ef50760adf9b0ee 1v0003d025810c0760
Frame 0761 : 1v0ff607e19900e1a7 1v0003e008616e2940
Frame 0762 : 1v0f5405f19808e1a2 1v0003401fe08c0de0
Frame 0763 : 1v0df504202efe8091 1v0003d020c12a2c80
Frame 0764 : 1v0ff60e80d00a2136 1v0003e02de0402560
Frame 0765 : 1v0c1408101102d0ae 1v0003963484222187
Frame 0766 : 1v0ff6021052f88095 1v0003e02c00ce2c60
Frame 0767 : 1v0c05037fd3fd5067 1v00038a5464ec185f
Frame 0768 : 0v0000000000000000 0v0000000000000000
Frame 0769 : 0v0000000000000000 0v0000000000000000
Frame 0770 : 0v0000000000000000 0v0000000000000000
Frame 0771 : 0v0000000000000000 0v0000000000000000
Frame 0772 : 0v0000000000000000 0v0000000000000000
Frame 0773 : 0v0000000000000000 0v0000000000000000
Frame 0774 : 0v0000000000000000 0v0000000000000000
Frame 0775 : 0v0000000000000000 0v0000000000000000
Frame 0776 : 1v0ff602e016f9007b 1v0003e028418a2620
Frame 0777 : 1v0ff607bfb5002094 1v0003e049200a2ea0
Frame 0778 : 1v0ff609f03afbe0cf 1v0003e000e0c020e0
Frame 0779 : 1v0ef51000520f811e 1v0003d03de08a2c80
Frame 0780 : 1v0c340f329a01029f 1v00032478e324192c
Frame 0781 : 1v0dd417d1f011e21c 1v00034099c0b00e80
Frame 0782 : 1v0f541361851071bd 1v000340da60c016a0
Frame 0783 : 1v0f541361851071bd 1v000340da60c016a0
Frame 0784 : 1v0c0523923001a28d 1v00030a20c54426df
Frame 0785 : 1v0c1600615d039166 1v00039a3fc49a0fff
Frame 0786 : 0v0000000000000000 0v0000000000000000
Frame 0787 : 0v0000000000000000 0v0000000000000000
Frame 0788 : 0v0000000000000000 0v0000000000000000
Frame 0789 : 0v0000000000000000 0v0000000000000000
Frame 0790 : 0v0000000000000000 0v0000000000000000
Frame 0791 : 0v0000000000000000 0v0000000000000000
Frame 0792 : 0v0000000000000000 0v0000000000000000
Frame 0793 : 0v0000000000000000 0v0000000000000000
Frame 0794 : 1v0db404c20c0dd20f 1v00034054618e2480
Frame 0795 : 1v0d7401113ef1f14a 1v0003c00a41560680
Frame 0796 : 1v0c040c92550eb25b 1v00030823a54e169b
Frame 0797 : 1v0de4f9e131fef137 1v0003c04ec15a2b80
Frame 0798 : 1v0c7602802e007083 1v0003b63481dc29e7
Frame 0799 : 1v0db4f4e233083234 1v00034057215a0b60
Frame 0800 : 1v0ff60b0038fd30da 1v0003e04380c62980
Frame 0801 : 1v0c2503d09ffa70d0 1v0003983a22942cef
Frame 0802 : 1v0df5fcf068fbd08a 1v0003d01d01522000
Frame 0803 : 1v0ff61001df0061f4 1v00036011c0140b40
Frame 0804 : 1v0cf40f91b50b91d0 1v000340a3202a06a0
Frame 0805 : 1v0ff61001df0061f4 1v00036011c0140b40
Frame 0806 : 0v0000000000000000 0v0000000000000000
Frame 0807 : 0v0000000000000000 0v0000000000000000
Frame 0808 : 0v0000000000000000 0v0000000000000000
Frame 0809 : 0v0000000000000000 0v0000000000000000
Frame 0810 : 0v0000000000000000 0v0000000000000000
Frame 0811 : 0v0000000000000000 0v0000000000000000
Frame 0812 : 0v0000000000000000 0v0000000000000000
Frame 0813 : 0v0000000000000000 0v0000000000000000
Frame 0814 : 1v0c241261830b81b5 1v0003167803e8153a
Frame 0815 : 1v0ff609e062fd70dc 1v0003e05280b618a0
Frame 0816 : 0v0000000000000000 0v0000000000000000
Frame 0817 : 0v0000000000000000 0v0000000000000000
Frame 0818 : 0v0000000000000000 0v0000000000000000
Frame 0819 : 0v0000000000000000 0v0000000000000000
Frame 0820 : 0v0000000000000000 0v0000000000000000
Frame 0821 : 0v0000000000000000 0v0000000000000000
Frame 0822 : 0v0000000000000000 0v0000000000000000
Frame 0823 : 0v0000000000000000 0v0000000000000000
Frame 0824 : 1v0c3503004202e092 1v0003a632a1c812e7
Frame 0825 : 1v0df50abf6504d0b5 1v0003d01580642a00
Frame 0826 : 1v0ff608b0da04e111 1v0003e070817023a0
Frame 0827 : 1v0db4d7b33405d334 1v0003402580000d40
Frame 0828 : 1v0ed417628706c295 1v0003404ce0100140
Frame 0829 : 1v0ed414f1e6057208 1v0003401fe00206e0
Frame 0830 : 1v0dd412614405d18e 1v0003402b20080da0
Frame 0831 : 1v0cf410d20c05621c 1v0003400860101640
Frame 0832 : 1v0ee40751dd0761e4 1v00034021c0020360
Frame 0833 : 1v0dd4fb21520b3157 1v00034012c00e0520
Frame 0834 : 1v0cf4051224ffc228 1v0003402fc00202a0
Frame 0835 : 1v0fd50a0221051227 1v0003503660020140
Frame 0836 : 1v0dd40680970eb0db 1v00034036600203e0
Frame 0837 : 1v0f5409a276fe7279 1v0003402840040200
Frame 0838 : 1v0fb503e2d20242d2 1v0003503b00040940
Frame 0839 : 1v0f7517128d09e29a 1v00035031a00003a0
Frame 0840 : 1v0f5414329c0522a5 1v0003402b20080bc0
Frame 0841 : 1v0f541d41e411b235 1v0003404560281540
Frame 0842 : 1v0c6507f26301c266 1v0003a605a2300fc7
Frame 0843 : 1v0ff606cfe806a093 1v0003e05ae0b226c0
Frame 0844 : 1v0db4f0f2e20812e2 1v0003404280040e00
Frame 0845 : 1v0cf40ae281108285 1v00034042800410e0
Frame 0846 : 1v0c76ff3070039099 1v0003b62d025c2b87
Frame 0847 : 1v0ff60bc0c4fb5119 1v0003e02c009e1940
Frame 0848 : 1v0df508505afef0ca 1v0003d06f81462e80
Frame 0849 : 1v0f7517128d09e29a 1v00035031a00003a0
Frame 0850 : 1v0df5067f35f81072 1v0003d013a1502060
Frame 0851 : 1v0df5039043087097 1v0003d02841982b60
Frame 0852 : 1v0ff609d0090360c0 1v0003e026609a2d40
Frame 0853 : 1v0c36f15014ff3024 1v0003a8708348183e
Frame 0854 : 1v0c3609916bf6d182 1v0003a80e03781bfe
Frame 0855 : 1v0c76015042fed086 1v0003b64381d82e47
Frame 0856 : 1v0f541031900e61b5 1v00034098c0d423c0
Frame 0857 : 1v0ef50780ef06a11a 1v0003d00f006e2c00
Frame 0858 : 1v0f6406f0f00df117 1v0003400e00241860
Frame 0859 : 1v0c76056029fea09a 1v0003b64a01d828e7
Frame 0860 : 1v0c360b417b070193 1v00032807826a1eaf
Frame 0861 : 1v0c3606ffe8ec4095 1v0003a87342fa19be
Frame 0862 : 1v0c24d91f22fd1f27 1v0003961a436820ae
Frame 0863 : 1v0cf4f9719603d198 1v0003c01940322440
Frame 0864 : 1v0df5049fa0019067 1v0003d069e11e1ae0
Frame 0865 : 1v0c360930ad04e0f9 1v0003a803c26c1e2f
Frame 0866 : 1v0c640c01df0911ec 1v0003246722222ce3
Frame 0867 : 1v0c36069fdc01e08e 1v0003a87343361fbe
Frame 0868 : 1v0c541041a60f51c6 1v000324eb41b22483
Frame 0869 : 1v0c15fedf93fc301f 1v0003987164e8188f
Frame 0870 : 0v0000000000000000 0v0000000000000000
Frame 0871 : 0v0000000000000000 0v0000000000000000
Frame 0872 : 0v0000000000000000 0v0000000000000000
Frame 0873 : 0v0000000000000000 0v0000000000000000
Frame 0874 : 0v0000000000000000 0v0000000000000000
Frame 0875 : 0v0000000000000000 0v0000000000000000
Frame 0876 : 0v0000000000000000 0v0000000000000000
Frame 0877 : 0v0000000000000000 0v0000000000000000
Frame 0878 : 1v0dd403e1e10b41e5 1v0003401fe0500a40
Frame 0879 : 1v0ff60acfd00360c1 1v0003e02c01020b00
Frame 0880 : 0v0000000000000000 0v0000000000000000
Frame 0881 : 0v0000000000000000 0v0000000000000000
Frame 0882 : 0v0000000000000000 0v0000000000000000
Frame 0883 : 0v0000000000000000 0v0000000000000000
Frame 0884 : 0v0000000000000000 0v0000000000000000
Frame 0885 : 0v0000000000000000 0v0000000000000000
Frame 0886 : 0v0000000000000000 0v0000000000000000
Frame 0887 : 0v0000000000000000 0v0000000000000000
Frame 0888 : 1v0ff6076f53fca083 1v0003e00000181aa0
Frame 0889 : 1v0df5037000fb1077 1v0003d026612a20c0
Frame 0890 : 1v0c150edfec0080fd 1v00039814a4be29cf
Frame 0891 : 1v0c76058032f7809f 1v0003b62b22602207
Frame 0892 : 1v0c35ff405f08e08d 1v0003a67e82a0185a
Frame 0893 : 1v0ff60f90d2fc5140 1v0003e01680841bc0
Frame 0894 : 1v0df50ab0550520e0 1v0003d002c11a2d40
Frame 0895 : 1v0df5025fbaff4053 1v0003d003c16a24c0
Frame 0896 : 1v0ff60b409701e0ff 1v0003e00a40c220e0
Frame 0897 : 1v0c1403e2a10802a2 1v00031600e48618ad
Frame 0898 : 1v0c760d7037fe90f7 1v0003b65461e81fa7
Frame 0899 : 1v0c3604c157fce166 1v0003a811c382147e
Frame 0900 : 1v0c341102f80fa2fb 1v000324ae632e1cec
Frame 0901 : 1v0ff6066f34fca071 1v0003e01a41062420
Frame 0902 : 1v0cf40d01e80e11f6 1v0003400780dc1580
